22/11 15:47:00 FINE client.SimClient|Log for simulation 24 at 127.0.01:6502 started
22/11 15:57:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=26,210=193,300=97,301=271,400=66,401=71,6=46,12=96,14=24,1=54,15=19,3=67,13=1,7=34,11=57,8=49,4=102,5=62,2=66,9=66,16=29,10=31]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1627,300,78,125,0,0]]]
22/11 15:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[123,16,false,[]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1623,200,156,125,0,0]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1618,111,37,125,0,0][1629,110,54,125,0,0]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1621,101,114,125,0,0][1628,100,88,125,0,0]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1626,300,78,125,0,0]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1619,400,9,125,0,0][1624,401,65,125,0,0]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1622,200,156,125,0,0]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4159,1325356,20,2373,129][4160,1325357,11,2805,131][4161,1325359,5,2375,129][4162,1325366,3,2382,132][4163,1325375,11,2347,130][4164,1325386,4,2421,133][4165,1325394,11,2456,131][4166,1325400,20,2416,131][4167,1325402,15,2375,129][4168,1325424,15,2740,129][4169,1325426,18,2714,133][4170,1325429,7,2631,129][4171,1325435,3,2347,135][4172,1325438,2,2297,133][4173,1325440,4,2567,130][4174,1325451,14,1984,129][4175,1325461,8,2181,130][4176,1325465,18,2188,130][4177,1325469,19,2407,132][4178,1325471,18,2206,132][4179,1325473,5,1768,132][4180,1325477,19,2000,132][4181,1325479,17,2448,130][4182,1325485,1,1810,131][4183,1325486,12,1804,134][4184,1325488,14,2393,134][4185,1325496,10,2485,135][4186,1325508,3,2415,131][4187,1325527,18,2178,134][4188,1325529,4,1909,129][4189,1325533,11,2635,131][4190,1325537,11,2032,132][4191,1325544,6,2264,130][4192,1325547,11,1962,135][4193,1325549,20,1764,135][4194,1325553,2,1894,132][4195,1325556,18,2310,130][4196,1325557,7,2402,134][4197,1325562,2,1785,129][4198,1325566,7,2103,135][4199,1325568,6,1744,132][4200,1325569,20,1776,130][4201,1325575,20,1667,134][4202,1325582,14,1794,130][4203,1325590,11,1712,134][4204,1325596,9,1929,129][4205,1325598,16,1790,135][4206,1325601,12,2004,135][4207,1325603,8,1694,130][4208,1325610,12,1750,135][4209,1325620,19,1867,134][4210,1325627,15,1768,135][4211,1325633,20,2021,130][4212,1325641,18,2098,131][4213,1325651,13,1699,131][4214,1325654,20,1903,134][4215,1325655,3,1990,130]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,8][15,9][15,3][16,11][16,8][16,17][13,1][3,16][1,9][3,15][4,10][3,10][9,3][10,19][12,7][1,6][8,4][4,19][10,6][1,4][7,18][4,2][4,2][9,3][10,20][8,12][12,3][12,1][12,11][9,8][6,4][7,1][12,11][3,1][11,1][15,1][12,1]]]
22/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,1320019,6,customer][7,1320038,2,customer][14,1320056,11,customer][4,1320077,20,customer][3,1320078,18,customer][9,1320107,13,customer][7,1320527,5,customer][4,1320549,8,customer][3,1320581,16,customer][16,1321033,4,customer][5,1321090,3,customer][12,1321091,11,customer][11,1321125,5,customer][8,1321996,1,customer][15,1322015,7,customer][5,1322063,11,customer][8,1322477,3,customer][8,1322504,4,customer][5,1322527,8,customer][4,1322528,12,customer][5,1322532,5,customer][14,1322539,6,customer][11,1322561,15,customer][11,1322564,4,customer][2,1322588,7,customer][9,1322590,2,customer][6,1323008,20,customer][8,1323025,15,customer][1,1323092,4,customer][1,1323116,11,customer]]]
22/11 15:57:20 FINE client.AgentServiceImpl|*** TIME UNIT 124
22/11 15:57:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-379236,0,0]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1606,100,144],[1605,101,71]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[124,[1325850,1628,88,1134,125][1325855,1621,114,1788,125]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1641,1325855],[1642,1325850]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1609,110,48],[1573,111,79]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[124,[1325860,1629,54,1303,125][1325866,1618,37,1532,125]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1592,210,141],[1627,210,133]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1643,1325866],[1644,1325860]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[124,[1325869,1622,156,462,125]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1645,1325869]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1612,200,108]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[124,[1325882,1623,156,205,125]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1614,300,41],[1613,301,45],[1632,301,149]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1646,1325882]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[124,[1325888,1626,78,87,125]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1647,1325888]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1616,300,41]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[124,[1325896,1627,78,127,125]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1618,400,23],[1617,401,99]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[124,[1325905,1619,9,281,125][1325909,1624,65,356,125]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1648,1325896]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1619,401,99]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[124,[1325913,1620,9,345,125][1325917,1625,65,408,125]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1325692,4161],[1325695,4162],[1325788,4163],[1325700,4164],[1325792,4165],[1325704,4166],[1325705,4167],[1325799,4171],[1325717,4172],[1325800,4173],[1325718,4174],[1325803,4175],[1325805,4176],[1325807,4177],[1325808,4178],[1325810,4179],[1325841,4180],[1325724,4181],[1325812,4182],[1325728,4183],[1325733,4185],[1325741,4187],[1325742,4188],[1325745,4190],[1325821,4193],[1325842,4194],[1325844,4197],[1325756,4199],[1325757,4200],[1325760,4201],[1325826,4203],[1325765,4205],[1325828,4206],[1325768,4207],[1325769,4208],[1325774,4209],[1325831,4210],[1325834,4212],[1325782,4213],[1325783,4215]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2194,2567][15,2181,2505][6,2136,2521][8,2135,2734][7,2297,2396][12,1729,2181][14,2062,2536][5,2020,2335][3,1716,2032][13,2004,2448][4,1804,2124][1,1514,2004][11,1606,1991][10,1718,2098][9,1527,1849][2,1620,1851]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1649,1325909],[1650,1325905]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[124,[1325918,7,1,129,244,2227][1325919,8,10,135,2702,2702][1325920,16,2,128,653,2514][1325921,6,12,132,1835,1912][1325922,7,2,133,449,2497][1325923,6,16,127,4473,2542][1325924,8,5,133,822,2350][1325925,6,6,134,1348,2497][1325926,16,6,135,2601,2890][1325927,8,19,133,3250,2444][1325928,7,10,129,1606,2677][1325929,15,1,134,283,2025][1325930,16,19,134,7251,2726][1325931,6,9,127,1870,1732][1325932,7,5,131,1235,2745][1325933,8,11,131,4730,2867][1325934,7,11,127,1818,2362][1325935,6,12,128,2186,1822][1325936,16,18,128,3281,2279][1325937,8,12,134,2348,2796][1325938,6,12,133,2818,1957][1325939,15,4,130,982,1890][1325940,6,7,130,765,1822][1325941,8,12,135,2662,2773][1325942,6,15,129,5922,2632][1325943,7,17,133,2822,1845][1325944,6,11,133,3088,2160][1325945,6,12,128,2786,1935][1325946,8,12,134,3660,2773][1325947,7,12,131,2181,2272][1325948,16,3,133,867,2890][1325949,6,16,133,3225,2520][1325950,6,7,135,2268,2160][1325951,15,2,136,247,2475][1325952,7,12,131,2135,2542][1325953,8,17,133,4218,2256][1325954,6,17,129,3182,2340][1325955,8,19,127,3678,2420][1325956,7,6,133,573,1912][1325957,16,7,132,1447,2068][1325958,7,18,133,4698,2610][1325959,15,8,130,2548,2655][1325960,6,2,134,308,2205][1325961,6,11,136,2673,2430][1325962,15,4,132,615,2565][1325963,7,20,132,3059,1912][1325964,6,8,132,1231,2565][1325965,6,5,127,1575,2250][1325966,7,13,127,3895,2497][1325967,15,5,128,1237,2475][1325968,15,16,128,2242,2002][1325969,6,2,128,708,2362][1325970,7,16,132,4039,2295][1325971,6,19,133,6612,2677][1325972,16,12,129,3869,2303][1325973,7,10,136,1710,1710][1325974,16,19,134,5491,2890][1325975,16,10,127,3666,2820][1325976,16,15,133,2995,1997][1325977,8,10,128,1332,1903][1325978,15,13,127,2369,2025][1325979,16,20,136,5780,2890][1325980,6,18,128,2623,1822][1325981,15,6,130,1252,2610][1325982,6,5,134,677,1935][1325983,8,8,128,1092,1950][1325984,15,14,135,3621,2587][1325985,7,11,131,1697,2205][1325986,15,12,127,2780,2317][1325987,16,6,135,852,2843][1325988,7,4,128,674,2812][1325989,15,17,130,3728,1687][1325990,7,11,135,2178,1800][1325991,6,13,129,3053,2610][1325992,8,14,127,6167,2937][1325993,15,9,133,1944,2700][1325994,15,17,136,4722,2137][1325995,16,15,134,2199,2444][1325996,16,15,127,3334,2021][1325997,6,19,133,4722,1912][1325998,15,16,129,2476,1935][1325999,16,2,133,611,2350][1326000,7,11,132,2157,2452][1326001,15,12,135,2947,2047][1326002,7,3,128,916,2182][1326003,15,2,127,345,2160][1326004,7,9,132,1409,1957][1326005,8,20,130,3872,2420][1326006,8,4,129,742,1856][1326007,16,16,131,3857,2679][1326008,6,4,130,490,2452][1326009,6,16,128,4024,1935][1326010,7,3,132,745,2070][1326011,3,15,127,2793,1330][1326012,13,3,128,306,2042][1326013,12,9,127,1176,1868][1326014,13,19,134,2773,2085][1326015,5,13,135,2137,1827][1326016,3,7,136,831,1697][1326017,12,11,131,2036,1683][1326018,3,9,127,1420,1435][1326019,12,19,133,5710,2312][1326020,5,7,134,1367,2171][1326021,13,18,134,2383,1655][1326022,12,3,134,356,1979][1326023,12,7,127,1324,1720][1326024,3,12,128,1974,1645][1326025,4,12,134,3294,1961][1326026,13,13,130,1855,1784][1326027,13,15,133,2322,1935][1326028,13,3,130,393,2623][1326029,13,4,130,743,2322][1326030,14,3,132,754,1935][1326031,4,11,130,1723,2238][1326032,12,7,132,951,1942][1326033,12,16,135,2257,2016][1326034,14,16,130,2707,2115][1326035,13,9,130,1151,2558][1326036,4,18,136,3116,1924][1326037,3,3,135,363,1732][1326038,12,9,130,640,1424][1326039,12,15,132,1465,1628][1326040,14,11,134,2069,1710][1326041,14,12,132,2332,2160][1326042,4,12,136,2619,2183][1326043,5,3,132,392,1634][1326044,4,1,130,271,1813][1326045,12,9,135,1998,2220][1326046,14,6,136,993,2070][1326047,4,17,129,3597,1628][1326048,12,5,133,1187,1979][1326049,5,17,135,3577,1913][1326050,14,4,132,753,2092][1326051,5,11,129,3750,2623][1326052,14,2,129,272,2722][1326053,3,9,133,1360,1680][1326054,4,16,135,3996,1665][1326055,13,7,129,803,1913][1326056,12,12,136,1413,1683][1326057,5,1,129,198,1806][1326058,4,13,130,1818,1554][1326059,14,3,136,437,2430][1326060,12,12,136,1298,2164][1326061,14,3,128,664,1845][1326062,13,6,130,1149,1741][1326063,12,3,135,652,1813][1326064,4,16,127,3678,2090][1326065,4,5,127,1061,1517][1326066,4,17,129,2113,1554][1326067,12,20,128,1708,1424][1326068,3,12,136,3810,2117][1326069,5,14,129,4255,2171][1326070,3,9,133,850,1890][1326071,3,10,128,1575,1750][1326072,4,2,136,355,2220][1326073,13,17,127,3801,2236][1326074,14,20,129,3765,2092][1326075,12,10,131,2220,1480][1326076,12,17,135,5566,2183][1326077,5,12,131,4062,2257][1326078,14,16,134,3888,2700][1326079,3,8,128,999,1785][1326080,5,14,128,1787,2128][1326081,4,1,135,113,1887][1326082,5,4,133,339,1698][1326083,14,9,127,2131,1822][1326084,13,8,127,1778,2021][1326085,4,3,129,376,1794][1326086,14,15,132,3685,1890][1326087,12,9,132,1838,1702][1326088,14,2,132,299,2497][1326089,3,1,128,121,2030][1326090,14,19,132,4078,2385][1326091,12,9,129,1698,1887][1326092,13,11,135,2781,2107][1326093,12,20,133,6112,2183][1326094,4,3,132,516,1720][1326095,3,5,132,976,2170][1326096,12,20,131,1794,1794][1326097,4,8,131,1361,2127][1326098,5,5,132,754,1677][1326099,5,18,131,4109,2537][1326100,3,9,134,765,1417][1326101,3,19,130,2260,1487][1326102,14,16,131,5335,2565][1326103,4,19,130,1893,1424][1326104,14,8,131,1411,2205][1326105,3,16,134,1803,1610][1326106,12,1,130,288,1924][1326107,3,20,135,3621,2012][1326108,14,11,136,2152,1957][1326109,3,12,136,1033,1435][1326110,3,16,131,3326,1890][1326111,4,5,135,1110,2220][1326112,5,9,130,2314,1978][1326113,13,15,129,1915,2128][1326114,4,15,130,2172,1609][1326115,3,2,129,305,1907][1326116,12,20,133,4605,1535][1326117,14,19,127,6206,2722][1326118,14,9,128,2490,1845][1326119,13,18,131,2031,1612][1326120,14,11,135,4330,2812][1326121,3,19,132,3889,2047][1326122,14,16,129,4320,2250][1326123,14,2,129,424,2655][1326124,12,13,132,1991,1702][1326125,3,8,130,1662,1732][1326126,5,19,136,6432,2257][1326127,12,1,131,193,2146][1326128,14,7,127,1181,2812][1326129,13,14,134,2763,2193][1326130,12,20,133,4366,2183][1326131,10,10,134,1905,1732][1326132,9,12,134,1199,1666][1326133,1,18,134,4198,1666][1326134,1,13,132,1104,1699][1326135,11,8,133,1680,2100][1326136,9,14,133,2050,1831][1326137,9,12,135,2155,1633][1326138,9,13,133,1786,1963][1326139,2,5,136,653,1452][1326140,10,9,130,756,1680][1326141,1,17,127,2928,1914][1326142,9,14,128,2217,1980][1326143,11,3,133,621,1382][1326144,2,14,135,1911,1365][1326145,1,7,131,1136,1353][1326146,9,20,136,1755,1254][1326147,2,5,128,805,1610][1326148,2,5,135,967,1382][1326149,1,18,133,2583,1435][1326150,1,13,127,3512,1930][1326151,10,9,130,1261,1557][1326152,1,14,136,2133,1270][1326153,2,19,134,3224,1697][1326154,11,1,133,189,1575][1326155,2,19,128,1928,2030][1326156,9,18,131,2512,1551][1326157,1,7,131,670,1369][1326158,9,16,133,2904,1815][1326159,10,8,136,1512,1575][1326160,10,10,129,997,1995][1326161,1,9,133,705,1567][1326162,2,15,131,2520,1680][1326163,2,3,128,607,1557][1326164,2,18,129,3149,2187][1326165,11,14,134,2020,1312][1326166,10,2,133,418,1610][1326167,9,2,129,330,1270][1326168,9,19,134,1269,1336][1326169,9,10,135,880,1468][1326170,9,2,135,396,1320][1326171,2,17,132,3827,1732][1326172,2,17,135,4057,2170][1326173,9,19,129,1567,1650][1326174,9,4,134,545,1947][1326175,2,12,129,2893,1855][1326176,11,20,129,2361,1312][1326177,1,5,136,697,1551][1326178,1,15,133,3029,1683][1326179,1,13,132,1531,1963][1326180,9,13,130,2731,1501][1326181,1,4,130,673,1683][1326182,1,8,133,1956,1881][1326183,2,6,134,873,1820][1326184,2,9,136,1524,2117][1326185,11,17,136,1879,1382][1326186,10,17,135,4022,1820][1326187,1,2,133,471,1683][1326188,9,8,129,528,1320][1326189,1,7,132,978,1996][1326190,2,12,132,2066,1435][1326191,1,16,129,3917,1749][1326192,1,2,130,333,1666][1326193,11,5,127,546,1820][1326194,9,20,136,1755,1254][1326195,11,17,131,1190,1400][1326196,10,17,128,1561,1837][1326197,11,1,128,141,1767][1326198,2,16,130,1372,1715][1326199,1,1,133,195,1501][1326200,9,4,131,547,1369][1326201,1,10,129,1920,1600][1326202,11,8,128,1416,1610][1326203,9,14,136,2598,2062][1326204,9,4,128,866,1666][1326205,11,14,136,3949,2170][1326206,9,10,128,2402,1848][1326207,2,15,132,1369,1522][1326208,9,6,127,574,1369][1326209,11,12,133,1908,1767][1326210,2,2,135,199,1662][1326211,2,20,131,4156,1732][1326212,10,18,132,5432,2012][1326213,9,2,134,399,1815][1326214,2,20,134,2117,2117][1326215,10,8,129,1205,2152]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1651,1325917],[1652,1325913]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1636,400,282,126,0,0][1641,401,93,126,0,0]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1634,301,174,126,0,0][1643,300,157,126,0,0]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1632,210,223,126,0,0][1639,200,28,126,0,0]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1630,111,135,126,0,0][1645,110,130,126,0,0]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1637,101,43,126,0,0][1644,100,141,126,0,0]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1635,400,282,126,0,0][1640,401,93,126,0,0]]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=107,210=182,300=204,301=194,400=98,401=84,6=35,12=128,14=35,1=62,15=6,3=38,13=34,7=88,11=53,8=40,4=104,5=37,2=75,9=56,16=44,10=38]]
22/11 15:57:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[124,16,false,[]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1633,301,174,126,0,0][1642,300,157,126,0,0]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1631,210,223,126,0,0][1638,200,28,126,0,0]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4216,1325922,2,2370,133][4217,1325926,6,2796,135][4218,1325930,19,2443,134][4219,1325932,5,2364,131][4220,1325933,11,2369,131][4221,1325937,12,2560,134][4222,1325941,12,2421,135][4223,1325946,12,2395,134][4224,1325948,3,2772,133][4225,1325949,16,2443,133][4226,1325952,12,2535,131][4227,1325958,18,2284,133][4228,1325961,11,2414,136][4229,1325962,4,2364,132][4230,1325971,19,2380,133][4231,1325974,19,2565,134][4232,1325979,20,2688,136][4233,1325981,6,2522,130][4234,1325984,14,2337,135][4235,1325987,6,2787,135][4236,1326000,11,2285,132][4237,1326007,16,2366,131][4238,1326019,19,2014,133][4239,1326028,3,2264,130][4240,1326031,11,1949,130][4241,1326032,7,1924,132][4242,1326033,16,1896,135][4243,1326035,9,2474,130][4244,1326042,12,1999,136][4245,1326059,3,2259,136][4246,1326060,12,2018,136][4247,1326068,12,1879,136][4248,1326070,9,1761,133][4249,1326076,17,2175,135][4250,1326078,16,2552,134][4251,1326090,19,2266,132][4252,1326093,20,2118,133][4253,1326095,5,1917,132][4254,1326099,18,2387,131][4255,1326107,20,1753,135][4256,1326120,11,2680,135][4257,1326121,19,2010,132][4258,1326127,1,2039,131][4259,1326133,18,1661,134][4260,1326135,8,1802,133][4261,1326136,14,1722,133][4262,1326138,13,1687,133][4263,1326172,17,2056,135][4264,1326174,4,1936,134][4265,1326179,13,1761,132][4266,1326182,8,1854,133][4267,1326184,9,1944,136][4268,1326189,7,1988,132][4269,1326203,14,1948,136][4270,1326205,14,2022,136][4271,1326212,18,1757,132][4272,1326214,20,1779,134]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,2][13,1][13,12][14,16][15,6][14,5][15,5][14,19][14,8][13,4][3,7][3,4][2,19][2,14][8,11][7,12][3,20][5,10][7,1][4,17][3,13][11,6][2,8][8,16][8,6][3,1][2,20][12,13][10,13][10,15][6,15][3,13][4,4][3,4][12,1]]]
22/11 15:57:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1320526,13,customer][16,1320542,19,customer][16,1320543,6,customer][12,1320562,1,customer][14,1320572,15,customer][9,1320622,10,customer][9,1320632,7,customer][1,1320636,16,customer][3,1321081,10,customer][13,1321089,18,customer][2,1321150,6,customer][7,1321527,3,customer][12,1321535,18,customer][14,1321550,7,customer][10,1321593,13,customer][16,1321994,10,customer][16,1322011,9,customer][13,1322032,15,customer][4,1322053,19,customer][3,1322080,7,customer][6,1322479,19,customer][14,1322511,13,customer][12,1322534,19,customer][13,1322540,9,customer][2,1322567,16,customer][2,1322569,17,customer][9,1322571,9,customer][15,1322992,15,customer][15,1323017,3,customer][3,1323063,4,customer][1,1323109,19,customer][9,1323113,19,customer][12,1323560,8,customer][3,1323646,11,customer][5,1323588,17,customer]]]
22/11 15:57:25 FINE client.AgentServiceImpl|*** TIME UNIT 125
22/11 15:57:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-639099,0,0]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1623,100,106],[1622,101,48]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[125,[1326397,1644,141,1129,126][1326403,1637,43,1989,126]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1653,1326403],[1654,1326397]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1626,110,113],[1589,111,103],[1607,111,39],[1643,111,37]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[125,[1326408,1645,130,1390,126][1326419,1630,72,1934,126][1326420,1630,135,1934,128]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1655,1326420],[1656,1326419],[1657,1326408]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[125,[1326424,1638,28,307,126][1326427,1631,2,460,126][1326428,1631,223,460,129]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1658,1326428],[1659,1326427],[1660,1326424]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1646,200,156],[1630,210,133]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[125,[1326435,1639,28,224,126][1326438,1632,223,236,126]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1661,1326438],[1662,1326435]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1633,300,106],[1647,300,78]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[125,[1326442,1642,157,98,126][1326446,1633,174,274,126]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1663,1326446],[1664,1326442]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1635,300,106]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[125,[1326452,1643,0,153,126][1326453,1643,157,153,128][1326455,1634,174,236,126]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1637,400,143],[1636,401,76]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1665,1326455],[1666,1326453]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[125,[1326458,1635,282,338,126][1326460,1640,93,414,126]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1603,400,126],[1620,400,23],[1652,400,9],[1602,401,54],[1651,401,65]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[125,[1326472,1636,98,564,126][1326473,1636,282,564,130][1326480,1641,58,476,126][1326481,1641,93,476,128]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1326249,4216],[1326253,4219],[1326254,4220],[1326346,4222],[1326257,4223],[1326348,4224],[1326350,4227],[1326352,4229],[1326266,4230],[1326267,4231],[1326269,4234],[1326274,4236],[1326277,4237],[1326280,4238],[1326284,4239],[1326286,4240],[1326359,4242],[1326362,4244],[1326294,4245],[1326365,4246],[1326296,4247],[1326297,4248],[1326302,4251],[1326370,4253],[1326310,4255],[1326316,4258],[1326377,4260],[1326320,4261],[1326321,4262],[1326328,4265],[1326332,4267],[1326387,4269],[1326341,4271],[1326343,4272]]]
22/11 15:57:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2240,2559][7,2063,2450][6,2134,2453][16,2307,2772][15,2042,2646][13,2078,2412][3,1604,1917][12,1679,2139][5,1973,2270][4,1711,2172][14,2061,2506][10,1603,1814][9,1499,1948][1,1499,1950][11,1748,1911][2,1653,1991]]]
22/11 15:57:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1667,1326460],[1668,1326458]]]
