27/11 10:46:00 FINE client.SimClient|Log for simulation 40 at 127.0.01:6502 started
27/11 10:59:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=2,200=26,210=10,300=32,301=26,400=47,401=35,16=63,110=3,3=42,2=13,7=14,4=14,6=11,13=45,15=5,9=13,8=22,10=9,11=17]]
27/11 10:59:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[158,13,false,[]]]
27/11 10:59:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1482,53147,9,2702,167][1483,53164,15,2751,168][1484,53173,9,2613,164][1485,53221,3,2387,169][1486,53234,10,2497,168][1487,53238,20,1911,170][1488,53250,1,2493,166][1489,53254,13,2095,167][1490,53257,4,2056,165][1491,53273,10,1918,169][1492,53282,11,1869,165][1493,53292,16,1854,166]]]
27/11 10:59:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,5][7,11][3,3]]]
27/11 10:59:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,49575,16,customer][2,49559,13,customer][13,49956,20,customer][7,50385,1,customer][16,50355,18,customer][3,50333,17,customer][10,50698,1,customer][13,51026,17,customer][3,51067,3,customer][7,51683,13,customer][13,51692,5,customer]]]
27/11 10:59:15 FINE client.AgentServiceImpl|*** TIME UNIT 159
27/11 10:59:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[935378,0,0]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1454,100,6],[1453,101,20]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[159,[53403,1452,4,1283,160]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1480,53403]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1455,110,22]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[159,[53407,1451,10,732,160][53413,1448,22,1751,160]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1481,53413],[1482,53407]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1457,200,14],[1456,210,20]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1459,200,14],[1458,210,20]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1460,301,18]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1461,301,18]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1462,400,20]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[159,[53434,1449,3,186,160]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1483,53434]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1463,400,20]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[159,[53438,1450,3,329,160]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1484,53438]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[53375,1482],[53378,1483],[53362,1485],[53363,1486],[53392,1487],[53365,1488],[53393,1489],[53367,1492]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2130,2603][8,2339,2751][6,2449,2449][16,2214,2347][7,2043,2611][12,1681,2095][4,2134,2259][14,2223,2497][5,1954,2493][13,1970,2549][3,1911,1911][2,1676,2004][9,1525,1857][1,1869,1898][10,1625,1625]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1459,401,35,161,0,0][1466,400,32,161,0,0]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1457,301,40,161,0,0][1464,300,5,161,0,0]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1455,210,15,161,0,0][1462,200,44,161,0,0]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1453,111,10,161,0,0][1467,110,13,161,0,0]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1460,100,31,161,0,0][1468,101,28,161,0,0]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[159,[53445,15,11,165,2093,2115][53446,8,9,169,1977,1997][53447,16,12,171,3417,2373][53448,8,13,167,4233,2326][53449,15,5,166,1350,2700][53450,6,20,163,4283,2677][53451,16,11,167,3442,2608][53452,8,1,166,371,2655][53453,15,4,167,768,2745][53454,16,6,171,2126,2726][53455,15,3,171,680,1890][53456,16,14,168,2466,1762][53457,6,8,163,962,2407][53458,16,9,165,3553,2632][53459,16,2,171,598,2138][53460,7,3,167,720,2182][53461,6,7,162,669,1912][53462,6,10,170,2227,2227][53463,15,8,169,1889,1687][53464,7,3,162,837,2790][53465,7,7,162,1946,2317][53466,6,6,169,1368,1755][53467,6,13,165,3231,1912][53468,8,20,163,6627,2209][53469,7,2,171,540,2700][53470,7,6,171,777,2160][53471,6,18,164,2041,1890][53472,7,9,166,2210,2047][53473,16,16,167,4797,2726][53474,15,16,164,4264,1777][53475,6,8,162,2699,2812][53476,8,7,162,3010,2867][53477,15,14,163,4216,2317][53478,16,4,167,871,2420][53479,7,18,166,2381,2205][53480,15,18,164,4779,2655][53481,15,7,163,1784,2317][53482,8,4,170,977,1880][53483,8,3,169,628,2326][53484,7,8,165,1285,2295][53485,15,15,166,1984,1890][53486,7,6,170,837,2790][53487,15,8,166,1134,2025][53488,7,8,163,1814,2520][53489,16,6,164,613,2044][53490,8,5,164,1579,2256][53491,6,13,165,2761,2655][53492,8,7,170,789,2256][53493,15,8,164,2419,2520][53494,8,11,165,1193,1809][53495,8,7,163,1447,2585][53496,15,6,168,1425,1980][53497,16,3,166,282,1880][53498,7,7,162,1858,2655][53499,8,11,170,1380,2091][53500,15,1,166,259,2362][53501,6,14,170,2702,1755][53502,8,19,167,3294,2890][53503,13,7,164,1489,1935][53504,13,10,164,2107,2107][53505,14,6,169,1129,2092][53506,5,5,166,835,2386][53507,13,6,163,1826,2537][53508,13,2,168,193,1612][53509,12,1,167,209,2090][53510,3,12,164,2074,1330][53511,13,12,162,3497,2429][53512,5,12,164,1083,1806][53513,13,15,164,1305,1741][53514,3,9,166,973,1802][53515,12,10,170,2508,2090][53516,12,2,167,643,2146][53517,5,12,165,2610,1978][53518,3,4,170,377,1347][53519,3,7,171,1020,2082][53520,13,11,165,1745,2644][53521,13,16,163,4472,2150][53522,5,19,162,1858,1956][53523,5,14,169,3286,1677][53524,5,9,167,1449,2300][53525,5,4,165,624,2601][53526,4,5,167,1221,2035][53527,13,16,166,3178,1806][53528,13,7,165,722,1720][53529,12,8,171,1740,1554][53530,12,12,166,1937,1794][53531,3,6,171,756,2100][53532,4,11,163,1885,1905][53533,14,1,165,263,2632][53534,13,6,162,1184,2193][53535,5,8,165,2889,2580][53536,14,19,169,6475,2272][53537,14,4,168,846,2115][53538,12,10,166,3056,2183][53539,5,7,166,2034,2236][53540,4,7,164,970,1387][53541,13,8,171,2208,2300][53542,5,2,171,321,1784][53543,4,15,171,4256,2183][53544,13,9,170,1548,1720][53545,5,11,165,2887,2386][53546,5,1,171,245,1634][53547,4,4,166,497,1554][53548,5,15,166,3366,2494][53549,13,16,167,3784,2365][53550,14,18,164,4765,2407][53551,3,8,166,1478,1680][53552,3,11,162,2265,1872][53553,3,10,169,2009,1435][53554,13,7,166,1384,2472][53555,3,17,165,3435,1837][53556,3,13,169,1323,1697][53557,12,18,162,5367,2294][53558,5,7,167,906,1849][53559,9,7,162,1923,1963][53560,2,2,164,175,1750][53561,1,14,166,2055,1468][53562,9,7,163,1402,1336][53563,1,17,167,3025,1369][53564,10,18,165,5203,2065][53565,1,20,163,3630,1815][53566,11,13,164,1883,1610][53567,11,5,169,1200,1715][53568,10,13,171,1710,1645][53569,11,2,168,378,1575][53570,9,8,165,1056,1650][53571,2,5,162,914,1662][53572,1,6,165,940,1567][53573,2,9,167,1587,1960][53574,2,14,170,2446,1942][53575,9,8,163,822,1468][53576,11,15,170,3549,1820][53577,2,17,167,2435,2047][53578,2,2,168,289,1610][53579,11,9,165,1454,1347][53580,2,16,162,4114,1837][53581,9,7,166,1746,1782][53582,1,10,169,2251,1501][53583,11,18,165,5511,2187][53584,2,18,167,2361,2187][53585,10,7,167,1433,1365][53586,2,13,164,2515,1382][53587,10,17,167,4538,1907][53588,11,9,167,2129,1820][53589,1,2,170,201,2013][53590,1,6,165,1067,1369][53591,9,9,163,1104,1534][53592,9,18,169,2185,1518][53593,10,20,164,6405,2135][53594,2,2,168,519,1855]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1458,401,35,161,0,0][1465,400,32,161,0,0]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1456,301,40,161,0,0][1463,300,5,161,0,0]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=12,210=9,300=32,301=7,400=33,401=30,1=7,16=55,110=7,3=22,4=14,6=11,13=3,15=5,9=17,8=15,10=20,5=12,11=17]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1454,210,15,161,0,0][1461,200,44,161,0,0]]]
27/11 10:59:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[159,12,false,[]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1494,53449,5,2697,166][1495,53453,4,2740,167][1496,53469,2,2609,171][1497,53486,6,2512,170][1498,53502,19,2583,167][1499,53506,5,2329,166][1500,53509,1,2065,167][1501,53519,7,1969,171][1502,53520,11,2504,165][1503,53538,10,2171,166][1504,53564,18,2056,165][1505,53573,9,1939,167][1506,53583,18,2075,165]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,9][6,9][12,8][5,4][2,4][5,1][11,10][5,3]]]
27/11 10:59:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,49955,17,customer][3,49945,14,customer][6,50320,11,customer][11,50386,17,customer][8,51066,6,customer][16,51019,20,customer][3,51362,8,customer]]]
27/11 10:59:20 FINE client.AgentServiceImpl|*** TIME UNIT 160
27/11 10:59:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1154061,0,0]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[140,159,demand=[[15,2420,919,2390][8,2875,1004,2501][16,2527,1113,2487][6,2607,896,2348][7,2626,907,2365][14,2967,888,2426][12,2964,1166,1943][4,3665,1321,1980][3,3357,1308,1874][13,3320,1259,2312][5,3201,1105,2267][2,2162,596,1854][1,2331,707,1783][10,2539,865,1874][11,2364,760,1848][9,2350,860,1744],supply=[[100,4094,0,4314,906][101,3954,0,4035,1524][110,3690,0,3788,873][111,4393,0,4403,1464][200,7968,0,8338,268][210,8035,0,8182,230][300,7263,0,7481,91][301,8878,0,9013,225][400,8075,0,8342,271][401,8022,0,8552,374]],supplier=[[basus,200,390][basus,210,510][queenmax,300,527][queenmax,301,379][imd,110,522][imd,111,469][macrostar,200,373][macrostar,210,613][watergate,400,620][watergate,401,354][mec,300,483][mec,301,566][pintel,100,541][pintel,101,397][mintor,400,503][mintor,401,673]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1465,100,16],[1464,101,17]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[160,[53708,1460,31,797,161][53713,1468,28,1397,161]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1485,53713],[1486,53708]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1467,110,29],[1466,111,31]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[160,[53718,1467,13,687,161][53724,1453,10,1605,161]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1487,53724],[1488,53718]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1469,200,19],[1468,210,40]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[160,[53726,1461,44,241,161][53728,1454,15,199,161]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1489,53728],[1490,53726]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1471,200,19],[1470,210,40]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[160,[53732,1462,44,270,161][53736,1455,15,192,161]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1491,53736],[1492,53732]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1473,300,36],[1472,301,37]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[160,[53740,1463,5,75,161][53744,1456,40,167,161]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1493,53744],[1494,53740]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1475,300,36],[1474,301,37]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[160,[53750,1464,5,85,161][53752,1457,40,183,161]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1495,53752],[1496,53750]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1477,400,21],[1476,401,24]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[160,[53756,1465,32,231,161][53759,1458,35,360,161]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1479,400,21],[1478,401,24]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1497,53759],[1498,53756]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[160,[53763,1466,32,271,161][53765,1459,35,334,161]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1499,53765],[1500,53763]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[53643,1494],[53645,1497],[53646,1498],[53669,1501],[53692,1502],[53702,1505],[53675,1506]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1478,400,15,162,0,0]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1473,301,15,162,0,0][1476,300,15,162,0,0]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1471,210,19,162,0,0]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1469,111,16,162,0,0][1479,110,18,162,0,0]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2107,2697][16,2134,2657][8,2215,2637][7,2137,2517][6,2191,2191][14,2081,2538][5,2192,2510][12,1773,2142][3,1673,1996][13,2270,2504][4,2005,2103][10,1636,2002][11,1713,2075][9,1513,1732][1,1498,1926][2,1839,2152]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[160,[53767,6,5,167,1372,2745][53768,6,20,172,2078,1732][53769,15,10,171,3510,2340][53770,8,10,168,1022,2044][53771,15,16,168,2124,2655][53772,8,12,167,3591,2138][53773,8,12,166,2143,1786][53774,16,2,169,852,2843][53775,6,11,171,1128,1710][53776,7,10,166,2524,2295][53777,6,17,165,4921,2227][53778,6,18,168,6107,2610][53779,7,13,172,3650,2160][53780,8,2,171,357,2232][53781,6,7,170,684,1957][53782,6,1,166,337,2812][53783,15,20,170,1687,1687][53784,7,16,164,3851,2407][53785,15,6,172,812,1935][53786,6,4,172,418,2092][53787,6,10,170,2362,2362][53788,7,2,165,567,1890][53789,16,7,167,1473,2632][53790,16,18,171,6345,2350][53791,7,2,168,345,2160][53792,16,2,166,611,2350][53793,8,9,167,3049,2420][53794,8,14,165,4013,2867][53795,7,10,166,1565,1957][53796,6,16,165,2191,1957][53797,6,3,164,410,1710][53798,6,7,164,1858,2655][53799,16,10,164,1927,1927][53800,6,1,166,100,2002][53801,15,16,171,4773,2295][53802,7,2,171,620,2587][53803,15,14,170,2772,2475][53804,8,4,165,592,2467][53805,7,20,168,4104,2565][53806,15,7,163,1739,1912][53807,3,7,169,921,1645][53808,14,3,163,655,1822][53809,14,4,171,720,1800][53810,4,3,166,471,1572][53811,12,11,169,3785,2294][53812,4,11,169,2960,1794][53813,4,17,167,4414,2164][53814,13,15,170,3354,1720][53815,12,8,170,799,1998][53816,12,15,171,4119,1831][53817,3,9,164,1333,2117][53818,12,1,171,120,1720][53819,3,5,172,1233,1645][53820,13,15,168,4837,2150][53821,14,18,163,3888,2700][53822,4,3,168,691,1646][53823,14,4,166,1041,2002][53824,13,8,171,887,1849][53825,14,14,170,5335,2722][53826,3,12,167,2587,1540][53827,5,16,171,3247,2537][53828,14,6,167,1927,2677][53829,12,3,166,685,1905][53830,13,19,170,4447,2128][53831,4,15,171,1428,1905][53832,4,14,172,1813,1850][53833,4,2,163,319,1998][53834,4,6,172,455,1517][53835,5,11,164,1872,2128][53836,14,4,171,1146,2205][53837,4,11,164,2991,1813][53838,12,15,164,2524,1683][53839,5,15,164,4244,2021][53840,12,17,164,2609,1535][53841,14,1,171,247,2250][53842,13,13,164,1578,2429][53843,4,6,172,843,1406][53844,5,9,171,2031,2257][53845,3,7,172,977,1995][53846,14,19,169,5342,2812][53847,4,19,172,6149,2312][53848,12,5,168,844,1535][53849,12,12,163,3174,2035][53850,5,10,166,1741,1741][53851,12,2,164,355,1480][53852,12,9,167,3021,2238][53853,14,14,166,5197,2475][53854,3,14,166,1834,1872][53855,10,1,168,101,2030][53856,10,4,170,1060,1767][53857,11,18,164,1449,1610][53858,2,17,172,1356,1330][53859,10,18,172,1814,1680][53860,9,10,168,2236,1864][53861,2,12,172,1974,1645][53862,11,16,170,2620,1820][53863,11,16,171,4956,2065][53864,10,10,168,1732,1732][53865,9,19,163,4740,1782][53866,1,7,167,574,1369][53867,10,1,168,188,1715][53868,2,14,169,1225,1750][53869,9,6,168,598,1996][53870,11,16,168,1428,1785][53871,11,16,170,3331,2082][53872,2,18,168,2865,1592][53873,9,5,163,1072,1650][53874,1,1,165,254,1699][53875,1,2,167,376,1254][53876,9,7,169,1697,1732][53877,11,12,169,1512,1400][53878,11,12,163,2204,1312][53879,9,19,167,4522,1831][53880,11,4,172,965,2012][53881,10,19,172,4570,2187][53882,10,2,166,327,1820][53883,1,17,166,2375,1996][53884,1,8,172,2059,1716][53885,1,1,171,173,1336][53886,2,11,168,2392,1977][53887,2,3,171,348,1452]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1474,100,16,162,0,0][1480,101,25,162,0,0]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1477,400,15,162,0,0]]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,200=19,210=22,300=11,301=16,400=55,1=7,16=23,110=2,3=3,101=3,7=11,4=14,13=3,15=5,9=17,8=9,10=20,5=12]]
27/11 10:59:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[160,12,false,[]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1472,301,15,162,0,0][1475,300,15,162,0,0]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1470,210,19,162,0,0]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1507,53771,16,2577,168][1508,53813,17,2153,167][1509,53825,14,2711,170][1510,53828,6,2623,167][1511,53852,9,2193,167][1512,53869,6,1790,168][1513,53883,17,1864,166]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,10][7,20][9,19][4,6][1,11][13,11][11,8][15,5]]]
27/11 10:59:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,50384,8,customer][9,50725,13,customer][16,51346,15,customer][4,51369,8,customer][15,51706,5,customer][1,51705,7,customer]]]
27/11 10:59:25 FINE client.AgentServiceImpl|*** TIME UNIT 161
27/11 10:59:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1197462,0,0]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1480,101,4]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[161,[54001,1474,16,784,162][54006,1480,25,1338,162]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1501,54006],[1502,54001]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1482,110,10],[1481,111,22]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[161,[54012,1479,18,717,162][54017,1469,16,1467,162]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1503,54017],[1504,54012]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[161,[54023,1470,19,184,162]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1505,54023]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[161,[54028,1471,19,207,162]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1506,54028]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[161,[54031,1475,15,85,162][54035,1472,15,160,162]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1507,54035],[1508,54031]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[161,[54039,1476,15,79,162][54043,1473,15,164,162]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1509,54043],[1510,54039]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1483,400,3]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[161,[54045,1477,15,214,162]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1511,54045]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1484,400,3]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[161,[54049,1478,15,272,162]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1512,54049]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[53989,1507],[53960,1512],[53981,1513]]]
27/11 10:59:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2076,2678][15,2244,2577][8,2135,2220][16,2313,2752][7,2141,2486][3,1624,1936][12,1718,2191][4,1768,2189][13,2128,2128][14,2198,2697][5,2216,2466][10,1665,2099][9,1704,1797][2,1591,1940][11,1749,1992][1,1864,1864]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1492,400,24,163,0,0]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1485,301,1,163,0,0][1490,300,8,163,0,0]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1483,210,3,163,0,0][1488,200,14,163,0,0]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1481,111,16,163,0,0][1493,110,6,163,0,0]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1486,100,17,163,0,0]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1491,400,24,163,0,0]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1484,301,1,163,0,0][1489,300,8,163,0,0]]]
27/11 10:59:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1482,210,3,163,0,0][1487,200,14,163,0,0]]]
