22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
22/11 13:14:55 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[200=59,210=103,300=194,401=46,13=14,7=47,3=195,5=59,12=101,14=95,1=41,10=76,4=98,11=22,8=23,9=62,6=24,16=13,2=74]]
22/11 13:14:55 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[119,18,false,[]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[1615,401,34,121,0,0][1617,400,80,121,0,0]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[1613,301,9,121,0,0][1624,300,159,121,0,0]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[1611,200,80,121,0,0][1621,210,32,121,0,0]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[1619,110,105,121,0,0][1622,111,56,121,0,0]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[1609,101,66,121,0,0][1618,100,134,121,0,0]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[1614,401,34,121,0,0][1616,400,80,121,0,0]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[1612,301,9,121,0,0][1623,300,159,121,0,0]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[1610,200,80,121,0,0][1620,210,32,121,0,0]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[4771,697376,1,2533,127][4772,697381,16,2591,131][4773,697386,18,2773,125][4774,697390,19,2345,126][4775,697392,15,2393,128][4776,697395,11,2265,125][4777,697396,10,2444,129][4778,697399,17,2383,125][4779,697402,8,2635,126][4780,697405,4,2460,129][4781,697410,18,2443,129][4782,697416,20,2108,128][4783,697423,15,1836,127][4784,697424,2,1941,125][4785,697428,1,2166,128][4786,697430,4,2333,131][4787,697431,14,2449,129][4788,697432,13,1860,125][4789,697439,3,2287,129][4790,697449,10,2428,126][4791,697457,1,2247,127][4792,697458,7,2088,126][4793,697463,2,2711,128][4794,697465,10,1868,130][4795,697466,9,2245,126][4796,697472,6,2182,127][4797,697475,8,2051,131][4798,697477,15,1854,130][4799,697479,2,1989,130][4800,697500,8,2357,127][4801,697502,7,2200,126][4802,697509,12,2303,127][4803,697512,20,2295,125][4804,697514,14,1923,131][4805,697520,6,2499,127][4806,697524,16,2565,126][4807,697531,11,2054,125][4808,697535,16,1772,128][4809,697545,18,1908,127][4810,697553,5,1799,128][4811,697569,13,1979,125][4812,697571,13,1884,125][4813,697579,19,2042,126][4814,697582,20,1944,127][4815,697586,14,1720,129]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[5,9][5,2][5,9][10,7][10,3][13,17][12,6][5,17][9,15][10,14][10,19][12,17][1,17][14,2][14,6][14,15][13,14][4,13][4,17][3,19][5,5][4,7][12,1][12,1][4,3][4,14][4,9][3,4][2,3][1,20][3,9][12,7][9,3][12,3][2,1][8,11][16,2]]]
22/11 13:14:55 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[3,693078,16,customer][10,693101,20,customer][6,693417,9,customer][3,693445,20,customer][12,693446,19,customer][12,693467,20,customer][4,693472,3,customer][5,693481,4,customer][3,693859,3,customer][13,693870,1,customer][5,693885,10,customer][5,693892,11,customer][3,693893,15,customer][3,693903,5,customer][1,693925,2,customer][2,693943,3,customer][3,694250,6,customer][12,694252,20,customer][14,694277,2,customer][3,694287,9,customer][7,694648,19,customer][14,694674,9,customer][13,694693,4,customer][10,694723,4,customer][16,695051,7,customer][3,695100,15,customer][12,695127,10,customer][12,695455,10,customer][14,695477,5,customer][14,695494,8,customer][14,695505,9,customer][10,695524,2,customer]]]
22/11 13:15:00 FINE client.AgentServiceImpl|*** TIME UNIT 120
22/11 13:15:00 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-2093419,0,0]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[coordinator,man2,marketReport[100,119,demand=[[8,1821,822,2383][7,1723,866,2317][6,1849,828,2272][16,1823,914,2361][15,1702,859,2285][4,4090,1976,1892][3,4449,2170,1804][13,4316,2256,2212][5,4766,2362,2183][14,3878,1991,2298][12,4167,1911,1906][2,1782,1056,1806][10,2008,1048,1813][1,2148,1162,1692][11,1947,866,1807][9,2187,936,1726],supply=[[100,6153,0,5866,1141][101,5025,0,5069,1406][110,4649,0,4341,935][111,6080,0,6105,1564][200,11289,0,11047,242][210,10742,0,10546,249][300,11428,0,10831,121][301,10441,0,10608,228][400,11275,0,10696,387][401,10642,0,10445,474]],supplier=[[basus,200,555][basus,210,545][queenmax,300,438][queenmax,301,502][imd,110,548][imd,111,586][macrostar,200,737][macrostar,210,582][watergate,400,362][watergate,401,402][mec,300,425][mec,301,356][pintel,100,497][pintel,101,606][mintor,400,315][mintor,401,470]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[1595,100,143],[1594,101,24]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[120,[697736,1618,134,1452,121][697741,1609,66,1209,121]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[1597,110,76],[1596,111,38]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[1623,697741],[1624,697736]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[120,[697747,1619,105,1132,121][697752,1622,56,1394,121]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[1625,697752],[1626,697747]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[1599,200,35],[1598,210,65]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[120,[697757,1610,80,265,121][697761,1620,32,245,121]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[1601,200,35],[1600,210,65]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[1627,697761],[1628,697757]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[120,[697765,1611,80,227,121][697769,1621,32,285,121]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[1629,697769],[1630,697765]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[120,[697774,1623,159,117,121][697779,1612,9,250,121]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[1631,697779],[1632,697774]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[1603,300,144]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[120,[697785,1624,0,155,121][697786,1624,159,155,123][697790,1613,9,168,121]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[1633,697790],[1634,697786]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[1604,401,85]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[120,[697794,1616,80,432,121][697797,1614,34,446,121]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[1635,697797],[1636,697794]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[1605,401,85]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[120,[697801,1617,80,440,121][697805,1615,34,433,121]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[1637,697805],[1638,697801]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[697629,4775],[697631,4776],[697728,4777],[697633,4778],[697636,4780],[697638,4781],[697639,4782],[697642,4783],[697644,4785],[697645,4786],[697646,4787],[697656,4791],[697657,4792],[697661,4794],[697662,4795],[697730,4796],[697666,4797],[697667,4798],[697718,4799],[697673,4800],[697674,4801],[697680,4804],[697689,4808],[697696,4810],[697704,4812],[697711,4815]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[6,2063,2477][8,2362,2397][15,2237,2460][7,2134,2343][16,2285,2603][13,2059,2453][5,2105,2386][12,1679,2269][14,2259,2611][3,1590,1967][4,1768,2231][10,1795,1868][11,1619,1960][2,1591,2029][1,1539,1795][9,1597,1839]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[1629,401,94,122,0,0][1631,400,56,122,0,0]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[120,[697808,6,16,123,2332,1822][697809,8,10,130,1395,2326][697810,7,13,126,4995,2745][697811,15,7,132,2113,2745][697812,7,10,132,2538,2115][697813,16,3,128,394,2632][697814,7,7,126,1574,2812][697815,7,3,128,866,2407][697816,7,1,127,318,2452][697817,6,15,124,2665,1777][697818,6,20,126,1845,1845][697819,15,17,127,3427,2520][697820,6,11,125,1930,1755][697821,7,6,124,1101,2295][697822,6,16,131,5895,2632][697823,16,16,124,3270,2044][697824,16,20,125,2452,2044][697825,7,10,131,2994,2722][697826,8,15,125,3763,2091][697827,15,15,125,3219,2385][697828,8,17,126,2828,2773][697829,7,6,124,1782,2700][697830,15,13,125,1965,1890][697831,15,10,131,2902,1935][697832,7,13,130,1740,2677][697833,8,16,124,5053,2256][697834,14,15,123,4306,2610][697835,5,12,125,2754,1913][697836,3,7,128,823,1960][697837,3,4,130,582,2082][697838,5,7,132,2093,2300][697839,14,20,131,6210,2070][697840,4,1,123,210,1406][697841,3,11,127,2775,1802][697842,12,6,127,1058,1961][697843,12,6,127,519,1443][697844,12,15,125,3753,2275][697845,3,7,132,624,1785][697846,3,8,123,1722,1435][697847,5,1,123,237,1827][697848,12,6,131,825,1720][697849,13,12,132,2064,2150][697850,12,14,128,1724,2053][697851,5,11,131,2054,1698][697852,13,5,128,548,1827][697853,14,8,129,2695,2407][697854,14,20,124,3528,2205][697855,5,7,126,916,1870][697856,5,7,131,884,2107][697857,14,13,131,1710,2632][697858,13,3,132,501,2386][697859,13,8,132,1279,1999][697860,5,18,125,3467,2408][697861,14,9,128,2064,1912][697862,12,7,123,859,1535][697863,4,4,126,967,2016][697864,13,20,125,5997,1999][697865,14,15,131,4151,1845][697866,3,10,131,1432,2047][697867,12,17,123,2264,2220][697868,12,13,131,2982,2294][697869,3,3,125,859,2047][697870,5,2,128,483,1612][697871,3,2,132,361,1505][697872,4,2,123,519,2164][697873,14,17,131,3978,2340][697874,3,1,128,78,1312][697875,13,13,131,3478,1784][697876,12,2,129,245,1757][697877,3,13,131,1251,1925][697878,3,7,129,1646,1960][697879,12,5,132,1443,1924][697880,12,19,123,2305,1517][697881,5,13,125,3555,2279][697882,13,10,128,2064,1720][697883,14,17,132,2983,1755][697884,14,5,125,1710,2632][697885,12,16,127,2841,1480][697886,13,16,128,4275,2429][697887,4,19,128,1809,1905][697888,4,17,124,2641,2220][697889,3,12,131,850,1417][697890,12,12,129,2683,1720][697891,5,13,129,4342,2386][697892,4,10,128,1406,1406][697893,4,20,126,3894,1498][697894,12,8,131,2202,2294][697895,12,14,125,3294,1961][697896,14,7,130,1936,2767][697897,5,6,126,908,1892][697898,12,7,123,1952,2146][697899,13,16,128,4430,1978][697900,5,6,126,803,1913][697901,13,16,124,5410,2601][697902,14,7,126,1473,2632][697903,12,6,123,582,1387][697904,3,9,126,1729,2135][697905,14,14,128,3643,2002][697906,5,7,128,759,2171][697907,13,11,126,1664,1892][697908,4,19,124,4613,1868][697909,3,17,131,1570,1540][697910,3,1,125,213,1522][697911,4,1,124,330,2201][697912,5,7,128,1011,2408][697913,4,5,125,1010,1443][697914,3,20,123,4566,1522][697915,4,18,130,3276,1517][697916,4,7,128,877,2090][697917,14,11,132,1782,1800][697918,12,3,127,276,1535][697919,4,5,129,1373,1831][697920,14,13,123,1760,1935][697921,5,18,128,2108,2343][697922,3,19,123,2394,2100][697923,12,8,123,1967,1757][697924,4,17,127,2245,1887][697925,14,9,128,1644,2610][697926,4,19,126,5953,2238][697927,4,2,123,471,1813][697928,3,16,127,1609,2012][697929,3,10,125,1060,1767][697930,12,10,130,1147,2294][697931,12,18,127,4707,1868][697932,3,17,123,3440,1557][697933,14,20,132,4264,1777][697934,5,19,131,7230,2537][697935,14,14,126,2205,2250][697936,12,2,132,282,1572][697937,13,5,125,564,2257][697938,12,19,123,1940,1702][697939,3,20,125,6510,2170][697940,5,3,124,812,2257][697941,3,16,131,2947,2047][697942,5,6,132,650,1806][697943,5,10,132,2811,2343][697944,12,17,132,1430,1683][697945,13,19,127,6636,2687][697946,4,13,124,3121,2183][697947,12,13,130,2327,2238][697948,5,3,128,880,2257][697949,13,20,131,2605,2171][697950,2,12,126,976,1627][697951,1,16,126,2597,1353][697952,9,4,126,593,1237][697953,1,11,130,2185,1419][697954,9,17,123,2714,1996][697955,10,12,124,2016,2100][697956,9,14,126,1778,1270][697957,10,11,125,2193,1662][697958,2,18,132,5103,1890][697959,1,17,128,2832,1666][697960,11,5,126,1103,1697][697961,2,16,130,4428,1977][697962,11,5,124,952,2117][697963,2,14,132,1484,1767][697964,2,9,126,1593,1610][697965,1,17,132,1550,1303][697966,11,9,129,2079,1540][697967,2,7,126,1136,2030][697968,11,7,130,1256,1995][697969,1,7,124,623,1485][697970,1,3,126,359,1996][697971,1,6,125,950,1320][697972,1,15,125,2613,1452][697973,11,14,132,3598,1977][697974,10,3,129,318,1767][697975,10,18,124,1908,1767][697976,11,10,127,997,1995][697977,1,12,129,2851,1584][697978,11,19,128,4108,1802][697979,10,12,123,1952,1627][697980,10,16,127,2018,1802][697981,1,19,127,3619,1732][697982,1,18,123,4823,1914][697983,11,1,131,140,2012][697984,2,10,130,1212,1347][697985,10,2,127,321,1785][697986,1,13,131,3123,1716][697987,1,18,132,3474,1930][697988,2,5,129,483,1382][697989,11,16,130,2632,1645][697990,2,1,123,128,1837][697991,11,2,124,404,1837][697992,10,16,124,2430,2170][697993,11,10,126,1785,1785][697994,10,2,125,343,1715][697995,10,14,124,1160,1382][697996,2,17,123,1642,1610][697997,9,5,128,922,1419][697998,10,12,131,2171,1645][697999,11,7,129,1019,1820][698000,1,11,129,1308,1699][698001,10,20,129,2120,1767][698002,11,5,125,722,2065][698003,9,9,124,945,1501][698004,10,20,129,1750,1750][698005,10,9,131,2101,1557][698006,9,16,127,2069,1848][698007,1,13,124,1132,1452][698008,11,3,130,600,1820][698009,11,16,124,2464,1925][698010,2,6,132,1212,1347][698011,9,11,125,2642,1848][698012,11,18,130,4674,1855][698013,1,5,123,432,1237][698014,11,16,128,2800,1750][698015,2,4,127,478,1330][698016,2,9,130,1669,1855][698017,11,14,125,3556,2117][698018,1,18,131,2185,1518][698019,10,8,124,2330,1942][698020,11,12,125,1837,2187][698021,9,17,132,2692,1980][698022,10,12,125,2041,1890][698023,2,15,126,3650,1872][698024,9,16,131,1203,1254][698025,11,13,132,1023,1575][698026,10,12,132,3150,1750][698027,10,15,127,4016,1785]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[1627,301,152,122,0,0]]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[100=1,101=1,200=134,210=49,301=151,400=146,401=69,13=71,7=28,15=16,3=175,5=35,12=42,14=88,1=54,10=65,4=103,11=29,8=23,9=104,6=22,16=6,2=91]]
22/11 13:15:00 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[120,16,false,[]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[1635,210,164,122,0,0]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[1633,110,72,122,0,0][1636,111,124,122,0,0]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[1625,101,1,122,0,0][1632,100,67,122,0,0]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[1628,401,94,122,0,0][1630,400,56,122,0,0]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[1626,301,152,122,0,0]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[1634,210,164,122,0,0]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[4816,697810,13,2336,126][4817,697811,7,2376,132][4818,697814,7,2560,126][4819,697819,17,2351,127][4820,697825,10,2304,131][4821,697828,17,2641,126][4822,697832,13,2458,130][4823,697836,7,1803,128][4824,697837,4,1865,130][4825,697838,7,2151,132][4826,697850,14,1918,128][4827,697853,8,2295,129][4828,697868,13,1936,131][4829,697877,13,1903,131][4830,697887,19,1853,128][4831,697891,13,2207,129][4832,697894,8,2219,131][4833,697896,7,2559,130][4834,697904,9,2012,126][4835,697912,7,2292,128][4836,697925,9,2294,128][4837,697926,19,2173,126][4838,697930,10,2057,130][4839,697934,19,2172,131][4840,697941,16,2004,131][4841,697945,19,2186,127][4842,697947,13,1879,130][4843,697958,18,1796,132][4844,697961,16,1869,130][4845,697970,3,1791,126][4846,697973,14,1787,132][4847,697983,1,1942,131][4848,697986,13,1686,131][4849,697987,18,1661,132][4850,697993,10,1772,126][4851,698012,18,1776,130][4852,698021,17,1655,132]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[7,20][14,5][14,9][15,8][14,11][10,16][15,5][12,4][12,14][2,13][1,18][2,18][10,19][1,14][9,2][12,7][2,18][12,12][3,5][4,10][2,1][3,7][4,6][4,18][3,8][4,2][4,2]]]
22/11 13:15:00 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[4,693434,19,customer][3,693443,9,customer][3,693451,5,customer][7,693844,6,customer][4,693861,7,customer][4,693931,8,customer][3,693871,20,customer][14,693939,11,customer][9,693911,10,customer][10,693941,8,customer][8,694239,1,customer][16,694243,6,customer][3,694263,1,customer][3,694271,13,customer][1,694312,5,customer][10,694336,8,customer][13,694708,1,customer][8,695058,13,customer][3,695064,1,customer][2,695130,8,customer][9,695138,4,customer][10,695144,7,customer][7,695453,3,customer][14,695470,14,customer][13,695476,8,customer][14,695501,16,customer][2,695518,3,customer][9,695532,19,customer][11,695538,2,customer][14,695905,5,customer][10,695955,13,customer][1,695959,1,customer]]]
22/11 13:15:05 FINE client.AgentServiceImpl|*** TIME UNIT 121
22/11 13:15:05 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-1991370,0,0]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[1606,101,61]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[121,[698164,1632,67,1347,122][698168,1625,1,1202,122]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[1639,698168],[1640,698164]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[1609,110,143],[1608,111,51]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[121,[698174,1633,72,1096,122][698177,1636,124,1468,122]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[1611,200,120],[1610,210,129]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[121,[698182,1634,164,289,122]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[1641,698177],[1642,698174]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[1613,200,120],[1612,210,129]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[1643,698182]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[121,[698188,1635,164,266,122]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[1602,300,144],[1615,300,97],[1614,301,96]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[121,[698194,1626,152,263,122]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[1616,301,96]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[121,[698204,1627,152,182,122]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[1644,698188]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[1619,400,139],[1618,401,108]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[1645,698194]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[1646,698204]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[121,[698210,1630,56,398,122][698214,1628,94,410,122]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[1620,401,108]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[121,[698217,1631,56,403,122][698221,1629,94,414,122]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[1647,698214],[1648,698210]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[1649,698221],[1650,698217]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[698058,4816],[698059,4817],[698144,4819],[698145,4820],[698067,4822],[698068,4823],[698159,4824],[698069,4825],[698074,4826],[698075,4827],[698081,4828],[698084,4829],[698087,4830],[698089,4831],[698091,4833],[698094,4834],[698096,4835],[698101,4836],[698104,4839],[698108,4841],[698109,4842],[698113,4843],[698116,4844],[698121,4845],[698122,4846],[698130,4848],[698131,4849],[698154,4851],[698142,4852]]]
22/11 13:15:05 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[8,2289,2602][7,2107,2458][15,2351,2376][16,2484,2484][6,2399,2399][3,1767,2012][5,2080,2292][14,2062,2559][12,1680,2192][13,1972,2338][4,1798,2032][2,1605,1994][1,1516,1791][11,1633,1984][10,1637,1761][9,1655,1797]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[1643,401,23,123,0,0][1645,400,185,123,0,0]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[1641,301,32,123,0,0][1650,300,118,123,0,0]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[1639,200,190,123,0,0]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[1647,110,89,123,0,0][1648,111,67,123,0,0]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[1637,101,82,123,0,0][1646,100,120,123,0,0]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[1642,401,23,123,0,0][1644,400,185,123,0,0]]]
22/11 13:15:05 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[1640,301,32,123,0,0][1649,300,118,123,0,0]]]
