22/11 10:11:00 FINE client.SimClient|Log for simulation 6 at 127.0.01:6502 started
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1449,400,15,114,0,0][1453,401,51,114,0,0]]]
22/11 10:20:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=1,111=4,200=30,210=57,300=79,301=58,400=113,401=24,7=12,13=37,2=21,1=36,4=41,12=48,5=69,3=98,9=28,14=3,15=18,6=1,10=24,8=29,11=12]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1447,301,15,114,0,0][1451,300,59,114,0,0]]]
22/11 10:20:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[112,24,false,[]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1445,200,1,114,0,0][1457,210,55,114,0,0]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1455,110,97,114,0,0][1458,111,52,114,0,0]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1443,101,58,114,0,0][1454,100,32,114,0,0]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1448,400,15,114,0,0][1452,401,51,114,0,0]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1446,301,15,114,0,0][1450,300,59,114,0,0]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1444,200,1,114,0,0][1456,210,55,114,0,0]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[3278,102951,6,2671,123][3279,102954,4,2423,118][3280,102968,20,2293,119][3281,102975,12,1955,119][3282,102979,1,2113,124][3283,102981,10,1890,124][3284,102982,16,2244,121][3285,102990,19,2295,123][3286,103020,7,2032,118][3287,103021,20,2632,118][3288,103027,3,2305,124][3289,103034,19,1907,124][3290,103035,8,2574,119][3291,103039,11,2361,121][3292,103044,14,1948,119][3293,103050,20,2366,124][3294,103052,6,1951,121][3295,103053,8,2010,121][3296,103057,8,2145,118][3297,103060,12,2205,123][3298,103061,14,1860,124][3299,103065,7,2479,122][3300,103069,15,2159,124][3301,103091,8,2065,119][3302,103097,4,1746,124][3303,103103,15,1928,124][3304,103105,5,1853,122][3305,103106,11,1826,118][3306,103112,1,1969,119][3307,103134,7,1760,118]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[13,15][16,16][13,1][11,20][5,12][10,5][1,20][4,1][3,2][7,7][4,2][5,1][9,4][3,1][15,3]]]
22/11 10:20:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[13,99441,7,customer][12,99452,17,customer][13,99467,18,customer][15,99750,12,customer][5,99772,13,customer][3,99784,16,customer][15,100078,6,customer][9,100437,20,customer][5,100724,1,customer][3,100725,20,customer][3,100731,12,customer][4,100759,2,customer][10,100776,7,customer][4,101065,4,customer][13,101075,9,customer][12,101408,2,customer][14,101427,3,customer][1,101438,12,customer]]]
22/11 10:20:25 FINE client.AgentServiceImpl|*** TIME UNIT 113
22/11 10:20:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[1746596,0,0]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1416,100,36],[1415,101,7]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[113,[103271,1454,32,1161,114][103274,1443,58,1289,114]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1448,103274],[1449,103271]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1418,110,53],[1417,111,9]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[113,[103279,1455,97,886,114][103285,1458,52,1934,114]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1450,103285],[1451,103279]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1420,200,25],[1419,210,46]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[113,[103287,1444,1,215,114][103291,1456,55,250,114]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1452,103291],[1453,103287]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1422,200,25],[1421,210,46]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[113,[103295,1445,1,215,114][103298,1457,55,225,114]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1424,300,71],[1423,301,18]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1454,103298],[1455,103295]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[113,[103303,1450,59,85,114][103307,1446,15,192,114]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1426,300,71],[1425,301,18]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1456,103307],[1457,103303]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[113,[103310,1451,59,100,114][103315,1447,15,232,114]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1458,103315],[1459,103310]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1428,400,16],[1427,401,65]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[113,[103318,1448,15,296,114][103321,1452,51,481,114]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1430,400,16]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[113,[103326,1449,15,378,114][103329,1453,51,425,114]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[103180,3279],[103185,3280],[103187,3281],[103189,3282],[103190,3283],[103191,3284],[103193,3285],[103208,3288],[103212,3289],[103219,3294],[103220,3295],[103224,3297],[103225,3298],[103230,3300],[103242,3302],[103244,3304],[103248,3306],[103259,3307]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1460,103321],[1461,103318]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2174,2494][15,2270,2270][7,2482,2482][16,2254,2326][8,2423,2423][12,1754,2113][14,2118,2502][5,1951,2338][4,1680,2007][3,1589,2004][13,2159,2360][10,1617,2055][9,1526,1941][11,1659,1800][1,1601,1746][2,1690,2031]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[113,[103330,15,4,123,526,2632][103331,16,6,120,1907,2890][103332,7,9,118,1044,1935][103333,7,15,122,2672,2227][103334,6,3,123,473,1755][103335,7,7,122,2108,2317][103336,6,2,120,461,2565][103337,6,20,118,5331,1777][103338,15,3,122,833,2137][103339,16,20,125,4652,2326][103340,6,19,125,4402,2317][103341,6,16,120,2558,1777][103342,16,10,124,1184,1974][103343,8,18,116,7487,2773][103344,15,9,123,2628,2655][103345,8,19,120,4936,1856][103346,16,8,120,2571,2679][103347,15,1,117,326,2722][103348,16,16,123,1936,2420][103349,16,18,121,4619,1833][103350,16,5,118,1551,2068][103351,16,2,117,357,1786][103352,15,5,125,600,2002][103353,6,20,123,5264,2632][103354,7,3,121,404,1687][103355,15,9,116,3429,2722][103356,6,16,122,3931,1755][103357,7,7,119,944,1687][103358,7,12,116,1568,1867][103359,16,2,117,258,2585][103360,15,6,120,1269,2115][103361,8,10,120,3153,2867][103362,7,19,116,2722,2047][103363,15,15,125,5618,2497][103364,8,15,122,5656,2514][103365,16,19,122,5164,2091][103366,8,20,121,4703,2138][103367,7,3,116,947,2632][103368,16,12,124,3045,2538][103369,3,14,118,3852,2117][103370,4,19,116,4213,2016][103371,12,17,125,5094,1998][103372,13,16,120,3467,1806][103373,12,11,118,2686,2220][103374,4,14,117,4544,2164][103375,14,7,117,1701,2025][103376,4,9,122,1664,2312][103377,5,9,117,2000,2021][103378,12,13,118,2260,1739][103379,4,2,116,266,1665][103380,3,10,122,2498,2082][103381,3,2,121,382,1365][103382,5,11,117,1671,2171][103383,3,12,120,2065,2152][103384,12,20,116,4383,1461][103385,13,14,120,4929,2515][103386,14,1,122,182,1822][103387,4,11,122,1831,1665][103388,14,6,125,1315,1687][103389,4,15,117,2191,1461][103390,4,19,120,2386,1794][103391,12,19,118,4098,1961][103392,13,15,125,3637,2021][103393,13,3,121,1047,2494][103394,3,18,123,1953,2170][103395,5,13,124,2942,2515][103396,13,1,124,337,2408][103397,12,5,118,1241,2257][103398,4,18,124,3086,1905][103399,3,20,120,3948,1645][103400,12,18,123,5063,2164][103401,5,19,122,3137,2064][103402,4,13,117,2251,1924][103403,5,7,122,1914,2279][103404,4,18,125,5173,2053][103405,5,8,117,1805,2257][103406,12,18,116,2353,1868][103407,14,8,122,2152,2070][103408,12,11,121,3532,2294][103409,13,10,120,1158,1655][103410,4,2,123,296,1480][103411,13,9,123,1702,1892][103412,5,18,123,3661,1849][103413,14,20,121,3266,2722][103414,12,9,118,2120,1683][103415,3,17,121,4871,2047][103416,3,8,119,793,1417][103417,5,12,117,1222,1698][103418,3,12,118,1470,1750][103419,13,3,117,709,2150][103420,13,9,120,1102,2042][103421,4,1,118,296,1979][103422,5,19,118,6424,2601][103423,13,13,125,1592,2042][103424,5,13,123,1677,2150][103425,5,6,124,728,2429][103426,13,4,119,679,1698][103427,4,17,120,2868,1406][103428,13,7,123,1215,2171][103429,12,16,119,2092,1868][103430,5,2,121,334,2386][103431,3,11,124,1048,1907][103432,13,20,119,4170,2085][103433,3,2,125,176,1470][103434,12,6,125,632,1757][103435,3,16,125,1428,1785][103436,3,11,124,2748,1785][103437,12,19,124,3415,1498][103438,5,19,125,5482,2623][103439,14,19,120,5643,1980][103440,13,7,117,1519,2171][103441,12,2,123,533,2053][103442,13,1,125,224,1870][103443,5,6,118,929,2214][103444,3,10,120,3150,2100][103445,5,20,120,5154,2343][103446,4,17,125,3843,1739][103447,14,17,116,4015,2362][103448,5,18,120,1811,1677][103449,4,1,124,123,2053][103450,12,6,116,579,1609][103451,13,17,118,2729,1784][103452,3,19,123,3473,1662][103453,14,2,119,234,2340][103454,5,18,116,5049,1870][103455,4,1,116,283,1887][103456,3,3,116,244,1627][103457,14,3,123,286,1912][103458,3,17,116,3595,1627][103459,5,12,119,1568,1634][103460,5,3,125,930,2386][103461,13,5,120,1044,2322][103462,5,11,119,1569,1784][103463,3,4,121,382,1592][103464,5,7,123,1173,1677][103465,14,12,117,1417,2362][103466,5,9,118,2789,2214][103467,4,19,117,2137,1406][103468,12,2,121,510,2127][103469,14,14,117,4586,2520][103470,12,20,124,3729,1554][103471,5,13,117,3596,2515][103472,13,1,124,346,2472][103473,4,8,120,1687,1406][103474,4,7,116,2193,2238][103475,5,3,120,264,1763][103476,4,11,117,1857,1535][103477,5,7,124,850,2429][103478,4,4,123,666,1665][103479,12,15,117,1664,1387][103480,12,7,122,1087,1942][103481,12,16,125,2113,1887][103482,13,10,123,3579,2386][103483,5,14,122,1655,2365][103484,3,19,121,4623,1872][103485,12,14,117,2516,1498][103486,5,12,123,4372,2429][103487,12,12,125,1631,1942][103488,13,14,124,3906,2537][103489,4,15,117,1947,2164][103490,5,3,121,964,2472][103491,3,10,118,2695,1925][103492,1,7,116,702,1254][103493,11,3,118,308,1470][103494,10,12,122,2733,1627][103495,2,19,121,3822,2012][103496,10,11,124,2026,2047][103497,9,16,116,1372,1716][103498,2,2,118,226,1890][103499,9,7,117,979,1749][103500,11,6,123,1837,2187][103501,11,5,119,1200,1715][103502,1,2,118,315,1435][103503,2,6,117,1033,1435][103504,11,6,121,1260,2100][103505,1,12,121,2078,1732][103506,9,2,122,514,1980][103507,1,2,117,417,1897][103508,1,19,116,3461,1518][103509,2,3,123,795,1767][103510,10,6,123,797,1662][103511,11,6,121,680,1417][103512,10,10,124,3061,2187][103513,2,2,123,230,1645][103514,1,20,120,5940,1980][103515,10,9,116,1645,1662][103516,10,17,124,3451,2030][103517,10,1,120,150,2152][103518,10,1,122,86,1732][103519,11,4,123,464,1452][103520,11,8,120,1574,2187][103521,11,13,124,2802,1960][103522,1,6,123,1618,1798][103523,11,2,122,568,2030][103524,1,18,121,2256,1567][103525,11,20,125,4776,1837][103526,2,11,118,1333,1347][103527,11,3,125,677,1505][103528,9,7,116,589,1683][103529,11,16,124,2016,2100][103530,11,12,123,2330,1942][103531,11,3,117,378,1802][103532,9,15,116,2350,1567][103533,11,15,118,2241,2135][103534,10,19,120,4131,1977][103535,1,14,125,1108,1584][103536,11,9,117,1260,1750][103537,9,12,121,1906,1765][103538,11,7,123,1690,1610][103539,11,15,117,1377,1312][103540,2,19,119,3032,1995][103541,1,2,120,203,1699][103542,2,7,116,865,1767][103543,1,19,119,1786,1567][103544,1,15,117,2548,1699][103545,2,10,120,2436,2030][103546,1,11,119,2901,2029][103547,11,2,120,357,1785][103548,11,20,117,5005,1925][103549,1,5,119,534,1336]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1462,103329],[1463,103326]]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=2,110=1,111=8,200=20,210=25,300=21,301=6,400=35,7=12,13=31,2=34,1=30,4=54,12=52,5=65,3=112,9=8,14=12,15=5,6=10,10=25,8=29,11=12,16=15]]
22/11 10:20:25 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[113,14,false,[]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1465,400,57,115,0,0][1469,401,53,115,0,0]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1463,301,59,115,0,0][1467,300,43,115,0,0]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1461,200,125,115,0,0]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1471,110,32,115,0,0][1472,111,18,115,0,0]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1459,101,71,115,0,0][1470,100,55,115,0,0]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1464,400,57,115,0,0][1468,401,53,115,0,0]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1462,301,59,115,0,0][1466,300,43,115,0,0]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1460,200,125,115,0,0]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[3308,103330,4,2473,123][3309,103336,2,2254,120][3310,103344,9,2580,123][3311,103353,20,2316,123][3312,103361,10,2863,120][3313,103376,9,2274,122][3314,103380,10,1892,122][3315,103383,12,1916,120][3316,103385,14,2469,120][3317,103394,18,2116,123][3318,103395,13,2371,124][3319,103396,1,2320,124][3320,103400,18,1922,123][3321,103404,18,1994,125][3322,103408,11,2148,121][3323,103413,20,2459,121][3324,103415,17,1853,121][3325,103435,16,1760,125][3326,103438,19,2218,125][3327,103441,2,2002,123][3328,103444,10,1915,120][3329,103445,20,2254,120][3330,103480,7,1935,122][3331,103481,16,1885,125][3332,103488,14,2197,124][3333,103490,3,2201,121][3334,103495,19,1938,121][3335,103496,11,1974,124][3336,103500,6,1893,123][3337,103504,6,1979,121][3338,103506,2,1753,122][3339,103512,10,2067,124][3340,103514,20,1917,120][3341,103516,17,1828,124][3342,103517,1,2051,120][3343,103520,8,2071,120][3344,103522,6,1758,123][3345,103523,2,1937,122][3346,103529,16,1771,124][3347,103541,2,1696,120][3348,103545,10,1803,120][3349,103546,11,1750,119]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[13,16][2,7][9,15][1,20][9,14][4,6][8,4][10,6][4,3][10,8][12,11][8,3]]]
22/11 10:20:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[8,99745,5,customer][8,99747,16,customer][4,99777,3,customer][2,99807,20,customer][8,100065,8,customer][4,100088,14,customer][1,100132,6,customer][7,100388,12,customer][3,100411,19,customer][12,100734,3,customer][2,100777,1,customer][12,101074,13,customer][9,101095,4,customer][13,101389,3,customer][12,101394,11,customer][3,101411,17,customer][13,101424,20,customer][10,101454,9,customer]]]
22/11 10:20:30 FINE client.AgentServiceImpl|*** TIME UNIT 114
22/11 10:20:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[1902838,0,0]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1432,100,69],[1431,101,45]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[114,[103691,1470,55,1386,115][103695,1459,71,1279,115]]]
22/11 10:20:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1464,103695],[1465,103691]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1434,110,77]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[114,[103699,1471,32,926,115][103704,1472,18,1710,115]]]
22/11 10:20:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1466,103704],[1467,103699]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1436,200,89],[1435,210,94]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[114,[103710,1460,125,261,115]]]
22/11 10:20:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1468,103710]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1438,200,89],[1437,210,94]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[114,[103715,1461,125,199,115]]]
22/11 10:20:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1469,103715]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1440,300,87],[1439,301,78]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[114,[103721,1466,43,76,115][103724,1462,59,200,115]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1442,300,87],[1441,301,78]]]
22/11 10:20:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1470,103724],[1471,103721]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[114,[103727,1467,43,114,115][103732,1463,59,212,115]]]
22/11 10:20:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1472,103732],[1473,103727]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1444,400,154],[1443,401,19]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[114,[103735,1464,57,303,115][103739,1468,53,487,115]]]
22/11 10:20:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1474,103739],[1475,103735]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1429,401,65],[1445,401,19]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[114,[103740,1465,57,297,115][103744,1469,53,488,115]]]
22/11 10:20:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1476,103744],[1477,103740]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[103579,3308],[103583,3309],[103590,3311],[103599,3314],[103606,3318],[103607,3319],[103610,3320],[103616,3323],[103617,3324],[103630,3326],[103631,3327],[103632,3328],[103633,3329],[103651,3332],[103652,3333],[103656,3336],[103658,3337],[103660,3338],[103666,3341],[103669,3343],[103672,3345],[103675,3346],[103684,3348],[103685,3349]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2106,2473][16,2291,2740][7,2188,2270][6,2254,2316][8,2133,2640][12,1748,2122][4,1725,2085][3,1589,2060][13,2008,2456][5,2041,2371][14,2061,2459][10,1619,2066][2,1637,1939][11,1603,2071][1,1554,1914][9,1724,1753]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[114,[103745,16,6,124,1395,2115][103746,15,2,117,336,2407][103747,6,7,117,982,1755][103748,16,17,126,4134,2702][103749,15,11,123,2095,2722][103750,7,11,122,3118,2025][103751,8,4,123,526,1880][103752,16,15,126,2495,2773][103753,16,19,125,3125,2350][103754,15,7,117,1675,1710][103755,6,18,119,2405,2227][103756,8,2,119,565,2021][103757,8,2,122,434,1974][103758,6,19,124,4166,1687][103759,16,14,126,4079,2914][103760,16,19,117,2343,1762][103761,15,9,124,2939,2722][103762,8,6,124,1509,2796][103763,6,12,120,1471,2452][103764,16,6,119,831,2773][103765,6,17,118,4590,2250][103766,7,2,126,526,1755][103767,8,5,122,1015,2538][103768,15,8,124,957,1710][103769,8,6,124,1635,2726][103770,6,11,125,2095,2722][103771,15,8,121,2376,1980][103772,6,17,118,2133,2092][103773,7,20,123,6141,2047][103774,7,5,126,1350,2250][103775,4,6,117,692,1924][103776,4,5,121,934,1868][103777,14,7,122,1795,2565][103778,3,20,123,5880,1960][103779,12,10,121,1398,1554][103780,12,16,119,1775,1387][103781,14,10,120,2214,1845][103782,5,5,125,1509,2515][103783,12,4,120,710,2220][103784,14,18,118,2778,2205][103785,3,7,118,936,1487][103786,3,13,117,1619,1557][103787,14,10,124,1349,1687][103788,4,1,125,236,2146][103789,14,19,124,6278,2542][103790,4,17,124,3810,1868][103791,14,8,125,962,2407][103792,14,12,119,4049,2812][103793,5,17,122,3947,2322][103794,5,4,122,455,2279][103795,12,19,125,3458,1517][103796,4,5,121,1178,1813][103797,12,9,125,2178,2201][103798,14,13,126,4872,2677][103799,12,6,120,792,1887][103800,12,19,124,4870,1831][103801,3,12,123,1561,1627][103802,3,2,118,258,2152][103803,5,20,125,4644,2580][103804,13,5,126,1225,2451][103805,3,1,123,96,1610][103806,5,9,121,1799,1999][103807,5,20,118,3340,2386][103808,4,12,121,3130,1739][103809,12,18,118,4244,1572][103810,4,18,122,2819,1424][103811,12,11,124,2336,1517][103812,13,7,122,1204,2150][103813,13,10,117,1973,2193][103814,3,18,124,2324,1435][103815,4,12,125,2097,1942][103816,13,13,124,4192,2150][103817,12,12,122,3143,2183][103818,12,8,126,1491,1554][103819,14,13,120,2035,2610][103820,12,17,125,1635,1924][103821,13,5,122,969,1763][103822,4,10,123,2745,1961][103823,4,18,121,3223,1628][103824,3,12,118,2881,1715][103825,14,5,125,936,2340][103826,4,8,123,762,1905][103827,14,9,118,1963,2182][103828,12,17,125,3547,1739][103829,4,10,125,2442,2035][103830,12,11,125,1737,2257][103831,13,4,123,758,2107][103832,12,16,119,3166,1979][103833,13,6,126,1911,2451][103834,5,2,125,571,2042][103835,13,9,119,1489,1655][103836,5,13,117,2794,2687][103837,5,9,121,2298,2128][103838,4,4,119,987,1646][103839,3,4,119,711,1977][103840,5,1,120,105,2107][103841,4,3,117,299,1424][103842,14,18,125,2389,2655][103843,3,10,126,2479,1907][103844,5,20,119,6139,2558][103845,4,13,123,1666,1424][103846,13,5,117,1704,2623][103847,5,14,126,1974,1763][103848,14,7,117,1719,1755][103849,4,16,125,4309,1924][103850,12,9,125,3121,2312][103851,5,7,120,632,1806][103852,14,19,124,7062,2655][103853,4,6,118,1802,2146][103854,12,14,122,4195,1998][103855,3,16,120,2827,1767][103856,3,14,121,3381,1610][103857,4,20,122,3330,1850][103858,5,18,117,6137,2623][103859,14,14,118,4982,2542][103860,13,12,122,3250,2257][103861,12,6,117,1248,2312][103862,4,15,119,3996,1776][103863,3,20,120,2891,2065][103864,14,11,120,2585,2137][103865,14,19,121,2243,2362][103866,5,12,121,4721,2623][103867,12,12,117,1456,1517][103868,13,20,122,1763,1763][103869,3,7,117,1448,1592][103870,13,16,126,2961,2644][103871,13,18,120,4566,2537][103872,12,8,117,1731,1665][103873,3,3,120,720,1715][103874,5,1,117,227,1892][103875,4,20,117,4953,1905][103876,14,16,118,3283,1710][103877,12,6,125,1514,1942][103878,3,14,117,3674,2187][103879,3,3,119,839,2152][103880,5,19,117,2843,2494][103881,3,10,117,1501,1365][103882,3,1,123,231,1925][103883,4,16,120,3812,1702][103884,14,11,118,2316,1755][103885,12,6,124,688,2294][103886,13,16,122,2785,1741][103887,4,19,126,5165,1942][103888,14,7,126,1480,2115][103889,4,9,123,1303,1609][103890,3,14,119,1372,1960][103891,3,1,123,130,2170][103892,14,17,118,2891,2430][103893,4,12,122,1926,2294][103894,13,6,123,490,1634][103895,5,6,124,1439,1999][103896,5,4,124,423,1763][103897,5,3,119,638,2128][103898,13,13,123,2428,1698][103899,4,10,124,1354,2257][103900,3,14,120,3822,1820][103901,1,8,119,1755,1567][103902,11,6,118,1448,2012][103903,11,13,119,887,1365][103904,2,7,124,539,1540][103905,2,20,117,4620,1540][103906,11,12,121,3591,1995][103907,2,7,123,660,1347][103908,9,16,118,2845,1617][103909,1,17,120,2992,1600][103910,10,1,126,142,2030][103911,2,14,126,4217,2152][103912,10,6,120,617,1470][103913,1,1,126,121,1353][103914,11,10,126,1764,1470][103915,2,19,118,2992,1750][103916,2,15,122,2230,1487][103917,11,4,118,871,1557][103918,11,6,122,787,2187][103919,1,3,125,267,1485][103920,1,11,121,2616,1699][103921,10,15,124,1181,1575][103922,9,6,121,475,1584][103923,1,6,120,1413,1683][103924,11,15,126,2703,1802][103925,2,13,117,1456,1400][103926,1,19,120,1936,1699][103927,2,19,126,3985,1907][103928,2,10,118,2793,1995][103929,9,13,126,2037,1567][103930,11,14,125,3120,1592][103931,11,13,120,1119,1435][103932,10,6,121,498,1662][103933,9,14,126,1399,1666][103934,10,14,123,2579,2047][103935,2,15,118,3344,1715][103936,9,11,123,2134,1617][103937,1,5,125,1138,1897][103938,9,5,124,1085,1551][103939,9,7,119,1330,1584][103940,2,6,120,1323,1575][103941,1,13,117,2804,1798][103942,9,6,117,1104,2046][103943,10,15,125,3675,1750][103944,11,18,121,3112,1330][103945,9,12,124,1662,1732][103946,9,15,117,2912,1765][103947,11,2,120,578,2065][103948,1,6,121,1378,1914][103949,11,10,125,2661,2047][103950,1,19,119,4748,1666][103951,2,2,126,614,2047][103952,1,20,117,5062,1947][103953,2,9,120,2740,2030]]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=2,111=1,200=27,210=47,300=77,301=15,400=2,401=17,7=7,13=24,2=13,1=44,4=40,12=25,5=78,3=79,9=8,14=12,15=8,6=10,10=21,11=32,16=31]]
22/11 10:20:30 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[114,14,false,[]]]
