28/11 14:44:00 FINE client.SimClient|Log for simulation 75 at 127.0.01:6502 started
28/11 14:57:10 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[8,1532897,13,customer][7,1532904,18,customer][8,1532919,6,customer][11,1532965,6,customer][1,1532999,18,customer][9,1533410,18,customer][7,1533744,7,customer][4,1533769,2,customer][5,1533784,14,customer][10,1533813,1,customer][10,1533820,12,customer][16,1534295,19,customer][4,1534236,12,customer][11,1534264,11,customer][2,1534267,12,customer][9,1534280,17,customer][1,1534716,19,customer][11,1534721,15,customer][14,1535146,15,customer][1,1535161,2,customer][6,1535540,14,customer][1,1535575,10,customer]]]
28/11 14:57:15 FINE client.AgentServiceImpl|*** TIME UNIT 159
28/11 14:57:15 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[2363543,0,0]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[2005,100,56],[2004,101,39],[1989,101,87]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[159,[1537756,2044,80,1083,160][1537761,2029,5,2363,160][1537762,2029,42,2363,162]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[2034,1537762],[2035,1537761],[2036,1537756]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[2007,110,69],[2006,111,56]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[159,[1537766,2043,91,1182,160][1537771,2038,65,1697,160]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[2037,1537771],[2038,1537766]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[2009,200,88],[2008,210,15]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[159,[1537774,2030,105,251,160][1537778,2039,39,341,160]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[2039,1537778],[2040,1537774]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2011,200,88],[2010,210,15]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[159,[1537782,2031,105,245,160][1537783,2040,39,192,160]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[2041,1537783],[2042,1537782]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[2013,300,51],[2012,301,62]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[159,[1537788,2041,24,176,160][1537789,2041,102,176,162][1537793,2032,52,270,160]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[2043,1537793],[2044,1537789],[2045,1537788]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2014,301,62]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[159,[1537795,2042,102,88,160][1537796,2033,52,155,160]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[2046,1537796],[2047,1537795]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[2017,400,118],[2016,401,75]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[159,[1537800,2034,180,266,160][1537801,2036,38,387,160]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[2019,400,118],[2018,401,75]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[2048,1537801],[2049,1537800]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[159,[1537804,2035,180,407,160][1537807,2037,38,532,160]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[2050,1537807],[2051,1537804]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1537651,3780],[1537738,3781],[1537739,3782],[1537668,3784],[1537670,3785],[1537671,3786],[1537675,3787],[1537676,3788],[1537678,3790],[1537683,3791],[1537684,3792],[1537690,3795],[1537703,3798],[1537708,3800],[1537719,3803],[1537721,3804],[1537723,3805],[1537725,3806],[1537728,3807],[1537730,3808],[1537731,3809],[1537732,3810]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[2049,401,50,161,0,0]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[2047,301,96,161,0,0]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[7,2043,2619][15,2121,2676][6,2067,2637][8,2213,2813][16,2148,2829][4,1786,2239][13,2388,2496][12,1757,2040][14,2319,2653][5,1952,1952][3,1828,1828][11,1747,1950][9,1513,1930][1,1538,1806][2,1616,1977][10,1587,1943]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[2052,210,74,161,0,0]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[2050,111,46,161,0,0][2053,110,67,161,0,0]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[2045,101,56,161,0,0][2054,100,33,161,0,0]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[2048,401,50,161,0,0]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[2046,301,96,161,0,0]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[2051,210,74,161,0,0]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[159,[1537808,8,6,171,1793,2491][1537809,16,2,166,659,2749][1537810,15,18,167,3888,2700][1537811,7,16,167,3434,2385][1537812,7,7,168,1658,1822][1537813,6,12,167,3522,1957][1537814,7,3,170,293,1957][1537815,8,14,169,5279,2514][1537816,16,17,170,3486,2279][1537817,8,4,171,913,2538][1537818,7,10,165,2530,1687][1537819,15,16,169,4880,2542][1537820,15,3,171,674,2812][1537821,16,20,162,4013,2867][1537822,7,20,163,5097,2317][1537823,15,8,166,1008,1800][1537824,8,7,170,1717,2726][1537825,15,7,163,1403,2227][1537826,16,14,164,3961,2021][1537827,15,9,166,1174,2610][1537828,8,4,168,1062,2044][1537829,7,5,164,1147,2295][1537830,7,16,166,3960,2250][1537831,16,8,166,1428,1786][1537832,15,8,162,1574,2812][1537833,6,8,167,1921,2002][1537834,16,18,167,5265,1950][1537835,8,18,164,5025,2538][1537836,7,18,166,6065,2407][1537837,16,16,163,4715,2679][1537838,7,2,167,686,2452][1537839,16,15,162,2171,2068][1537840,6,12,170,3414,2587][1537841,6,2,167,531,2655][1537842,16,19,167,3093,1809][1537843,7,8,169,1281,2002][1537844,6,1,167,170,1890][1537845,6,17,167,3992,1957][1537846,16,14,171,1818,1856][1537847,7,9,162,1692,1710][1537848,15,15,165,5872,2610][1537849,16,7,164,2003,2044][1537850,15,11,168,1402,1822][1537851,6,2,169,648,2160][1537852,7,17,167,4229,1777][1537853,16,19,164,2786,2444][1537854,8,4,163,699,2185][1537855,16,1,169,345,2467][1537856,15,17,170,4026,2632][1537857,7,15,166,3172,2115][1537858,7,8,171,1668,2317][1537859,16,5,170,902,2256][1537860,15,6,171,817,2272][1537861,6,11,170,4158,2700][1537862,15,11,166,2178,2475][1537863,7,16,169,4283,2677][1537864,8,2,164,393,2185][1537865,6,7,168,1223,2497][1537866,15,12,169,4270,2542][1537867,8,13,167,1860,2044][1537868,6,8,163,852,1777][1537869,16,8,169,2341,2091][1537870,8,13,167,3891,2138][1537871,6,5,165,1350,1800][1537872,7,6,168,1830,2542][1537873,8,10,170,1339,2679][1537874,15,12,169,2554,1935][1537875,16,17,170,2843,2091][1537876,15,11,170,2734,1912][1537877,8,19,166,3343,2514][1537878,16,1,166,355,2538][1537879,7,9,168,2277,2812][1537880,7,13,164,3954,2340][1537881,15,5,167,877,1755][1537882,16,17,170,4042,2162][1537883,7,13,165,5044,2587][1537884,16,3,169,803,1786][1537885,15,3,169,916,2182][1537886,7,3,168,512,2137][1537887,6,7,164,1940,1980][1537888,8,11,169,1954,2538][1537889,6,4,168,782,1957][1537890,16,5,165,622,2491][1537891,6,14,166,2116,2160][1537892,7,4,168,1282,2137][1537893,16,5,165,1165,2914][1537894,16,11,170,2972,2702][1537895,6,4,167,1549,2767][1537896,16,12,164,1085,1809][1537897,15,14,165,1197,1710][1537898,14,10,167,3510,2700][1537899,13,7,171,2422,2472][1537900,3,15,171,2626,1347][1537901,13,14,169,2167,2580][1537902,14,3,169,695,2317][1537903,12,13,169,3501,1924][1537904,13,3,163,686,1634][1537905,3,4,166,426,1522][1537906,5,7,166,1565,2236][1537907,4,4,164,748,1702][1537908,5,19,168,6118,2300][1537909,5,15,166,2914,2429][1537910,14,11,162,2767,1935][1537911,4,8,168,814,2035][1537912,14,18,168,4579,1957][1537913,5,18,169,2445,1698][1537914,12,14,165,1227,1461][1537915,13,14,170,2139,1698][1537916,4,10,166,2752,2294][1537917,4,7,170,770,1572][1537918,4,19,164,3981,1905][1537919,13,13,167,2749,2644][1537920,14,7,165,842,2407][1537921,3,6,169,1086,2012][1537922,12,17,168,3810,1868][1537923,3,14,169,2711,2152][1537924,14,18,168,1923,2137][1537925,13,8,171,2146,2236][1537926,4,12,169,2823,1961][1537927,5,2,169,425,1935][1537928,13,10,167,2734,2279][1537929,13,13,165,2917,2494][1537930,12,14,163,2434,1739][1537931,14,5,168,837,2790][1537932,3,13,162,3376,1855][1537933,13,5,170,737,2107][1537934,14,14,164,2141,1912][1537935,4,9,168,1428,1443][1537936,14,19,163,2565,2700][1537937,5,1,163,109,2193][1537938,3,17,169,2403,1767][1537939,3,4,170,367,1312][1537940,5,12,163,1661,1978][1537941,13,6,164,1391,1784][1537942,13,17,163,5576,2343][1537943,5,1,167,232,1935][1537944,14,5,163,977,1777][1537945,4,16,162,1450,1813][1537946,3,16,165,3057,1470][1537947,14,15,167,3861,2340][1537948,5,7,171,2460,2343][1537949,3,8,169,1008,1400][1537950,13,12,164,2530,2343][1537951,5,14,165,1534,1827][1537952,13,18,165,4659,1849][1537953,14,17,168,5005,2677][1537954,5,17,168,5833,2451][1537955,14,12,164,2510,2092][1537956,13,6,162,866,2064][1537957,4,10,170,2220,2220][1537958,13,8,162,2070,1849][1537959,14,9,164,1287,2385][1537960,5,20,165,5701,2193][1537961,12,17,166,1986,1461][1537962,13,13,167,3093,2644][1537963,9,15,167,2939,1633][1537964,2,15,164,2730,1820][1537965,2,8,168,950,1697][1537966,10,18,166,2594,1802][1537967,9,2,166,155,1551][1537968,11,20,163,4660,1942][1537969,10,12,170,1071,1785][1537970,9,5,162,567,1419][1537971,11,9,168,1243,1382][1537972,1,19,162,3686,1617][1537973,9,18,166,3560,1798][1537974,1,1,162,239,1996][1537975,10,1,167,218,1820][1537976,9,3,162,603,2013][1537977,1,5,166,383,1534][1537978,10,1,166,177,1365][1537979,9,11,170,2819,1831][1537980,1,3,171,371,2062][1537981,10,10,171,1165,1942][1537982,2,15,162,1338,1785][1537983,1,3,166,262,1749][1537984,10,2,162,436,1680][1537985,11,13,171,2002,1540][1537986,1,5,170,1138,1897][1537987,9,6,167,554,1848][1537988,1,9,168,1707,1897][1537989,11,16,165,2874,1382][1537990,9,11,167,2232,1353][1537991,9,12,168,3236,1798][1537992,10,20,170,2676,1487][1537993,9,18,162,1335,1237][1537994,11,9,164,630,1400][1537995,11,14,171,1822,2170][1537996,2,16,164,2116,1470][1537997,1,3,162,435,1452][1537998,10,5,164,840,1680][1537999,9,4,170,582,1617][1538000,11,10,170,2913,1942][1538001,9,10,165,651,1303][1538002,1,14,164,3123,1716][1538003,1,6,170,1128,1254][1538004,11,5,164,978,1505][1538005,9,17,164,4375,1716][1538006,10,17,162,3750,1697][1538007,9,18,163,1834,1699][1538008,10,14,163,3567,1960][1538009,9,13,165,1304,1254][1538010,1,19,165,3335,1254][1538011,2,8,169,1105,1382][1538012,2,14,164,1146,1365][1538013,2,4,169,607,2170][1538014,1,20,171,3603,1386][1538015,10,15,170,4173,1855][1538016,11,10,168,1836,1312][1538017,10,1,168,124,1785][1538018,1,4,168,396,1650][1538019,1,18,164,5300,1963][1538020,9,13,163,1222,1567][1538021,1,9,168,926,1287][1538022,2,17,167,3070,1505][1538023,10,11,165,2152,1505][1538024,9,9,169,2453,1947][1538025,10,4,168,441,1575][1538026,1,14,169,2683,1369][1538027,10,5,165,678,1697][1538028,9,10,168,1108,1848][1538029,10,12,167,3469,2065][1538030,2,12,171,2016,1400][1538031,10,18,166,5246,2082][1538032,2,20,163,2424,1347][1538033,11,15,171,1764,1470][1538034,11,12,171,1344,1400][1538035,1,4,165,989,2062][1538036,11,3,171,320,2135][1538037,10,8,171,1848,2100][1538038,11,18,162,1354,1505][1538039,1,20,162,3295,1831][1538040,10,17,166,2289,1347][1538041,9,14,167,1649,1683][1538042,9,6,166,1188,1980][1538043,10,9,162,958,1522][1538044,10,14,171,1803,1610][1538045,9,2,164,145,1452][1538046,10,9,163,716,1592][1538047,11,12,171,3213,1785][1538048,11,18,163,3369,1872][1538049,10,1,171,101,1697][1538050,1,4,167,1099,1963][1538051,2,6,166,639,1522][1538052,9,2,169,148,1485][1538053,2,6,168,705,1960][1538054,9,7,169,937,1914][1538055,10,19,162,5056,2047][1538056,1,2,165,242,1518][1538057,9,19,168,3762,1650][1538058,9,11,163,1089,1650][1538059,10,4,166,808,1837][1538060,1,12,169,2708,1881][1538061,11,12,168,3292,1960][1538062,9,8,164,1309,2046][1538063,9,1,165,251,1798][1538064,2,2,170,191,1592][1538065,9,2,162,160,1336][1538066,10,10,170,1925,1750][1538067,2,3,166,283,1575][1538068,11,14,162,1660,1977][1538069,11,16,163,2443,1697][1538070,10,10,167,1260,2100][1538071,10,14,166,1617,1925][1538072,2,1,162,205,1715][1538073,2,8,165,1245,1557][1538074,2,5,165,721,1312][1538075,11,10,164,2808,1872][1538076,11,10,171,2100,2100][1538077,2,13,162,1125,1732][1538078,11,15,163,1404,1872][1538079,11,13,169,1894,2082][1538080,11,11,169,1155,2100][1538081,11,1,169,151,2170][1538082,10,17,169,5533,2170][1538083,11,3,165,352,1470][1538084,1,15,170,2336,1947]]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[200=94,210=110,300=133,301=112,400=70,401=44,8=85,15=84,16=104,7=39,5=14,14=18,3=61,6=76,1=69,12=26,10=20,13=9,2=82,11=51,9=55]]
28/11 14:57:15 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[159,14,false,[]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[3811,1537809,2,2634,166][3812,1537810,18,2620,167][3813,1537819,16,2343,169][3814,1537820,3,2523,171][3815,1537824,7,2528,170][3816,1537838,2,2409,167][3817,1537840,12,2445,170][3818,1537841,2,2600,167][3819,1537856,17,2397,170][3820,1537863,16,2441,169][3821,1537866,12,2424,169][3822,1537872,6,2431,168][3823,1537873,10,2549,170][3824,1537878,1,2514,166][3825,1537879,9,2388,168][3826,1537893,5,2734,165][3827,1537894,11,2611,170][3828,1537899,7,2258,171][3829,1537909,15,2340,166][3830,1537916,10,2133,166][3831,1537919,13,2415,167][3832,1537921,6,1957,169][3833,1537923,14,2083,169][3834,1537926,12,1953,169][3835,1537929,13,2295,165][3836,1537931,5,2532,168][3837,1537957,10,1973,170][3838,1537962,13,2502,167][3839,1537980,3,1882,171][3840,1537981,10,1890,171][3841,1537986,5,1791,170][3842,1537987,6,1786,167][3843,1537988,9,1738,168][3844,1537995,14,1976,171][3845,1538000,10,1911,170][3846,1538013,4,2023,169][3847,1538028,10,1692,168][3848,1538029,12,2009,167][3849,1538035,4,1872,165][3850,1538036,3,2013,171][3851,1538042,6,1914,166][3852,1538050,4,1842,167][3853,1538053,6,1886,168][3854,1538059,4,1819,166][3855,1538060,12,1760,169][3856,1538063,1,1762,165][3857,1538079,13,1917,169][3858,1538080,11,1967,169][3859,1538081,1,1834,169][3860,1538084,15,1829,170]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[6,2][6,20][6,12][8,1][15,7][8,2][2,18][8,2][6,7][1,2][11,13][11,17][7,10][3,20][11,3][1,3][5,8][11,18][11,8][2,12][9,3][8,11][13,7][15,4][15,13][1,1][16,16][7,11][7,9][8,6][7,18][15,2][8,5][16,5][10,2][15,1][9,3][16,1][8,2]]]
28/11 14:57:15 FINEST client.ServerConnection|(23) sending Message[man1,factory1,deliverySchedule[[3,1533373,20,customer][10,1533427,6,customer][16,1533765,13,customer][1,1533805,3,customer][2,1533807,10,customer][16,1534217,7,customer][9,1534256,10,customer][2,1534282,7,customer][9,1534293,6,customer][7,1534624,13,customer][14,1534668,18,customer][9,1534683,4,customer][15,1535080,18,customer][6,1535092,20,customer][5,1535136,14,customer][15,1535522,16,customer][6,1535542,9,customer][6,1535933,9,customer][15,1535947,3,customer][8,1535955,7,customer][10,1535997,8,customer][1,1536001,5,customer][9,1536012,20,customer]]]
28/11 14:57:20 FINE client.AgentServiceImpl|*** TIME UNIT 160
28/11 14:57:20 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[2216743,0,0]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[coordinator,man1,marketReport[140,159,demand=[[16,3943,2000,2435][8,3606,1719,2436][6,3825,1825,2341][15,3297,1564,2359][7,3426,1774,2341][3,1101,552,1812][13,1187,527,2190][4,1371,714,1902][5,1035,462,2233][12,1154,578,1936][14,1152,495,2342][2,3722,1865,1798][1,4035,1973,1705][10,4287,1928,1800][11,3788,1706,1816][9,4326,1937,1706],supply=[[100,5140,0,4958,1031][101,5756,0,5643,1940][110,6026,0,5960,1067][111,4582,0,4512,1484][200,10993,0,10605,245][210,10600,0,10472,264][300,11121,0,10701,121][301,10516,0,10357,203][400,10636,0,10382,318][401,11061,0,10765,454]],supplier=[[basus,200,721][basus,210,525][queenmax,300,491][queenmax,301,563][imd,110,543][imd,111,495][macrostar,200,591][macrostar,210,567][watergate,400,510][watergate,401,503][mec,300,406][mec,301,595][pintel,100,496][pintel,101,364][mintor,400,534][mintor,401,466]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[2021,100,74],[2020,101,31]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[160,[1538258,2054,33,1007,161][1538263,2045,56,2008,161]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[2052,1538263],[2053,1538258]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[2023,110,78],[2022,111,54]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[160,[1538268,2053,67,1255,161][1538273,2050,46,1649,161]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[2054,1538273],[2055,1538268]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[2025,200,17],[2024,210,117]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[160,[1538278,2051,74,331,161]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[2056,1538278]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2027,200,17],[2026,210,117]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[160,[1538282,2052,74,189,161]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[2057,1538282]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[2029,300,60],[2028,301,64]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[160,[1538288,2046,96,287,161]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[2058,1538288]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2031,300,60],[2030,301,64]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[160,[1538293,2047,96,139,161]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[2059,1538293]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[2032,401,52]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[160,[1538299,2048,50,515,161]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[2060,1538299]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[2033,401,52]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[160,[1538304,2049,50,440,161]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[2061,1538304]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1538229,3813],[1538129,3814],[1538130,3815],[1538133,3817],[1538138,3819],[1538144,3820],[1538146,3821],[1538149,3823],[1538232,3825],[1538158,3826],[1538162,3828],[1538170,3830],[1538171,3831],[1538239,3835],[1538176,3836],[1538180,3837],[1538182,3838],[1538191,3839],[1538194,3843],[1538196,3844],[1538203,3847],[1538248,3849],[1538212,3852],[1538216,3855],[1538223,3857],[1538224,3858],[1538225,3859],[1538227,3860]]]
28/11 14:57:20 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[8,2133,2549][16,2154,2734][15,2145,2543][7,2088,2466][6,2128,2553][14,2117,2562][13,2057,2506][12,1819,1887][5,2126,2333][4,1893,2133][3,1710,2029][9,1535,1845][2,1588,1991][10,1603,1992][1,1513,1882][11,1743,2026]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[2061,400,149,162,0,0][2063,401,9,162,0,0]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[2059,301,58,162,0,0][2068,300,72,162,0,0]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[2057,200,105,162,0,0][2066,210,79,162,0,0]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[2064,111,104,162,0,0][2069,110,49,162,0,0]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[2055,101,54,162,0,0][2070,100,67,162,0,0]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[2060,400,149,162,0,0][2062,401,9,162,0,0]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[2058,301,58,162,0,0][2067,300,72,162,0,0]]]
28/11 14:57:20 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[2056,200,105,162,0,0][2065,210,79,162,0,0]]]
