27/11 14:04:00 FINE client.SimClient|Log for simulation 51 at 127.0.01:6502 started
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[798,818474],[799,818468]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[771,110,38],[770,111,38]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[66,[818479,813,38,835,67][818485,805,45,1365,67]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[800,818485],[801,818479]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[773,200,13]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[66,[818489,799,43,232,67][818492,806,6,215,67]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[802,818492],[803,818489]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[775,200,13],[774,210,41]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[66,[818494,800,43,256,67][818498,807,6,187,67]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[804,818498],[805,818494]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[776,300,60]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[66,[818501,801,53,92,67][818507,808,10,145,67]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[806,818507],[807,818501]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[777,300,60]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[66,[818511,802,53,90,67][818513,809,10,162,67]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[808,818513],[809,818511]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[779,400,35],[778,401,25]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[66,[818516,810,36,267,67][818519,803,19,320,67]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[810,818519],[811,818516]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[781,400,35],[780,401,25]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[66,[818521,811,36,302,67][818525,804,19,280,67]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[818398,1052],[818408,1055],[818409,1056],[818410,1057],[818414,1058],[818417,1060],[818419,1061],[818442,1064],[818443,1065],[818456,1068]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2194,2717][7,2260,2605][6,2256,2385][8,2268,2604][15,2314,2314][3,1588,1930][4,1739,2158][5,2456,2480][12,1725,2185][14,2120,2556][13,1988,2482][1,1661,1782][10,1604,1804][9,1539,1640][11,1632,1901]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[812,818525],[813,818521]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[66,[818528,16,16,74,6768,2820][818529,7,4,71,658,2745][818530,8,15,70,4399,2256][818531,7,16,76,3426,2677][818532,7,15,70,4563,2340][818533,8,5,74,1339,2232][818534,8,18,69,7422,2749][818535,16,11,74,2044,2655][818536,15,7,69,2432,2317][818537,7,18,70,4941,2745][818538,16,8,71,1355,2420][818539,7,9,77,1224,2722][818540,8,5,72,1046,2326][818541,6,16,78,4428,1845][818542,6,19,78,5950,2610][818543,16,1,75,171,2444][818544,7,18,72,3336,2317][818545,7,17,78,1969,2317][818546,8,19,71,3080,2702][818547,15,8,78,1965,1755][818548,16,10,71,3912,2608][818549,16,12,72,1917,1997][818550,7,8,77,1506,2092][818551,8,2,71,592,1974][818552,7,13,75,2158,2767][818553,8,13,73,4645,2749][818554,16,19,69,5861,2373][818555,7,4,76,1039,1732][818556,5,10,77,3096,2580][818557,4,19,75,2287,1720][818558,5,14,74,2127,2171][818559,12,12,78,2530,2109][818560,4,1,71,207,2072][818561,4,5,73,582,1942][818562,13,8,74,1517,2107][818563,14,14,73,4095,2250][818564,12,9,78,873,1942][818565,4,6,75,1625,2257][818566,5,18,76,4073,1741][818567,4,13,69,3227,2257][818568,3,8,74,1130,1767][818569,12,20,71,4624,2312][818570,12,16,70,2636,1498][818571,5,9,73,1625,2257][818572,13,10,75,2089,2322][818573,13,2,72,479,2666][818574,4,8,77,1344,1868][818575,4,14,69,1476,2109][818576,5,11,77,2577,2343][818577,13,3,78,599,1999][818578,4,2,75,404,1443][818579,12,20,70,4572,1905][818580,4,8,70,1349,1406][818581,14,8,73,1328,1845][818582,14,1,75,243,2700][818583,3,1,69,135,1697][818584,3,13,78,2730,2100][818585,14,10,73,3915,2610][818586,14,4,75,1539,2565][818587,14,9,75,1903,2115][818588,13,4,69,1057,2644][818589,3,9,69,882,1400][818590,14,17,77,5736,2812][818591,14,12,77,3207,2430][818592,12,19,72,3458,1517][818593,3,9,73,787,1750][818594,3,6,69,1134,1575][818595,14,18,74,5976,2767][818596,14,9,69,840,1867][818597,4,7,72,1522,1554][818598,14,19,71,4500,2632][818599,14,13,76,4299,2205][818600,5,1,69,168,1870][818601,4,20,73,3936,1406][818602,4,13,74,1238,1905][818603,14,13,71,4422,2430][818604,12,20,72,4624,2312][818605,14,16,77,5560,2317][818606,5,16,73,2215,1978][818607,13,6,78,1741,1935][818608,13,2,73,282,2021][818609,5,19,74,3145,2365][818610,5,17,69,2170,2128][818611,3,17,77,2016,1977][818612,5,20,72,5882,2451][818613,13,10,77,1354,2257][818614,14,4,71,900,1732][818615,4,10,69,1798,1998][818616,13,2,74,239,1999][818617,13,2,74,522,1741][818618,14,9,71,2427,2452][818619,5,17,78,4944,2644][818620,13,18,69,6849,2537][818621,12,11,73,1181,1535][818622,12,13,78,1543,1979][818623,3,4,75,1270,2117][818624,5,10,74,2051,2279][818625,5,5,72,1004,1827][818626,5,5,74,654,1870][818627,3,7,69,921,1645][818628,12,9,77,1032,2294][818629,14,9,70,3249,2407][818630,4,2,72,497,2072][818631,5,18,72,2959,1827][818632,12,6,77,1168,1498][818633,13,8,71,1031,1612][818634,5,15,71,3870,1720][818635,13,2,72,402,2515][818636,5,14,69,1372,1634][818637,12,10,70,2685,2238][818638,3,5,76,1233,1645][818639,10,14,73,2968,1767][818640,2,16,74,2939,1837][818641,1,11,73,1597,1815][818642,1,4,76,1003,1930][818643,10,18,72,2248,2082][818644,2,10,70,1102,1575][818645,2,4,75,649,2030][818646,9,9,72,2049,1518][818647,9,10,78,1019,1699][818648,11,19,75,4088,2152][818649,2,17,74,3390,1662][818650,9,18,78,3883,1798][818651,11,13,76,3445,1767][818652,9,19,70,2281,1501][818653,1,14,71,1552,1584][818654,1,1,76,288,2062][818655,9,2,75,276,1534][818656,1,18,72,2280,1584][818657,2,4,70,419,1312][818658,2,17,76,1980,1942][818659,11,15,71,2527,1872][818660,1,6,78,926,1287][818661,10,7,76,1064,1382][818662,10,13,71,898,1382][818663,10,18,75,1653,1312][818664,1,2,71,451,1881][818665,11,3,77,289,1610][818666,10,1,69,113,1417][818667,10,11,77,981,1785][818668,10,8,71,1107,1977][818669,2,19,71,4841,1820][818670,9,8,76,1025,1831][818671,2,15,75,3204,1942][818672,11,11,69,3060,1855][818673,9,9,73,2245,1782][818674,10,8,75,1444,1505][818675,1,13,73,1833,1567][818676,10,4,77,396,1417]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[818,401,51,68,0,0][825,400,4,68,0,0]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,101=5,110=2,111=1,200=39,210=38,300=1,301=78,400=52,401=19,6=3,15=6,4=19,5=38,3=36,14=28,13=61,2=34,9=32,1=27,7=3,12=61]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[823,301,54,68,0,0]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[816,200,34,68,0,0][821,210,27,68,0,0]]]
27/11 14:09:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[66,16,false,[]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[819,111,13,68,0,0][827,110,20,68,0,0]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[814,101,33,68,0,0][826,100,44,68,0,0]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[822,301,54,68,0,0]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[817,401,51,68,0,0][824,400,4,68,0,0]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[815,200,34,68,0,0][820,210,27,68,0,0]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,14][12,13][15,19][13,4][13,5][5,5][12,1][12,9][7,10][12,12][5,8][5,7][14,6][13,3][13,2][4,4]]]
27/11 14:09:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,815198,3,customer][12,815217,2,customer][4,815244,13,customer][1,815255,1,customer][2,815585,11,customer][5,815883,11,customer][5,815901,7,customer][13,816172,11,customer][14,816184,4,customer][9,816209,13,customer][12,816493,14,customer][5,816514,4,customer][12,816518,19,customer][13,816801,10,customer][3,817115,14,customer][13,817125,10,customer][14,817134,16,customer][2,817148,18,customer]]]
27/11 14:09:35 FINE client.AgentServiceImpl|*** TIME UNIT 67
27/11 14:09:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2067480,0,0]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[783,100,38],[782,101,8]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[67,[818810,826,44,851,68][818816,814,33,1365,68]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[814,818816],[815,818810]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[785,110,17],[784,111,101]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[67,[818822,827,20,889,68][818828,819,13,1295,68]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[816,818828],[817,818822]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[787,200,33],[772,210,41],[786,210,77]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[67,[818832,815,34,240,68][818836,820,27,225,68]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[818,818836],[819,818832]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[789,200,33],[788,210,77]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[67,[818839,816,34,259,68][818841,821,27,176,68]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[820,818841],[821,818839]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[791,300,34],[790,301,62]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[67,[818847,822,54,189,68]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[822,818847]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[793,300,34],[792,301,62]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[67,[818854,823,54,140,68]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[823,818854]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[795,400,66],[794,401,38]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[67,[818855,824,4,237,68][818859,817,51,291,68]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[824,818859],[825,818855]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[797,400,66],[796,401,38]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[67,[818863,825,4,324,68][818867,818,51,336,68]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[826,818867],[827,818863]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2391,2711][7,2079,2630][8,2216,2635][6,2494,2494][5,1970,2530][4,1711,2154][12,1899,2199][13,1987,2526][14,2101,2683][3,1631,2049][10,1730,1984][2,1647,1943][1,1550,1966][9,1512,1767][11,1603,2052]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[67,[818869,16,16,72,5458,2843][818870,15,4,75,1106,2767][818871,15,8,72,2178,2475][818872,15,14,75,2016,1800][818873,8,4,79,682,2843][818874,15,1,71,270,1935][818875,16,7,71,1661,2373][818876,8,14,78,2032,2420][818877,7,17,76,7114,2790][818878,15,9,71,3202,2542][818879,6,10,76,2160,2160][818880,7,19,79,2025,1777][818881,5,7,72,1248,1784][818882,14,9,72,2125,2362][818883,4,11,75,2442,1480][818884,3,12,73,1868,1557][818885,4,9,73,943,1498][818886,5,4,70,949,1978][818887,4,5,75,791,1979][818888,13,14,78,2444,2494][818889,4,2,73,269,1924][818890,4,16,72,2841,2220][818891,12,10,73,843,1406][818892,13,14,78,3340,2386][818893,4,10,73,1229,1757][818894,5,4,75,1263,2429][818895,5,5,77,956,1913][818896,12,18,77,3916,1813][818897,4,1,75,313,2238][818898,5,18,78,4979,2515][818899,5,14,72,4288,2042][818900,5,13,71,3085,1978][818901,5,16,73,3054,2386][818902,12,18,70,4289,1702][818903,3,12,73,3432,1907][818904,14,9,71,2352,1867][818905,5,3,73,655,2429][818906,5,12,76,3560,1978][818907,12,13,79,2284,1757][818908,5,4,73,593,2472][818909,12,19,78,4290,2053][818910,4,5,78,851,1702][818911,14,13,77,2237,1912][818912,13,14,70,2383,1892][818913,3,20,78,1960,1400][818914,3,13,73,1847,2030][818915,13,4,76,860,1956][818916,14,20,74,5616,2340][818917,14,15,71,5001,2565][818918,4,5,73,844,1535][818919,12,8,77,843,1757][818920,4,9,73,1483,1498][818921,14,4,73,1188,1980][818922,5,2,71,378,1892][818923,14,15,79,4083,2722][818924,13,9,75,1740,1612][818925,12,20,77,3492,2183][818926,3,7,72,1474,1505][818927,14,16,72,4949,2812][818928,13,7,78,2098,1999][818929,14,3,74,384,2565][818930,14,14,79,4630,2205][818931,12,11,76,1513,1720][818932,3,13,71,3003,1925][818933,3,10,79,1469,1837][818934,12,7,73,1106,1757][818935,4,15,78,1814,2016][818936,5,16,79,2476,2580][818937,14,1,70,312,2407][818938,5,18,72,4922,2279][818939,12,18,79,2117,1961][818940,12,11,71,1806,2053][818941,12,1,75,186,1554][818942,4,12,73,1051,1461][818943,13,12,74,3900,2322][818944,13,3,77,695,2107][818945,3,6,70,898,1872][818946,5,10,73,2497,1784][818947,3,5,79,1181,1575][818948,5,1,70,94,1892][818949,3,9,72,1544,1907][818950,5,19,79,1935,1698][818951,14,19,73,2257,1980][818952,13,1,74,173,2472][818953,12,14,79,2320,2072][818954,13,17,73,2236,2193][818955,5,1,70,257,1978][818956,4,11,76,1790,1480][818957,3,6,78,823,1960][818958,4,7,79,1111,1443][818959,14,20,75,5247,2385][818960,12,17,77,3056,1998][818961,4,5,74,595,1702][818962,3,11,72,1905,1732][818963,12,12,75,1354,2257][818964,3,14,70,1862,1330][818965,13,4,73,752,2687][818966,4,17,76,3553,2090][818967,13,3,71,659,1999][818968,12,16,77,2184,2275][818969,12,3,71,319,1776][818970,4,5,74,1137,1517][818971,4,16,71,4267,1905][818972,12,2,72,266,2220][818973,3,3,71,438,1330][818974,5,8,79,1748,2429][818975,13,8,79,846,1763][818976,13,13,76,1187,1827][818977,13,4,77,674,2107][818978,3,7,70,911,1627][818979,13,19,71,4607,2021][818980,4,18,72,2417,2238][818981,5,3,72,535,1784][818982,12,9,72,1213,1498][818983,4,15,77,2971,2201][818984,13,9,78,1544,2451][818985,13,20,75,2279,2279][818986,5,16,79,5985,2494][818987,4,3,72,699,1554][818988,5,2,75,430,2150][818989,13,16,79,4850,2021][818990,4,3,75,407,1942][818991,5,8,70,1888,2623][818992,2,10,71,2703,1802][818993,11,19,78,1894,1662][818994,11,15,76,2493,1662][818995,11,13,73,1556,1995][818996,10,3,72,493,1645][818997,11,5,74,640,2135][818998,9,14,79,2134,1386][818999,11,12,71,2310,1925][819000,1,5,73,645,1435][819001,2,6,75,850,1417][819002,1,12,79,2178,1815][819003,2,15,72,3858,1715][819004,10,7,73,1029,2100][819005,1,11,71,1067,1386][819006,10,16,75,5208,2170][819007,1,2,75,240,1336][819008,2,19,71,1895,1995][819009,9,8,70,666,1666][819010,1,18,70,1261,1402][819011,9,14,79,2101,1501][819012,1,12,77,2110,1353][819013,9,15,72,1014,1353][819014,2,13,73,2026,1417][819015,9,15,73,2103,1402][819016,1,12,74,2494,1485][819017,1,7,75,1524,1980]]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=2,110=5,200=17,210=5,300=67,301=10,400=45,401=24,15=26,4=16,5=21,10=6,16=5,3=65,14=8,13=50,2=13,9=19,1=26,7=3,12=38]]
27/11 14:09:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[67,20,false,[]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,11][15,15][10,6][12,16][15,20][14,10][14,6][1,13][13,4][13,3][14,20][13,2][13,6][6,3][14,3][4,5][5,6][16,7][13,4][3,11]]]
27/11 14:09:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,815531,3,customer][9,815593,13,customer][15,815859,6,customer][14,815873,6,customer][4,816199,6,customer][12,816503,15,customer][13,816809,19,customer][3,816824,17,customer][2,817483,5,customer]]]
27/11 14:09:40 FINE client.AgentServiceImpl|*** TIME UNIT 68
27/11 14:09:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2103337,0,0]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[799,100,40],[798,101,36]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[801,110,38],[800,111,45]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[803,200,43],[802,210,6]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[805,200,43],[804,210,6]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[807,300,53],[806,301,10]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[809,300,53],[808,301,10]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[811,400,36],[810,401,19]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[813,400,36],[812,401,19]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2632,2632][8,2382,2712][7,2637,2637][6,2139,2139][4,1695,2145][13,1952,2572][5,1970,2501][12,1710,2158][3,1805,1949][14,2170,2582][11,1646,2025][1,1761,1904][10,2015,2051][9,1497,1497]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[68,[819186,7,19,80,1974,1732][819187,16,2,76,556,1856][819188,16,5,74,719,2397][819189,6,5,78,1316,2632][819190,16,8,74,2564,2914][819191,8,14,72,2664,2115][819192,15,8,72,1486,2655][819193,8,10,73,1250,1786][819194,16,14,77,4374,2232][819195,8,11,77,3496,2890][819196,16,20,72,3384,2820][819197,15,2,71,209,2092][819198,7,16,78,6156,2565][819199,7,1,75,340,2272][819200,15,5,79,1301,2002][819201,6,17,74,4015,2362][819202,16,9,80,3079,2632][819203,16,4,78,1075,2068][819204,6,4,79,785,2182][819205,15,12,73,1549,1845][819206,6,3,72,516,1912][819207,14,7,73,1739,1912][819208,13,15,71,3772,2515][819209,5,16,77,3219,1677][819210,4,6,79,705,1961][819211,4,7,78,1274,1517][819212,13,14,75,4244,2021][819213,3,7,75,1544,1697][819214,3,19,80,2173,1907][819215,5,8,73,2115,2644][819216,12,2,72,325,1628][819217,12,16,80,2041,2127][819218,13,10,71,2624,2386][819219,14,17,76,5676,2385][819220,3,10,75,1527,1697][819221,13,20,72,4414,1698][819222,3,16,79,1204,1505][819223,4,15,77,4828,2146][819224,13,3,79,688,1913][819225,13,4,76,938,1956][819226,12,2,78,430,1794][819227,5,3,75,248,1655][819228,3,10,73,3061,2187][819229,13,19,72,4860,2558][819230,3,11,75,1962,1487][819231,3,13,77,1419,1820][819232,5,19,73,4354,1763][819233,3,11,71,1836,1855][819234,13,5,76,1354,1806][819235,4,6,77,1881,2090][819236,14,15,76,3826,1822][819237,4,12,71,2163,1387][819238,12,4,79,1221,2035][819239,3,14,79,2940,2100][819240,12,19,71,5436,2201][819241,5,6,77,949,1978][819242,13,5,72,1821,2429][819243,4,13,72,1370,2109][819244,4,2,77,435,1979][819245,3,2,77,348,1452][819246,3,4,78,792,1802][819247,13,13,75,4108,2107][819248,5,5,74,744,1655][819249,4,16,72,1109,1387][819250,14,9,80,850,1890][819251,12,5,75,1262,1683][819252,5,17,76,2302,2257][819253,12,17,80,3147,1683][819254,13,1,79,145,2429][819255,3,14,71,3326,1697][819256,5,2,79,524,2386][819257,5,10,72,1264,1806][819258,3,9,73,1842,2047][819259,4,5,80,1387,1850][819260,13,13,78,2489,2128][819261,12,6,77,1367,1628][819262,14,16,79,2419,1890][819263,3,18,78,2833,1312][819264,12,15,73,3870,1720][819265,13,3,79,828,2300][819266,3,16,73,1979,1767][819267,3,18,77,4865,1802][819268,5,15,78,3227,1956][819269,12,5,74,699,1554][819270,13,9,76,1950,2408][819271,12,17,76,1792,1757][819272,14,18,72,3336,2317][819273,5,8,76,1513,2365][819274,12,20,74,2685,2238][819275,13,3,80,586,1956][819276,13,1,78,130,1870][819277,14,1,77,343,2452][819278,13,5,73,1434,1913][819279,12,6,73,599,1665][819280,3,1,73,237,1697][819281,14,8,71,728,1822][819282,4,8,71,1376,1720][819283,13,17,79,1662,1956][819284,5,9,75,1915,1935][819285,13,3,80,406,2257][819286,5,10,77,2885,2623][819287,12,2,72,275,2294][819288,5,6,71,1837,2042][819289,14,8,80,1079,1687][819290,3,16,72,1326,1382][819291,5,12,76,3106,1849][819292,12,13,75,1329,1461][819293,3,14,77,2092,2135][819294,13,18,73,2043,1892][819295,12,20,72,1820,1517][819296,14,19,78,2180,2295][819297,13,8,76,2043,2322][819298,4,12,76,3667,2183][819299,4,3,78,504,1683][819300,3,19,77,2303,1732][819301,14,11,74,2541,1777][819302,13,15,80,1644,2193][819303,12,9,77,1698,1887][819304,5,2,80,321,1784][819305,3,11,79,2483,1505][819306,3,8,71,1722,1435][819307,14,18,75,3231,2565][819308,4,13,71,1716,2201][819309,11,11,73,3287,2135][819310,10,2,71,474,1977][819311,2,18,72,3843,2135][819312,1,1,72,274,1963][819313,1,5,79,623,1386][819314,2,15,78,2772,1540][819315,11,20,79,3360,1680][819316,10,9,76,1512,2100][819317,9,1,76,133,1914][819318,10,19,76,2054,1802][819319,11,18,80,4723,2187][819320,9,4,71,765,1914][819321,10,2,79,424,1767][819322,2,6,76,1197,1330][819323,1,16,73,2534,1584][819324,2,7,72,891,1820][819325,2,20,73,1596,1330][819326,10,12,73,3048,2117][819327,11,3,79,336,1872][819328,9,18,80,2613,1452][819329,2,10,77,1006,2012][819330,1,11,71,2090,1584][819331,9,11,80,1397,1270][819332,2,17,72,1204,1417][819333,11,6,77,874,2082][819334,10,19,75,1675,1470][819335,2,17,76,4718,2135][819336,2,1,80,131,1872][819337,10,16,72,3056,1592][819338,2,15,77,2058,1960][819339,10,13,72,1410,2170]]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,111=1,200=34,210=78,300=38,301=60,400=93,401=13,15=39,4=14,5=55,10=6,16=5,3=48,14=8,13=45,2=8,9=6,1=26,7=10,12=58]]
27/11 14:09:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[68,8,false,[]]]
27/11 14:09:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,20][10,6][6,14][7,17][11,12][13,12][13,16][1,20][6,3][15,15][4,18]]]
27/11 14:09:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,815898,10,customer][1,815905,11,customer][1,815914,15,customer][13,816208,11,customer][5,816494,16,customer][2,816838,8,customer][16,817104,5,customer][3,817112,14,customer][12,817129,12,customer][5,817460,19,customer][12,817474,14,customer][15,817745,20,customer][13,817754,15,customer][14,817777,2,customer]]]
27/11 14:09:45 FINE client.AgentServiceImpl|*** TIME UNIT 69
27/11 14:09:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2080810,0,0]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[815,100,44],[814,101,33]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[817,110,20],[816,111,13]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[819,200,34],[818,210,27]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[821,200,34],[820,210,27]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[822,301,54]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[823,301,54]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[825,400,4],[824,401,51]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[827,400,4],[826,401,51]]]
27/11 14:09:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2219,2711][6,2152,2516][8,2770,2770][7,2207,2461][4,1679,2136][13,1950,2359][3,1673,2020][12,1679,2169][14,2253,2431][5,1952,2486][11,1661,2101][10,1709,1953][9,1827,1827][2,1810,2028]]]
