26/11 13:03:00 FINE client.SimClient|Log for simulation 28 at 127.0.01:6502 started
26/11 13:17:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[12,5][14,16][12,20][14,17][12,19][12,7][7,6][12,9][13,7][3,10][3,20][13,14][1,12][7,10][8,13][7,4][12,7][3,10][2,13][4,12][1,12][12,3][3,8][13,2][14,1][3,1]]]
26/11 13:17:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[4,130160,9,customer][3,130168,10,customer][13,130212,11,customer][1,130216,8,customer][5,130773,15,customer][13,130792,2,customer][10,130835,11,customer][4,131163,19,customer][7,131482,5,customer][4,131523,5,customer][3,131524,4,customer][8,131849,15,customer][13,131867,16,customer][4,131887,10,customer][11,131900,6,customer][4,132229,6,customer][13,132230,12,customer][4,132233,20,customer][3,132244,4,customer][3,132245,3,customer][13,132260,2,customer]]]
26/11 13:17:20 FINE client.AgentServiceImpl|*** TIME UNIT 172
26/11 13:17:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[6282940,0,0]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[2205,100,51],[2204,101,92]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[172,[134138,2229,58,1326,173][134143,2226,52,1299,173]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[2207,110,124],[2206,111,27]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[172,[134148,2230,25,733,173][134153,2225,14,1320,173]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[2209,200,109],[2208,210,45]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[2235,134143],[2236,134138]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[172,[134154,2227,32,257,173]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[2237,134153],[2238,134148]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2211,200,109],[2210,210,45]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[172,[134162,2228,32,225,173]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[2213,300,27],[2212,301,89]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[2239,134154]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2215,300,27],[2214,301,89]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[2240,134162]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[2216,401,146]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[134049,5194],[134054,5195],[134059,5196],[134065,5197],[134068,5199],[134073,5201],[134082,5205],[134093,5206],[134097,5207],[134098,5208],[134100,5209],[134106,5213],[134110,5214],[134111,5215],[134114,5216],[134116,5217],[134118,5218],[134119,5219],[134120,5220],[134122,5221],[134123,5222],[134125,5224],[134126,5225],[134127,5226],[134129,5227],[134132,5229]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2331,2498][8,2373,2642][6,2223,2501][7,2079,2568][16,2229,2229][12,1710,2186][3,1691,2014][5,1988,2423][4,1695,2191][13,1972,2520][14,2173,2578][10,1782,1897][2,1621,1945][1,1524,1718][9,1806,1806]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[172,[134180,7,11,182,2376,1800][134181,6,16,176,4032,1800][134182,7,10,181,1590,2272][134183,7,19,180,5027,1890][134184,16,20,178,3186,2655][134185,7,10,180,2655,2655][134186,8,12,175,3555,2279][134187,6,19,177,4788,2520][134188,8,4,180,493,2467][134189,8,15,178,3647,2702][134190,6,9,178,3259,2587][134191,8,15,175,3666,2444][134192,8,6,178,1387,2890][134193,8,15,178,1924,1833][134194,7,5,176,675,2700][134195,8,19,177,2973,2608][134196,7,8,177,936,2340][134197,16,5,177,1802,2773][134198,7,16,177,2224,2317][134199,6,16,179,4696,1957][134200,3,3,177,565,1715][134201,14,2,183,661,2362][134202,12,10,175,1387,1387][134203,14,4,180,947,1822][134204,14,16,184,2882,2002][134205,12,17,179,2698,1443][134206,5,5,184,1419,2365][134207,12,13,183,2719,1609][134208,12,20,177,3295,1498][134209,3,5,182,1417,1890][134210,3,8,183,1254,1960][134211,13,20,178,3947,2193][134212,12,18,176,1737,1609][134213,12,15,180,4869,2164][134214,14,17,179,4623,2092][134215,3,5,178,673,1347][134216,3,20,176,5826,1942][134217,4,11,182,1285,1461][134218,3,13,178,2115,1627][134219,5,13,182,1956,2150][134220,5,10,183,2863,2386][134221,4,14,183,2866,2275][134222,5,18,182,2925,1806][134223,4,4,180,449,1406][134224,14,12,177,1976,2745][134225,5,13,183,1922,1849][134226,4,8,177,911,1628][134227,3,15,179,3276,1820][134228,12,7,182,1024,2090][134229,5,8,182,2166,2257][134230,12,10,180,3385,2257][134231,5,5,177,1122,1870][134232,12,15,184,2575,2146][134233,5,3,181,758,2107][134234,4,6,179,549,1831][134235,4,13,177,1082,1665][134236,13,13,175,3633,2150][134237,14,3,175,757,2295][134238,5,12,183,3133,1741][134239,13,6,179,1560,2601][134240,4,6,184,725,2016][134241,14,8,179,1209,2160][134242,13,9,182,1455,2021][134243,12,20,176,4401,1572][134244,4,17,182,2434,1591][134245,3,4,175,924,1540][134246,14,13,181,3152,1732][134247,13,17,180,4100,2193][134248,3,19,180,3125,1645][134249,3,2,179,209,1312][134250,5,20,175,5309,2042][134251,4,12,184,2019,1683][134252,3,13,176,1103,1697][134253,4,2,179,337,1535][134254,5,7,179,609,1741][134255,4,6,175,1231,2053][134256,13,4,183,822,1870][134257,13,15,182,4257,2365][134258,14,3,175,868,2632][134259,13,4,184,1560,2601][134260,4,3,180,955,2275][134261,12,19,177,2002,1757][134262,5,8,176,2408,2150][134263,13,3,180,719,2666][134264,13,12,182,3839,2666][134265,12,8,176,728,1517][134266,12,15,182,1972,1461][134267,5,2,182,270,2257][134268,14,19,183,6103,2677][134269,3,5,181,1383,1977][134270,14,8,181,864,1800][134271,5,14,183,2516,1634][134272,4,12,175,2971,1905][134273,13,12,175,4604,2558][134274,3,19,183,3890,1575][134275,12,20,182,3628,2016][134276,13,3,180,567,1720][134277,12,1,179,233,1665][134278,4,1,183,231,2109][134279,13,20,181,4140,2300][134280,5,6,179,1444,2408][134281,13,9,182,2627,2085][134282,5,11,179,1873,1892][134283,12,15,175,3642,1868][134284,3,1,183,168,2100][134285,13,19,177,3897,2279][134286,13,17,182,6413,2515][134287,13,13,184,3991,2193][134288,13,8,184,2064,2580][134289,5,5,179,820,2343][134290,4,8,176,1616,1443][134291,5,19,183,5571,2666][134292,14,20,181,2348,1957][134293,3,11,184,1158,1505][134294,5,11,178,2610,1978][134295,3,13,178,1465,1610][134296,4,18,177,3009,2090][134297,14,1,180,411,2745][134298,14,20,183,6435,2475][134299,3,15,183,2149,2047][134300,12,9,184,1208,2238][134301,4,4,179,1038,2164][134302,5,3,182,821,1956][134303,12,7,182,1566,2238][134304,5,18,183,4468,1655][134305,3,9,175,858,1907][134306,10,19,177,4936,1732][134307,10,6,179,1039,1732][134308,9,17,175,2944,1237][134309,9,18,175,2223,1765][134310,1,11,179,2737,1914][134311,1,10,184,1178,1683][134312,1,19,182,2207,1452][134313,10,18,179,1719,1592][134314,1,20,183,3623,2013][134315,11,2,180,184,1540][134316,1,18,183,4230,1567][134317,1,3,183,376,1567][134318,11,8,179,1931,2012][134319,11,9,176,1549,1435][134320,9,7,177,2020,2062][134321,1,9,177,2226,2062][134322,10,19,181,2758,1452][134323,11,19,182,2746,2065][134324,10,10,184,1568,1960][134325,11,10,177,2457,1890][134326,10,14,182,1508,1347][134327,1,8,179,926,1287][134328,2,8,175,1063,1662][134329,2,5,176,1194,1837][134330,2,9,181,1499,2082]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[2237,400,141,174,0,0][2239,401,115,174,0,0]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[111=2,200=34,210=108,300=127,301=53,400=190,6=3,8=2,15=15,9=48,3=39,12=68,13=21,5=31,11=28,1=10,2=28,7=4,10=2,16=52,14=25,4=106]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[2235,301,131,174,0,0][2244,300,55,174,0,0]]]
26/11 13:17:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[172,32,false,[]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[2233,210,22,174,0,0][2242,200,138,174,0,0]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[2231,111,49,174,0,0][2246,110,74,174,0,0]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[2240,101,64,174,0,0][2245,100,106,174,0,0]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[2236,400,141,174,0,0][2238,401,115,174,0,0]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[2234,301,131,174,0,0][2243,300,55,174,0,0]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2232,210,22,174,0,0][2241,200,138,174,0,0]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[5230,134182,10,2255,181][5231,134184,20,2550,178][5232,134185,10,2433,180][5233,134190,9,2451,178][5234,134192,6,2478,178][5235,134213,15,2035,180][5236,134221,14,2028,183][5237,134230,10,2151,180][5238,134259,4,2212,184][5239,134260,3,1869,180][5240,134263,3,2381,180][5241,134264,12,2185,182][5242,134268,19,2381,183][5243,134269,5,1839,181][5244,134279,20,2257,181][5245,134280,6,2197,179][5246,134284,1,1910,183][5247,134286,17,2178,182][5248,134288,8,2260,184][5249,134291,19,2536,183][5250,134298,20,2261,183][5251,134299,15,1937,183][5252,134300,9,1999,184][5253,134301,4,1994,179][5254,134303,7,1930,182][5255,134314,20,1942,183][5256,134318,8,1857,179][5257,134323,19,1867,182][5258,134330,9,2014,181]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[10,15][12,9][10,2][11,13][10,6][10,6][7,20][4,20][14,6][14,17][2,12][10,10][6,11][12,3][9,5][2,14][8,10][5,16][5,18][9,20][9,2][13,4][14,1][11,10][5,13][2,1][3,4][11,5][5,2][11,17]]]
26/11 13:17:20 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[9,130833,19,customer][15,131113,14,customer][12,131151,19,customer][12,131174,1,customer][5,131178,12,customer][4,131526,11,customer][16,131839,13,customer][4,131893,6,customer][16,132214,17,customer][12,132235,5,customer][11,132261,2,customer][11,132267,6,customer][5,132582,11,customer][3,132602,18,customer][1,132635,10,customer]]]
26/11 13:17:25 FINE client.AgentServiceImpl|*** TIME UNIT 173
26/11 13:17:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[6224848,0,0]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[2220,100,149],[2219,101,38]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[173,[134446,2245,106,1418,174][134451,2240,64,1236,174]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[2241,134451],[2242,134446]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[2222,110,72],[2221,111,113]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[173,[134455,2246,74,711,174][134459,2231,49,1367,174]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[2243,134459],[2244,134455]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[2224,200,78],[2223,210,140]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[173,[134460,2241,138,218,174][134463,2232,22,200,174]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[2245,134463],[2246,134460]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2226,200,78],[2225,210,140]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[173,[134469,2242,138,287,174][134471,2233,22,182,174]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[2247,134471],[2248,134469]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[2228,300,150],[2227,301,106]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[173,[134473,2243,55,77,174][134474,2234,131,194,174]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[2249,134474],[2250,134473]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2230,300,150],[2229,301,106]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[173,[134479,2244,55,95,174][134482,2235,131,216,174]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[2251,134482],[2252,134479]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[2232,400,94],[2231,401,92]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[173,[134484,2236,141,365,174][134489,2238,115,293,174]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[2253,134489],[2254,134484]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[2234,400,94],[2233,401,92],[2217,401,146]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[173,[134492,2237,141,246,174][134495,2239,115,510,174]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[2255,134495],[2256,134492]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[134372,5231],[134373,5232],[134376,5233],[134377,5234],[134383,5235],[134388,5236],[134392,5237],[134404,5238],[134405,5239],[134406,5240],[134407,5241],[134409,5242],[134410,5243],[134414,5245],[134416,5246],[134417,5247],[134419,5248],[134425,5250],[134426,5251],[134427,5252],[134428,5253],[134430,5254],[134438,5256],[134439,5257]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2228,2433][16,2550,2550][8,2410,2604][6,2451,2451][14,2079,2606][5,1952,2528][3,1603,1937][13,2004,2471][12,1930,2151][4,1681,2042][10,1588,1887][1,1551,1916][11,1857,1867][2,1996,1996]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[173,[134496,16,6,182,1057,2937][134497,15,19,184,4514,2160][134498,7,16,182,4427,2767][134499,16,18,185,3451,2397][134500,15,20,183,3312,2070][134501,16,11,182,3525,2914][134502,6,5,183,933,1867][134503,8,2,185,195,1950][134504,8,3,177,797,2044][134505,15,2,181,307,1710][134506,15,7,183,2929,2790][134507,15,12,180,2332,2160][134508,16,15,181,4148,2514][134509,7,18,178,3316,2632][134510,8,2,178,260,2608][134511,7,18,177,6498,2407][134512,6,14,179,4122,2677][134513,16,2,182,204,2044][134514,6,12,182,3088,1980][134515,8,6,176,2190,2608][134516,6,11,181,1957,2542][134517,8,2,179,380,1903][134518,14,9,184,1474,2340][134519,12,9,180,2284,1813][134520,14,11,176,2994,2475][134521,3,7,177,1612,1645][134522,3,6,178,1837,2187][134523,4,17,181,2830,1850][134524,14,2,185,749,2677][134525,3,20,176,1994,1662][134526,4,3,179,488,1480][134527,5,15,180,3511,2601][134528,4,10,184,1281,1424][134529,3,12,178,1932,1610][134530,5,7,181,1239,2214][134531,13,13,185,1744,2236][134532,4,5,184,505,1443][134533,12,11,179,3076,1998][134534,14,12,180,2505,2610][134535,14,10,185,1529,1912][134536,12,2,183,358,1628][134537,4,15,183,1298,1443][134538,12,6,183,1092,1517][134539,14,15,180,3294,2745][134540,12,8,178,836,2090][134541,4,15,181,2741,1406][134542,14,14,176,4536,2700][134543,4,6,178,693,2312][134544,3,7,177,1670,2170][134545,5,15,176,5901,2623][134546,13,16,178,1840,2300][134547,13,9,178,3142,2494][134548,12,13,178,2380,1831][134549,5,17,179,1516,1784][134550,4,8,184,784,1961][134551,12,18,176,1731,1924][134552,13,18,176,4628,1978][134553,13,6,182,1217,2537][134554,12,20,181,3495,1942][134555,13,13,181,2739,2107][134556,4,18,178,2064,2294][134557,4,20,183,4254,2127][134558,14,7,184,2491,2542][134559,12,11,180,1575,1591][134560,12,18,184,3116,1443][134561,3,2,183,518,1995][134562,13,2,177,382,1913][134563,13,4,177,928,2322][134564,12,7,179,1367,1776][134565,13,19,177,4191,2451][134566,4,9,177,1036,1646][134567,3,13,177,2631,1557][134568,5,16,182,3745,2128][134569,13,19,179,3488,2623][134570,5,10,180,1392,1741][134571,4,10,176,2745,1961][134572,14,10,178,3205,2137][134573,14,1,185,181,2272][134574,3,4,184,340,1417][134575,3,4,182,396,1417][134576,5,14,183,1769,2107][134577,14,7,185,2480,2362][134578,5,13,180,2549,2451][134579,13,3,183,371,2064][134580,13,17,181,5536,2171][134581,4,3,182,379,2109][134582,14,8,179,2012,1935][134583,14,4,185,1237,2812][134584,14,2,182,360,1800][134585,5,5,183,670,2236][134586,14,18,182,3564,1980][134587,13,6,179,1074,2558][134588,4,15,179,2471,1831][134589,13,9,177,1300,2064][134590,12,11,181,1928,1461][134591,12,4,176,362,1813][134592,3,12,177,1915,1330][134593,12,4,183,408,1702][134594,13,5,184,1549,2214][134595,4,17,184,3197,2090][134596,3,5,185,1181,1575][134597,5,6,185,1894,2429][134598,12,11,180,1415,1609][134599,5,13,176,3052,1677][134600,12,6,179,825,2294][134601,12,17,176,2704,1591][134602,14,18,180,6158,2632][134603,3,14,182,1285,1837][134604,13,5,185,765,1913][134605,13,4,184,511,2558][134606,5,11,181,3343,2171][134607,5,7,179,1119,1999][134608,4,10,185,1731,1443][134609,3,11,184,2371,1540][134610,12,18,182,3771,1905][134611,12,2,185,486,1739][134612,5,17,180,5263,2580][134613,14,13,182,3839,2272][134614,3,19,177,6033,2117][134615,13,14,182,2763,2193][134616,3,19,180,1246,1312][134617,13,8,177,1733,2408][134618,4,20,178,4965,2257][134619,13,12,178,1044,1741][134620,13,4,183,582,2429][134621,13,18,179,5023,2537][134622,3,16,183,1444,1505][134623,13,13,177,3409,2623][134624,4,9,178,682,1517][134625,4,2,178,382,2127][134626,12,8,184,2241,1868][134627,3,14,177,3675,1750][134628,4,3,177,416,2312][134629,3,14,184,3234,2100][134630,14,1,176,321,2475][134631,3,2,182,161,1347][134632,9,8,179,1615,1683][134633,11,2,182,213,1522][134634,1,19,178,2144,1881][134635,11,1,178,100,2012][134636,9,6,185,657,1369][134637,9,19,178,2171,1633][134638,10,20,182,3542,1610][134639,11,5,181,945,2100][134640,9,11,179,861,1567][134641,9,1,178,145,1815][134642,9,10,183,2772,1848][134643,1,8,183,1737,1551][134644,9,18,179,5121,1897][134645,9,7,181,1552,1848][134646,9,20,185,3273,2046][134647,2,4,182,592,1645][134648,9,14,183,3782,1930][134649,11,15,181,1010,1347][134650,2,11,177,2927,2047][134651,11,11,185,1468,1907][134652,1,9,176,2556,2029][134653,10,17,177,1368,1610][134654,2,15,182,3207,1645][134655,2,9,185,2740,2030][134656,2,10,179,2604,2170][134657,11,1,179,113,1890][134658,2,10,184,1383,1977][134659,2,3,179,242,1347][134660,9,8,176,1640,1864][134661,10,20,181,5826,1942][134662,2,10,176,1921,2135][134663,10,13,182,1862,1592][134664,11,16,185,2594,1802]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[2253,401,21,175,0,0]]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=2,110=1,111=1,200=111,210=47,301=120,400=41,401=3,6=3,8=15,15=1,9=29,3=70,12=113,13=44,5=8,11=20,1=24,2=41,7=24,10=2,16=22,14=59,4=101]]
26/11 13:17:25 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[173,16,false,[]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[2251,301,15,175,0,0][2256,300,43,175,0,0]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[2249,210,149,175,0,0]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[2247,111,103,175,0,0][2258,110,68,175,0,0]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[2254,101,31,175,0,0][2257,100,42,175,0,0]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[2252,401,21,175,0,0]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[2250,301,15,175,0,0][2255,300,43,175,0,0]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2248,210,149,175,0,0]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[5259,134496,6,2374,182][5260,134498,16,2420,182][5261,134501,11,2782,182][5262,134506,7,2334,183][5263,134508,15,2513,181][5264,134512,14,2413,179][5265,134516,11,2451,181][5266,134518,9,2279,184][5267,134524,2,2327,185][5268,134527,15,2344,180][5269,134530,7,2159,181][5270,134533,11,1928,179][5271,134534,12,2421,180][5272,134553,6,2480,182][5273,134557,20,2085,183][5274,134569,19,2290,179][5275,134577,7,2263,185][5276,134578,13,2411,180][5277,134581,3,2039,182][5278,134583,4,2454,185][5279,134600,6,1933,179][5280,134602,18,2624,180][5281,134605,4,2264,184][5282,134610,18,1883,182][5283,134612,17,2279,180][5284,134620,4,2298,183][5285,134621,18,2341,179][5286,134629,14,1975,184][5287,134644,18,1681,179][5288,134646,20,1701,185][5289,134648,14,1687,183][5290,134651,11,1786,185][5291,134656,10,2140,179][5292,134657,1,1848,179][5293,134658,10,1904,184][5294,134661,20,1871,181]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[13,3][4,20][13,2][3,4][14,5][16,14][14,14][13,19][13,4][1,17][14,1][3,10][3,20][8,10][4,16][13,15][9,9][3,13][4,12][15,11][13,11][8,16][5,5][10,12][3,5][4,12][4,13][10,13][16,2][5,8][3,7][14,2][12,17][12,9][12,5][14,3]]]
26/11 13:17:25 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[5,130799,7,customer][13,130813,13,customer][12,130822,9,customer][4,130830,14,customer][14,131534,7,customer][12,131535,2,customer][12,131546,10,customer][9,131577,12,customer][16,131841,9,customer][16,131853,13,customer][11,131902,20,customer][14,132259,18,customer][2,132268,8,customer][12,132575,8,customer][12,132604,19,customer][14,132614,16,customer][12,132623,20,customer][9,132633,17,customer][14,132954,17,customer][12,132969,19,customer][12,132970,7,customer][13,132972,8,customer]]]
26/11 13:17:30 FINE client.AgentServiceImpl|*** TIME UNIT 174
26/11 13:17:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[5736896,0,0]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[2236,100,58],[2235,101,52]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[174,[134789,2257,42,1281,175][134795,2254,31,1208,175]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[2257,134795],[2258,134789]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[2238,110,25],[2237,111,14]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[174,[134800,2258,68,705,175][134806,2247,103,1389,175]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[2259,134806],[2260,134800]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[2239,200,32]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[174,[134811,2248,149,216,175]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[2261,134811]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2240,200,32]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[174,[134818,2249,149,211,175]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[174,[134821,2255,43,104,175][134826,2250,15,181,175]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[2262,134818]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[2263,134826],[2264,134821]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[174,[134828,2256,43,88,175][134831,2251,15,202,175]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[2265,134831],[2266,134828]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[174,[134836,2252,21,302,175]]]
26/11 13:17:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[2267,134836]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[174,[134844,2253,21,389,175]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[134703,5259],[134705,5260],[134709,5262],[134712,5264],[134714,5266],[134717,5267],[134718,5268],[134719,5269],[134721,5270],[134722,5271],[134733,5274],[134736,5275],[134740,5277],[134741,5278],[134749,5279],[134752,5281],[134757,5283],[134760,5284],[134761,5285],[134763,5286],[134770,5287],[134772,5288],[134774,5289],[134775,5290],[134780,5293],[134781,5294]]]
26/11 13:17:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2345,2766][15,2065,2334][7,2420,2420][6,2413,2442][14,2223,2637][12,1694,1933][4,1798,2045][5,1989,2377][13,2042,2454][3,1791,1975][9,1555,1786][10,1588,1871][11,1757,2040][1,1537,1537][2,1631,2053]]]
