22/11 11:41:00 FINE client.SimClient|Log for simulation 11 at 127.0.01:6502 started
22/11 11:56:25 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[185,[459261,2405,90,285,186]]]
22/11 11:56:25 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[459146,5678],[459161,5683],[459200,5684],[459201,5685],[459167,5686],[459203,5687],[459173,5688],[459174,5689],[459175,5690],[459176,5691],[459181,5693],[459190,5695]]]
22/11 11:56:25 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[8,2280,2573][7,2061,2365][16,2179,2513][6,2440,2440][15,2373,2373][14,2139,2701][3,1661,1661][4,1979,1979][12,1962,2039][13,2434,2434][5,2265,2265][11,1621,1987][2,1637,1792][10,1634,2064][1,1559,1801][9,1586,1766]]]
22/11 11:56:25 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[185,[459263,15,6,190,1120,1867][459264,16,14,192,4588,2185][459265,7,7,191,661,1890][459266,8,14,196,5619,2867][459267,7,8,193,2186,1822][459268,8,11,192,2674,2702][459269,8,6,197,1593,2655][459270,6,4,190,764,1912][459271,15,13,188,2193,1687][459272,6,1,195,195,2790][459273,6,18,194,3653,1845][459274,6,1,192,267,2430][459275,7,12,196,4860,2700][459276,6,7,193,1181,2812][459277,7,1,195,259,1732][459278,8,14,188,4233,2326][459279,15,11,192,1247,1890][459280,15,18,191,4309,1710][459281,8,1,189,144,1809][459282,15,6,190,1287,2385][459283,7,13,194,3152,1732][459284,16,2,189,237,2373][459285,6,5,188,1564,2407][459286,6,4,196,1275,2452][459287,16,4,195,1105,2303][459288,8,4,192,902,2820][459289,8,16,195,4646,2420][459290,8,14,192,3763,2068][459291,6,11,193,2316,2340][459292,8,4,192,502,2514][459293,6,11,191,2628,2655][459294,16,14,189,3996,1903][459295,8,12,190,3355,2796][459296,7,16,197,3099,2767][459297,6,3,194,716,2655][459298,6,16,190,4392,2745][459299,6,18,193,2089,1935][459300,7,2,191,424,2655][459301,7,20,196,7290,2430][459302,15,5,194,866,1732][459303,5,17,188,4549,1784][459304,13,20,195,3460,2472][459305,4,4,196,559,1554][459306,5,10,196,1315,2193][459307,14,15,190,1890,1800][459308,14,13,192,3211,2745][459309,13,4,191,1106,2515][459310,3,14,194,2081,1487][459311,5,4,189,963,2408][459312,5,17,188,3581,2107][459313,13,18,197,3520,1956][459314,5,16,189,4653,2644][459315,5,1,194,270,1806][459316,3,18,194,1741,1382][459317,5,19,189,3088,1806][459318,5,17,194,2283,2687][459319,3,4,191,1073,2065][459320,4,16,189,3355,1498][459321,13,2,190,463,1655][459322,14,1,196,151,2520][459323,14,8,189,1285,2295][459324,5,11,193,1430,2601][459325,3,5,196,624,2082][459326,13,1,190,107,1784][459327,3,10,196,2808,1872][459328,3,17,194,3427,1680][459329,12,17,189,5661,2220][459330,3,1,194,166,1855][459331,5,18,193,2186,2429][459332,13,5,190,1122,1870][459333,14,9,194,1767,2182][459334,14,10,191,1390,2317][459335,4,5,196,869,1739][459336,5,16,193,3357,2623][459337,5,14,189,4478,2666][459338,5,16,194,2961,2644][459339,4,19,188,5851,2053][459340,13,14,196,4197,1999][459341,12,17,192,3719,1683][459342,12,4,189,1149,2053][459343,4,1,197,235,1961][459344,12,9,196,1446,1461][459345,4,2,190,424,1517][459346,13,14,189,3365,1849][459347,14,16,188,2191,1957][459348,5,16,189,5118,2666][459349,2,12,195,2679,2030][459350,11,18,195,4203,1557][459351,10,2,191,336,1400][459352,1,9,190,2070,1534][459353,2,14,195,2293,1820][459354,1,3,189,293,1633][459355,10,2,189,185,1855][459356,11,14,189,2038,1820][459357,2,7,189,934,1907][459358,2,20,188,1645,1645][459359,11,14,188,3567,1820][459360,11,3,195,757,1942][459361,11,14,192,3307,1575][459362,2,19,195,1762,1855][459363,9,11,189,1793,1254][459364,9,1,190,132,1650][459365,10,17,193,4755,2152][459366,1,17,197,3281,1930][459367,10,2,189,327,2047][459368,11,9,192,858,1907][459369,11,3,197,340,1890][459370,9,16,193,2608,1254][459371,9,4,192,514,1287][459372,11,16,193,2156,1925][459373,10,2,195,215,1540][459374,1,19,191,1708,1798][459375,11,15,194,3528,1960][459376,9,17,190,3394,1815][459377,2,2,195,206,2065][459378,11,8,190,1817,2065][459379,10,6,197,1291,1435][459380,9,1,192,158,1980][459381,9,15,192,1737,1930][459382,10,17,188,1130,1330][459383,1,13,188,1716,1320][459384,9,17,196,2199,1848][459385,1,6,192,1529,1699][459386,10,17,194,1309,1540][459387,11,4,196,582,2082][459388,2,18,196,1961,1557][459389,9,16,192,1589,1419][459390,9,3,194,392,1452][459391,9,11,191,1551,1567][459392,2,15,189,2714,1645][459393,1,16,195,3405,1419][459394,10,13,194,2102,1470][459395,1,15,191,1749,1666][459396,11,1,191,162,1802][459397,1,8,189,1452,1650][459398,1,9,188,1202,1485][459399,10,5,195,1103,1697][459400,9,10,190,1488,1353][459401,10,3,197,737,1890][459402,2,18,188,2597,1312][459403,11,14,190,1587,1890][459404,1,20,197,4536,2062][459405,2,11,193,1262,1435][459406,10,19,192,5634,1977][459407,2,13,189,1255,1610][459408,10,9,197,1436,1330][459409,1,20,193,4514,1881][459410,1,10,192,2171,1551][459411,11,3,193,639,1522][459412,11,10,195,752,1505][459413,2,6,194,1124,2082][459414,1,5,195,424,1699][459415,11,12,194,1994,1662][459416,2,14,189,3563,1697][459417,10,6,188,1260,1400][459418,1,7,190,1101,1749][459419,1,10,191,2014,1831][459420,10,10,192,1441,1802][459421,9,17,194,3270,1749][459422,11,7,193,668,1365][459423,10,20,196,2793,1995][459424,1,8,197,1568,1782]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2415,459255]]]
22/11 11:56:25 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=2,111=7,200=97,210=93,300=261,301=1,400=75,401=141,13=34,11=78,2=85,15=18,12=23,8=29,9=73,3=40,16=12,5=60,7=47,14=35,10=93,6=51,1=104]]
22/11 11:56:25 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[185,14,false,[]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2416,459261]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2421,401,60,187,0,0]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[2416,301,52,187,0,0]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[2414,210,38,187,0,0][2419,200,14,187,0,0]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[2422,110,117,187,0,0]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2417,101,19,187,0,0]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2420,401,60,187,0,0]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[2415,301,52,187,0,0]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2413,210,38,187,0,0][2418,200,14,187,0,0]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[5697,459266,14,2648,196][5698,459268,11,2454,192][5699,459272,1,2766,195][5700,459275,12,2504,196][5701,459276,7,2660,193][5702,459286,4,2401,196][5703,459288,4,2641,192][5704,459293,11,2632,191][5705,459296,16,2587,197][5706,459297,3,2495,194][5707,459300,2,2354,191][5708,459304,20,2195,195][5709,459308,13,2347,192][5710,459309,4,2172,191][5711,459318,17,2248,194][5712,459319,4,1829,191][5713,459325,5,1992,196][5714,459327,10,1829,196][5715,459331,18,2174,193][5716,459336,16,2326,193][5717,459338,16,2256,194][5718,459343,1,1958,197][5719,459349,12,1931,195][5720,459360,3,1777,195][5721,459365,17,1859,193][5722,459366,17,1745,197][5723,459369,3,1883,197][5724,459374,19,1684,191][5725,459377,2,2022,195][5726,459381,15,1892,192][5727,459401,3,1856,197][5728,459404,20,1915,197][5729,459413,6,1949,194][5730,459423,20,1895,196][5731,459424,8,1730,197]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[5,13][8,14][10,9][5,2][11,12][2,6][1,17][10,2][9,6][11,12][11,1][9,20][8,4][13,17][4,8][2,4][10,1][9,20][2,4][10,13][16,12][5,2][9,9][1,11][6,6]]]
22/11 11:56:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[9,455776,5,customer][10,455802,2,customer][2,455804,13,customer][16,456069,12,customer][5,456092,13,customer][11,456120,16,customer][11,456121,4,customer][5,456450,4,customer][1,456458,17,customer][5,456800,10,customer][2,456820,13,customer][10,456846,4,customer][8,457132,10,customer][3,457152,7,customer][3,457166,13,customer][1,457173,9,customer][1,457187,10,customer][1,457190,19,customer][1,457207,9,customer][8,457500,19,customer][11,457552,4,customer][11,457558,10,customer][9,457559,12,customer][2,457563,6,customer][2,457568,15,customer][1,457853,6,customer][2,457870,6,customer][1,457886,4,customer]]]
22/11 11:56:30 FINE client.AgentServiceImpl|*** TIME UNIT 186
22/11 11:56:30 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[6599367,0,0]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2391,100,55],[2390,101,12]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[186,[459527,2417,19,960,187]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2417,459527]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2393,110,84],[2392,111,12]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[186,[459531,2422,117,989,187]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2418,459531]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[2395,200,65],[2394,210,46]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[186,[459537,2418,14,198,187][459542,2413,38,246,187]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2397,200,65],[2396,210,46]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[186,[459546,2419,14,280,187][459548,2414,38,183,187]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[2419,459542],[2420,459537]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[2398,301,15]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[186,[459555,2415,52,176,187]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[2421,459548],[2422,459546]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2399,301,15]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[2423,459555]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[186,[459558,2416,52,137,187]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[2424,459558]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2401,400,56],[2400,401,61]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[186,[459561,2420,60,311,187]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2403,400,56],[2402,401,61]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[186,[459566,2421,60,285,187]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[459445,5697],[459446,5698],[459512,5707],[459460,5708],[459462,5709],[459463,5710],[459465,5711],[459466,5712],[459470,5714],[459473,5715],[459476,5716],[459514,5717],[459480,5719],[459515,5720],[459483,5721],[459484,5722],[459488,5724],[459500,5728],[459518,5729],[459508,5730]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2425,459561]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2179,2273][8,2376,2648][6,2312,2540][7,2301,2415][13,1952,2195][5,2147,2326][14,2152,2347][3,1661,1984][4,1730,1914][12,1679,1679][2,1771,1968][11,1655,1991][10,1682,1913][1,1539,1915][9,1558,1891]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2426,459566]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[186,[459568,15,3,194,1174,2610][459569,16,13,195,2052,1974][459570,15,1,191,248,1912][459571,8,16,192,3489,2726][459572,15,14,190,4053,2632][459573,6,11,198,4019,2610][459574,16,18,193,2309,2138][459575,15,12,189,2867,2655][459576,8,17,191,2432,2044][459577,16,4,196,1052,1880][459578,6,20,197,2227,2227][459579,8,7,197,1864,1903][459580,15,14,191,3741,2227][459581,15,20,195,6208,2587][459582,6,6,198,874,2430][459583,7,16,194,5508,2295][459584,15,13,195,4832,2655][459585,7,8,193,2069,2587][459586,15,18,197,2939,2722][459587,6,5,194,658,2632][459588,7,4,193,633,1980][459589,15,12,192,2430,2250][459590,15,16,192,4233,1890][459591,15,16,190,5312,2767][459592,7,13,196,3422,2025][459593,16,17,196,2796,2350][459594,13,17,192,3881,2537][459595,4,3,194,454,2164][459596,4,4,196,843,1406][459597,12,4,196,858,2146][459598,14,4,196,1525,2542][459599,14,19,193,7240,2722][459600,14,16,195,6532,2722][459601,5,9,189,2391,2214][459602,3,14,194,3260,2117][459603,3,19,193,2274,1995][459604,4,11,192,2393,1813][459605,13,13,198,2521,1763][459606,14,17,192,3105,2610][459607,13,7,190,2359,2408][459608,13,12,193,2525,1913][459609,4,11,189,2176,1979][459610,13,16,194,3707,1655][459611,12,12,196,2220,1850][459612,4,17,196,5329,2090][459613,13,20,191,7869,2623][459614,3,16,193,3020,1452][459615,12,14,190,3130,1720][459616,14,12,191,3603,2002][459617,14,4,196,950,1980][459618,14,10,196,1745,2182][459619,3,14,190,1372,1400][459620,12,11,196,783,1424][459621,13,1,196,304,2343][459622,12,2,189,632,2109][459623,13,20,190,6242,2601][459624,14,19,193,4104,1800][459625,4,2,191,288,1443][459626,4,12,195,2807,2127][459627,14,13,197,1433,2205][459628,1,6,189,1321,1468][459629,9,19,193,2732,1798][459630,1,16,189,2154,1683][459631,11,14,189,3669,1872][459632,9,7,194,704,2013][459633,9,10,194,2517,1798][459634,11,17,191,3024,1977][459635,10,14,195,2695,1750][459636,9,20,195,4480,1600][459637,2,4,190,406,2030][459638,1,12,197,2439,1452][459639,10,13,195,1575,1347][459640,10,17,193,1190,1400][459641,2,8,197,630,1575][459642,9,6,195,489,1633][459643,10,6,194,948,1977][459644,1,15,197,3044,1353][459645,9,8,196,2098,1749][459646,1,19,194,3121,1369][459647,9,7,192,1448,1881][459648,11,18,194,3835,1522][459649,10,2,195,499,2082][459650,2,8,194,1554,1767][459651,1,11,196,2998,1947][459652,1,15,191,1737,1287][459653,2,18,196,2268,2100][459654,10,17,196,2332,1960][459655,10,12,197,1492,1382][459656,11,3,191,571,2117][459657,1,16,189,3523,1468][459658,9,10,196,1840,1534][459659,2,1,190,104,2082][459660,1,13,197,1741,1914][459661,1,10,191,2395,1996][459662,9,13,194,3474,1782][459663,9,12,195,2290,1468][459664,1,3,197,637,1518][459665,9,2,196,460,1534][459666,2,17,194,4998,1960][459667,11,20,196,4095,1575][459668,9,9,191,2717,2013][459669,9,15,193,2640,1600][459670,2,3,198,525,1347][459671,11,2,193,516,2152][459672,2,3,190,228,1522][459673,10,17,193,2593,1907][459674,9,8,195,1713,1947][459675,2,8,196,1020,1417][459676,10,2,190,192,1925][459677,11,19,193,4229,1855][459678,1,20,192,4632,1930][459679,10,12,191,3024,1680][459680,11,18,190,3672,1855][459681,11,7,197,1494,2135][459682,10,20,195,4095,1575][459683,2,5,192,875,1750][459684,11,12,198,1778,2117][459685,9,9,192,1122,1386][459686,1,16,196,1457,1518][459687,9,13,196,1544,1980][459688,11,1,189,204,1365][459689,1,5,197,1016,1452][459690,11,4,198,558,1995][459691,9,15,193,2783,1237][459692,11,13,189,2675,1715][459693,11,5,193,425,1417][459694,2,18,192,3983,2012][459695,2,17,195,2527,1487][459696,1,16,193,4632,1930][459697,9,8,190,1800,2046][459698,1,5,189,594,1699][459699,9,14,193,4053,1930][459700,2,2,193,504,1942][459701,9,3,189,247,1650][459702,2,7,197,1333,2117][459703,1,4,193,706,1765][459704,2,5,190,778,1557][459705,11,6,192,730,2030][459706,10,15,198,3580,2170][459707,10,6,191,890,1855][459708,2,17,192,1263,1487][459709,9,7,189,1067,1386][459710,10,14,195,1421,2030][459711,11,2,195,315,1435]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[2427,400,140,188,0,0][2435,401,33,188,0,0]]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[101=4,110=1,111=8,200=6,210=59,300=99,301=68,400=1,401=58,13=34,11=82,2=67,15=32,12=26,4=30,9=142,3=20,16=3,5=41,7=47,14=39,10=112,6=56,1=76]]
22/11 11:56:30 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[186,12,false,[]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[2429,300,125,188,0,0]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[2425,210,39,188,0,0][2432,200,168,188,0,0]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[2423,111,37,188,0,0][2436,110,40,188,0,0]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[2430,101,94,188,0,0][2433,100,88,188,0,0]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[2428,300,125,188,0,0]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[2426,400,140,188,0,0][2434,401,33,188,0,0]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[2424,210,39,188,0,0][2431,200,168,188,0,0]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[5732,459568,3,2385,194][5733,459571,16,2578,192][5734,459573,11,2406,198][5735,459581,20,2372,195][5736,459582,6,2382,198][5737,459584,13,2597,195][5738,459586,18,2492,197][5739,459587,5,2487,194][5740,459594,17,2441,192][5741,459597,4,2054,196][5742,459599,19,2578,193][5743,459600,16,2588,195][5744,459602,14,2003,194][5745,459603,19,1767,193][5746,459612,17,1927,196][5747,459632,7,1710,194][5748,459643,6,1874,194][5749,459645,8,1674,196][5750,459649,2,1768,195][5751,459651,11,1693,196][5752,459653,18,2095,196][5753,459654,17,1857,196][5754,459660,13,1683,197][5755,459671,2,1909,193][5756,459677,19,1821,193][5757,459678,20,1849,192][5758,459681,7,1960,197][5759,459684,12,1917,198][5760,459687,13,1832,196][5761,459694,18,1771,192][5762,459699,14,1725,193][5763,459702,7,2011,197][5764,459705,6,1981,192][5765,459706,15,2074,198][5766,459710,14,1862,195]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[2,12][2,4][2,18][2,12][11,19][5,3][13,4][3,4][11,6][10,8][9,11][9,17][12,14][10,7][5,2][8,11][1,1][11,3]]]
22/11 11:56:30 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[14,456094,14,customer][12,456096,4,customer][3,456097,20,customer][11,456122,11,customer][9,456132,16,customer][12,456424,12,customer][13,456438,15,customer][10,456463,11,customer][6,456780,15,customer][10,456832,5,customer][10,456865,6,customer][6,457144,18,customer][12,457145,6,customer][10,457202,8,customer][7,457498,2,customer][13,457523,19,customer][5,457539,8,customer][14,457835,5,customer][11,458202,3,customer]]]
22/11 11:56:35 FINE client.AgentServiceImpl|*** TIME UNIT 187
22/11 11:56:35 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[6851680,0,0]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2405,100,68],[2404,101,2]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[187,[459806,2433,88,809,188][459812,2430,94,1193,188]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[2427,459812],[2428,459806]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[2406,110,125]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[187,[459817,2436,40,898,188][459821,2423,37,1051,188]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[2429,459821],[2430,459817]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[2408,200,5],[2407,210,79]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[187,[459824,2431,168,306,188][459828,2424,39,231,188]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[2431,459828],[2432,459824]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2410,200,5],[2409,210,79]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[187,[459830,2432,168,284,188][459835,2425,39,166,188]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[2433,459835],[2434,459830]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[2411,301,27]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[187,[459841,2428,125,106,188]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[2435,459841]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2414,300,147],[2413,301,27]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[187,[459846,2429,125,80,188]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[2415,400,90]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[2436,459846]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[187,[459852,2426,140,205,188][459854,2434,33,240,188]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[2416,400,90]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[2437,459854],[2438,459852]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[187,[459859,2427,140,345,188][459864,2435,33,341,188]]]
22/11 11:56:35 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[2439,459864],[2440,459859]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[459733,5734],[459736,5735],[459741,5738],[459742,5739],[459747,5741],[459751,5744],[459752,5745],[459756,5746],[459758,5747],[459763,5748],[459764,5749],[459766,5750],[459768,5751],[459770,5753],[459772,5754],[459778,5755],[459781,5756],[459799,5758],[459784,5759],[459800,5761],[459788,5762],[459802,5763],[459793,5766]]]
22/11 11:56:35 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[15,2225,2570][8,2369,2369][6,2187,2487][16,2133,2318][7,2252,2474][13,2278,2346][4,1787,2076][12,1822,2054][14,2153,2478][3,1767,2003][9,1524,1858][10,1721,2055][2,1732,2011][1,1511,1846][11,1821,1960]]]
