28/11 12:56:00 FINE client.SimClient|Log for simulation 69 at 127.0.01:6502 started
28/11 13:08:40 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[200=23,210=43,300=28,301=42,400=9,401=19,16=8,2=5,101=1,110=3,5=37,13=22,3=24,1=2,12=29,10=29,14=7,8=16,4=67]]
28/11 13:08:40 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[152,13,false,[]]]
28/11 13:08:40 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[3831,1120515,11,2489,163][3832,1120523,7,2366,163][3833,1120524,14,2377,160][3834,1120531,12,2380,161][3835,1120539,19,2435,161][3836,1120544,18,2218,163][3837,1120554,13,2207,159][3838,1120557,12,2563,159][3839,1120559,2,2266,163][3840,1120561,13,2560,159][3841,1120569,8,2241,164][3842,1120571,12,2055,163][3843,1120575,10,2465,160][3844,1120580,12,2039,163][3845,1120583,5,2311,163][3846,1120596,12,2296,162][3847,1120597,13,2256,158][3848,1120598,15,2524,162][3849,1120602,13,2253,159][3850,1120604,6,1981,164][3851,1120607,16,1847,162][3852,1120608,5,2367,159][3853,1120625,7,1782,158][3854,1120630,10,2095,161]]]
28/11 13:08:40 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[5,14][5,12][5,4][14,5][13,12][5,11][14,4][10,13][15,18][5,1][5,12][7,8][13,7][7,1][13,4][5,8][13,2]]]
28/11 13:08:40 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[4,1117785,19,customer][4,1118071,18,customer][3,1118073,14,customer][12,1118562,7,customer][5,1118563,17,customer][8,1119301,16,customer][10,1119336,10,customer]]]
28/11 13:08:45 FINE client.AgentServiceImpl|*** TIME UNIT 153
28/11 13:08:45 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-858247,0,0]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1954,100,11],[1953,101,19]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[153,[1120756,1932,14,878,154][1120762,1933,1,1227,154]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[1974,1120762],[1975,1120756]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[1955,110,23]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[153,[1120767,1934,14,801,154][1120772,1925,73,1517,154]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[1976,1120772],[1977,1120767]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[153,[1120777,1926,36,197,154]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[1978,1120777]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[153,[1120785,1927,36,170,154]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[1979,1120785]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[1956,301,6]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[153,[1120789,1928,21,123,154]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[1980,1120789]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1957,301,6]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[153,[1120797,1929,21,164,154]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[1981,1120797]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[1958,401,27]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[153,[1120800,1930,29,323,154]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[1982,1120800]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[1959,401,27]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[153,[1120806,1931,29,198,154]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[1983,1120806]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1120696,3832],[1120701,3835],[1120704,3836],[1120721,3842],[1120725,3845],[1120732,3847],[1120733,3848],[1120734,3849],[1120735,3850],[1120737,3851],[1120745,3853]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[16,2236,2365][15,2206,2315][8,2133,2632][6,2366,2366][7,2349,2435][4,1691,2091][5,2143,2414][3,1628,2011][13,1966,2311][14,2197,2551][12,1680,1818][11,1790,1790][9,1635,1782][2,1639,1822][10,1942,1942]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1939,401,25,155,0,0][1941,400,68,155,0,0]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1937,301,32,155,0,0][1943,300,55,155,0,0]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[1946,200,58,155,0,0]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1935,111,20,155,0,0][1948,110,7,155,0,0]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[1944,100,34,155,0,0][1947,101,70,155,0,0]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[1938,401,25,155,0,0][1940,400,68,155,0,0]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[1936,301,32,155,0,0][1942,300,55,155,0,0]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[1945,200,58,155,0,0]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[153,[1120810,15,4,164,1088,2722][1120811,6,16,158,1641,1710][1120812,6,1,156,126,2520][1120813,16,16,161,6316,2820][1120814,7,15,160,4131,2295][1120815,16,6,162,1268,1762][1120816,16,16,164,5420,2420][1120817,15,6,161,1029,2452][1120818,15,1,160,153,2565][1120819,6,10,159,2623,2385][1120820,8,3,164,690,2091][1120821,6,18,165,2793,2587][1120822,16,5,158,1365,1950][1120823,16,5,157,1318,2397][1120824,6,20,164,5616,2340][1120825,6,2,164,365,2610][1120826,6,9,156,1842,2047][1120827,15,8,163,2376,1980][1120828,15,14,156,2702,1755][1120829,7,1,163,236,1822][1120830,7,13,164,2667,2565][1120831,16,7,161,1254,2561][1120832,16,14,158,2263,2021][1120833,16,17,160,2940,2162][1120834,8,9,165,2859,2444][1120835,15,18,159,4212,2340][1120836,16,17,159,3779,2021][1120837,6,16,164,4499,2812][1120838,15,2,161,352,2205][1120839,16,15,165,2622,2185][1120840,6,4,160,558,2790][1120841,7,15,163,5062,2250][1120842,16,4,165,902,1880][1120843,15,17,156,5090,2722][1120844,7,1,157,95,1912][1120845,8,13,159,2694,2303][1120846,4,5,157,1498,1998][1120847,13,3,163,851,1892][1120848,13,15,159,4334,2064][1120849,3,14,165,2380,1417][1120850,14,17,163,3238,1732][1120851,13,8,165,1640,2279][1120852,14,16,158,6100,2542][1120853,5,10,165,1823,2279][1120854,12,2,162,393,1406][1120855,12,17,162,2660,1739][1120856,12,7,165,2427,2312][1120857,4,4,160,825,1720][1120858,3,6,157,974,2030][1120859,5,4,159,905,2515][1120860,13,18,165,2302,2558][1120861,4,6,157,626,1739][1120862,12,19,165,3285,1572][1120863,12,17,159,2578,1517][1120864,13,5,157,827,2365][1120865,13,14,159,1874,1913][1120866,3,5,163,866,1732][1120867,13,5,162,956,1913][1120868,3,8,158,974,2030][1120869,4,11,156,2089,1461][1120870,12,9,164,1781,1979][1120871,12,8,157,2064,1720][1120872,14,8,159,1367,2137][1120873,5,8,158,1384,2472][1120874,4,14,162,2248,2294][1120875,12,11,160,2368,1794][1120876,5,1,159,206,2580][1120877,13,11,165,1532,2322][1120878,13,11,157,2554,2322][1120879,14,6,159,2247,2497][1120880,12,16,164,3617,1739][1120881,3,14,156,1470,1750][1120882,14,10,163,1845,1845][1120883,13,11,159,1674,2537][1120884,3,6,157,1159,1610][1120885,13,16,164,2479,2214][1120886,14,10,165,2484,2070][1120887,5,7,165,2359,2408][1120888,14,6,157,874,2430][1120889,3,20,164,6123,2187][1120890,5,20,162,3366,1870][1120891,5,14,162,1715,2451][1120892,3,18,165,4309,1995][1120893,12,20,162,2874,2053][1120894,3,9,158,1783,1802][1120895,5,7,157,2234,2128][1120896,14,17,157,3028,2227][1120897,5,18,156,4816,1784][1120898,14,13,156,1894,1822][1120899,5,19,156,5206,1827][1120900,12,13,161,1298,1665][1120901,13,1,159,242,2429][1120902,13,8,159,860,2150][1120903,13,14,164,4029,2214][1120904,5,1,161,138,1978][1120905,14,19,158,2257,1980][1120906,4,8,158,2589,2312][1120907,5,9,157,3196,2537][1120908,13,16,159,2910,2021][1120909,3,20,163,6300,2100][1120910,5,20,165,2218,1849][1120911,13,8,162,1011,2107][1120912,4,11,162,1302,1480][1120913,10,14,157,2352,1680][1120914,1,5,160,943,1452][1120915,1,20,162,3682,2046][1120916,2,7,159,958,1522][1120917,10,17,156,2864,1872][1120918,2,10,162,1417,1575][1120919,11,16,160,2587,1470][1120920,10,13,161,2558,1312][1120921,1,11,163,2315,1914][1120922,11,16,163,1428,1785][1120923,11,11,158,1085,1645][1120924,2,8,158,1747,1820][1120925,11,9,158,913,2030][1120926,1,5,159,877,1254][1120927,1,1,165,229,1765][1120928,2,11,157,3152,2047][1120929,11,14,161,2179,1557][1120930,1,9,161,1425,1584][1120931,1,16,156,2066,1435][1120932,11,20,160,2135,2135][1120933,1,12,165,2161,1501][1120934,10,4,165,406,1452][1120935,10,6,163,742,1767][1120936,9,17,163,4829,2029][1120937,9,2,157,242,1732][1120938,1,7,157,519,1237][1120939,10,14,165,3180,2065][1120940,1,11,156,1274,1287]]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[200=56,210=26,300=29,301=49,400=115,401=5,16=14,2=5,101=4,110=2,5=31,13=22,11=7,3=10,1=2,12=27,10=19,9=19,7=13,14=17,8=18,4=32]]
28/11 13:08:45 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[153,12,false,[]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[3855,1120810,4,2571,164][3856,1120817,6,2424,161][3857,1120821,18,2477,165][3858,1120830,13,2480,164][3859,1120837,16,2625,164][3860,1120840,4,2483,160][3861,1120856,7,2177,165][3862,1120859,4,2409,159][3863,1120860,18,2314,165][3864,1120874,14,2282,162][3865,1120876,1,2249,159][3866,1120883,11,2259,159][3867,1120893,20,1918,162][3868,1120909,20,2056,163][3869,1120915,20,1777,162][3870,1120932,20,1928,160][3871,1120936,17,1899,163][3872,1120939,14,1821,165]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[3,10][11,18][5,5][9,7][4,1][5,13]]]
28/11 13:08:45 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[13,1118076,14,customer][4,1118307,16,customer][12,1118561,9,customer][1,1118568,2,customer][10,1118576,17,customer][12,1119059,9,customer][4,1119065,14,customer][10,1119340,2,customer][12,1119599,4,customer][13,1119630,7,customer]]]
28/11 13:08:50 FINE client.AgentServiceImpl|*** TIME UNIT 154
28/11 13:08:50 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-731064,0,0]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1961,100,63],[1960,101,20]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[154,[1121058,1944,34,888,155][1121064,1947,70,1232,155]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[1984,1121064],[1985,1121058]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[1963,110,19],[1962,111,33]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[154,[1121067,1948,7,780,155][1121071,1935,20,1529,155]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[1986,1121071],[1987,1121067]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[1965,200,61],[1964,210,51]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[154,[1121075,1945,58,241,155]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[1988,1121075]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1967,200,61],[1966,210,51]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[154,[1121079,1946,58,219,155]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[1989,1121079]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[1969,300,85],[1968,301,19]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[154,[1121084,1942,55,88,155][1121088,1936,32,132,155]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[1990,1121088],[1991,1121084]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1971,300,85],[1970,301,19]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[154,[1121090,1943,55,89,155][1121095,1937,32,171,155]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[1992,1121095],[1993,1121090]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[1972,401,51]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[154,[1121099,1940,68,333,155][1121103,1938,25,285,155]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[1994,1121103],[1995,1121099]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[1973,401,51]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[154,[1121105,1941,68,218,155][1121109,1939,25,318,155]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[1996,1121109],[1997,1121105]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1121005,3859],[1121008,3860],[1121015,3861],[1121018,3863],[1121024,3865],[1121028,3866],[1121035,3867],[1121043,3869],[1121048,3870],[1121051,3871],[1121052,3872]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[15,2161,2516][16,2153,2655][7,2223,2476][6,2249,2625][8,2273,2366][13,2006,2314][5,1970,2397][12,1720,2177][4,1708,2187][3,1703,2070][14,2058,2408][1,1497,1800][11,1773,1928][10,1736,1821][9,1899,1899]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1955,401,36,156,0,0][1957,400,19,156,0,0]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1953,301,15,156,0,0][1959,300,46,156,0,0]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[1951,210,98,156,0,0]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1949,111,29,156,0,0][1962,110,78,156,0,0]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[1960,100,20,156,0,0][1961,101,21,156,0,0]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[1954,401,36,156,0,0][1956,400,19,156,0,0]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[1952,301,15,156,0,0][1958,300,46,156,0,0]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[1950,210,98,156,0,0]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[154,[1121111,6,17,158,1433,1687][1121112,7,9,158,1042,2317][1121113,6,15,163,1771,1687][1121114,6,4,160,1080,1800][1121115,16,11,163,2150,2444][1121116,15,3,160,690,2092][1121117,16,10,163,2223,2021][1121118,16,19,157,2437,1833][1121119,15,9,161,1992,1845][1121120,16,5,158,1072,1950][1121121,6,13,163,2176,2790][1121122,8,8,163,1353,2820][1121123,8,6,159,854,2373][1121124,7,13,165,3079,2632][1121125,6,3,158,351,2340][1121126,16,6,163,1421,1974][1121127,8,11,157,2967,1927][1121128,15,14,158,3276,1800][1121129,15,14,160,1681,2002][1121130,16,7,165,2270,2162][1121131,8,12,158,3484,2420][1121132,15,20,165,4980,2767][1121133,16,12,159,3316,1974][1121134,16,6,158,1065,1974][1121135,15,14,161,4872,2677][1121136,16,6,162,1006,2796][1121137,7,13,166,2960,2070][1121138,8,1,163,131,2185][1121139,7,9,160,1530,1890][1121140,8,10,163,1466,1833][1121141,16,14,162,2348,2796][1121142,5,1,157,204,2042][1121143,5,18,157,2229,2064][1121144,14,16,166,2592,2700][1121145,14,10,164,2778,2137][1121146,12,17,162,5235,2053][1121147,13,12,165,3008,2279][1121148,14,12,165,2079,2475][1121149,3,11,162,1940,1470][1121150,12,15,158,2715,1646][1121151,13,1,157,139,1999][1121152,5,3,166,886,2687][1121153,5,20,158,3598,1999][1121154,13,20,160,5160,2580][1121155,12,9,164,1332,1480][1121156,4,4,159,403,2016][1121157,5,8,164,2295,1913][1121158,4,16,165,3962,1905][1121159,14,8,158,1574,2812][1121160,4,4,161,414,2072][1121161,13,1,158,297,2128][1121162,5,17,165,3752,1698][1121163,3,13,161,3617,1855][1121164,3,10,163,1357,1697][1121165,3,14,163,3018,1540][1121166,13,5,164,822,1827][1121167,14,4,165,885,2767][1121168,3,1,157,238,1837][1121169,12,13,159,2668,2053][1121170,4,8,163,1198,1498][1121171,5,11,161,2913,2408][1121172,13,4,166,794,1806][1121173,13,2,161,378,1720][1121174,5,18,157,1953,2171][1121175,12,11,162,915,1387][1121176,3,12,160,2097,1942][1121177,12,13,162,2043,1572][1121178,4,12,162,2703,1609][1121179,5,17,163,1662,1956][1121180,4,16,157,4528,1887][1121181,3,15,162,2498,2082][1121182,3,16,162,1329,1662][1121183,5,9,161,2167,1720][1121184,13,19,162,3268,1720][1121185,12,20,159,1739,1739][1121186,3,19,165,2333,2047][1121187,3,11,161,2097,1907][1121188,5,11,160,2237,1849][1121189,4,17,161,3962,1665][1121190,13,5,162,619,2064][1121191,14,13,161,1947,2497][1121192,4,11,160,1367,1776][1121193,4,3,160,565,1572][1121194,5,7,163,1655,2365][1121195,13,9,165,1671,2322][1121196,12,9,159,1208,2238][1121197,12,13,159,1622,1387][1121198,12,9,166,1252,1739][1121199,12,15,165,2530,2109][1121200,12,20,157,2708,2257][1121201,3,13,165,2457,1890][1121202,3,10,166,2288,1907][1121203,5,9,164,1571,2494][1121204,13,10,159,1634,1634][1121205,13,6,159,776,1849][1121206,13,6,158,828,2300][1121207,12,16,162,3062,2127][1121208,4,6,165,599,1998][1121209,12,14,160,3185,2275][1121210,13,2,160,634,2644][1121211,13,8,157,2889,2408][1121212,5,2,158,276,2300][1121213,4,9,166,2400,1905][1121214,12,19,159,2847,1665][1121215,12,15,166,4000,1905][1121216,5,1,166,281,2343][1121217,12,3,161,479,1776][1121218,3,8,158,1020,1417][1121219,5,20,160,5031,1677][1121220,5,1,165,138,1978][1121221,11,2,158,336,1400][1121222,2,3,158,623,1890][1121223,2,4,159,803,1435][1121224,1,1,166,130,1452][1121225,9,3,158,422,2013][1121226,2,11,162,2587,1960][1121227,9,12,165,2134,1617][1121228,11,8,158,713,1487][1121229,9,3,162,492,1369][1121230,2,14,165,1646,1470][1121231,10,18,160,3704,1715][1121232,9,17,158,2102,1237][1121233,9,18,159,1247,1386][1121234,2,2,158,273,1365][1121235,9,11,159,2032,1848][1121236,1,4,162,479,1996][1121237,1,8,165,1389,1930][1121238,9,12,160,3113,1996][1121239,9,16,158,2449,1914][1121240,9,14,157,1663,1485][1121241,10,14,159,2108,2152][1121242,9,9,165,1389,1930]]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[200=27,210=1,300=4,301=32,400=62,401=58,16=14,15=18,2=5,101=5,5=93,13=26,11=7,3=10,12=5,10=13,9=19,7=22,14=26,8=18,4=2]]
28/11 13:08:50 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[154,14,false,[]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[3873,1121121,13,2554,163][3874,1121132,20,2378,165][3875,1121141,14,2470,162][3876,1121144,16,2427,166][3877,1121152,3,2370,166][3878,1121160,4,2068,161][3879,1121167,4,2576,165][3880,1121176,12,1843,160][3881,1121181,15,2070,162][3882,1121186,19,1986,165][3883,1121191,13,2339,161][3884,1121199,15,2075,165][3885,1121203,9,2330,164][3886,1121207,16,1963,162][3887,1121208,6,1921,165][3888,1121209,14,2017,160][3889,1121236,4,1970,162][3890,1121237,8,1874,165]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[10,18][4,9][14,6][4,2][14,7][4,1][2,7][4,1][5,1][13,9][16,9][7,17][1,18][6,4][2,10][4,5][13,2][3,7][4,1]]]
28/11 13:08:50 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[16,1119299,7,customer][5,1119321,8,customer][16,1119581,1,customer][3,1119873,10,customer]]]
28/11 13:08:55 FINE client.AgentServiceImpl|*** TIME UNIT 155
28/11 13:08:55 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-784258,0,0]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1975,100,14],[1974,101,1]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[155,[1121348,1960,20,876,156][1121353,1961,21,1320,156]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[1998,1121353],[1999,1121348]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[1977,110,14],[1976,111,73]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[155,[1121358,1962,78,817,156][1121364,1949,29,1783,156]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[2000,1121364],[2001,1121358]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[1978,210,36]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[155,[1121368,1950,98,166,156]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[2002,1121368]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1979,210,36]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[155,[1121377,1951,98,239,156]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[2003,1121377]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[1980,301,21]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[155,[1121380,1958,46,107,156][1121384,1952,15,137,156]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[2004,1121384],[2005,1121380]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1981,301,21]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[155,[1121388,1959,46,75,156][1121391,1953,15,182,156]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[2006,1121391],[2007,1121388]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[1982,400,29]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[155,[1121395,1956,19,376,156][1121397,1954,36,295,156]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[2008,1121397],[2009,1121395]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[1983,400,29]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[155,[1121401,1957,19,219,156][1121404,1955,36,335,156]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[2010,1121404],[2011,1121401]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1121289,3873],[1121293,3874],[1121298,3875],[1121299,3876],[1121304,3877],[1121310,3879],[1121312,3880],[1121316,3882],[1121319,3883],[1121327,3885],[1121328,3886],[1121329,3887],[1121330,3888]]]
28/11 13:08:55 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[16,2156,2712][15,2082,2551][6,2554,2554][8,2171,2693][7,2063,2510][14,2117,2576][12,1728,2043][13,2049,2506][5,1952,2370][4,1753,2006][3,1648,1994][2,1886,1886][9,1598,1920][10,1692,1692][1,1848,1914]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[1967,401,60,157,0,0][1969,400,44,157,0,0]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[1965,301,86,157,0,0][1971,300,12,157,0,0]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[1974,200,45,157,0,0]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[1963,111,67,157,0,0][1976,110,30,157,0,0]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[1972,100,37,157,0,0][1975,101,25,157,0,0]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[1966,401,60,157,0,0][1968,400,44,157,0,0]]]
28/11 13:08:55 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[1964,301,86,157,0,0][1970,300,12,157,0,0]]]
