22/11 12:29:00 FINE client.SimClient|Log for simulation 13 at 127.0.01:6502 started
22/11 12:43:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,9][10,20][10,8][6,10][8,8][9,4][9,1][1,1][2,17][1,7][10,2][1,16][6,2][2,8][13,12][9,1][1,2]]]
22/11 12:43:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[10,569489,7,customer][7,569765,11,customer][12,570113,17,customer][2,570127,19,customer][2,570129,11,customer][9,570138,5,customer][1,570142,13,customer][11,570459,5,customer][9,570486,2,customer][11,570492,18,customer][15,570752,11,customer][2,570811,3,customer][16,571078,16,customer][8,571412,8,customer][16,571430,7,customer][13,571439,9,customer][1,571456,11,customer][11,571474,7,customer][11,571486,13,customer]]]
22/11 12:43:20 FINE client.AgentServiceImpl|*** TIME UNIT 172
22/11 12:43:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[5215933,0,0]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2213,100,53],[2212,101,49]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[172,[573145,2249,50,989,173][573151,2243,53,1138,173]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2244,573151],[2245,573145]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2215,110,57],[2214,111,25]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[172,[573156,2250,20,1278,173][573161,2246,24,1148,173]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2246,573161],[2247,573156]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2217,200,87],[2216,210,19]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[172,[573165,2244,10,220,173]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[2248,573165]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2219,200,87],[2218,210,19]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[172,[573171,2245,10,260,173]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2221,300,33],[2220,301,89],[2236,301,16]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2249,573171]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[172,[573181,2247,62,237,173]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2223,300,33],[2222,301,89]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2250,573181]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[172,[573187,2248,62,178,173]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2251,573187]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2225,400,85],[2224,401,27]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[172,[573192,2251,9,275,173]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2227,400,85],[2226,401,27]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[172,[573198,2252,9,258,173]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[573056,5127],[573070,5131],[573087,5136],[573088,5137],[573093,5139],[573094,5140],[573101,5144],[573103,5145],[573115,5147],[573116,5148],[573126,5155],[573129,5157],[573131,5158],[573138,5160],[573139,5161]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2154,2352][6,2263,2341][7,2240,2449][8,2247,2610][16,2174,2677][4,1709,2077][3,1632,1885][5,1988,2230][12,1786,1786][14,2142,2142][2,1696,2012][11,1603,1943][9,1574,1836][10,1618,2065][1,1566,1866]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2252,573192]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2253,573198]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[2259,401,20,174,0,0][2263,400,86,174,0,0]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[172,[573205,8,11,179,3139,1903][573206,6,5,178,580,1935][573207,6,14,181,4015,1912][573208,15,12,176,4724,2812][573209,8,5,179,662,2209][573210,8,15,184,3915,2373][573211,6,13,176,2574,1980][573212,8,7,184,1818,1856][573213,6,10,179,1963,2182][573214,16,17,182,6128,2773][573215,16,19,176,5562,2091][573216,16,3,178,325,1809][573217,6,13,183,1877,2407][573218,15,16,179,5184,2700][573219,8,5,182,1173,2608][573220,8,6,175,1997,2561][573221,6,4,181,1052,2632][573222,8,3,177,1049,2914][573223,6,17,182,4062,2655][573224,7,6,181,1518,1687][573225,15,3,180,351,2340][573226,8,12,177,1500,1786][573227,16,16,182,5808,2420][573228,15,5,176,952,1732][573229,8,14,184,4016,2608][573230,8,6,180,1195,2491][573231,16,7,177,855,2444][573232,7,11,180,1991,2587][573233,6,2,181,334,2092][573234,15,8,184,1717,2385][573235,8,10,176,2008,2232][573236,8,9,181,2901,2303][573237,6,20,179,3465,2475][573238,15,8,177,1522,2115][573239,15,5,178,1485,2475][573240,8,7,180,2092,2491][573241,8,6,184,620,2068][573242,16,12,180,4737,2820][573243,7,18,182,1720,1912][573244,7,11,180,2623,2385][573245,8,20,181,4933,1762][573246,8,19,179,3606,2373][573247,15,12,181,3050,2542][573248,7,10,175,3054,2182][573249,16,8,175,2565,2467][573250,7,12,184,2132,1777][573251,16,4,179,1460,2608][573252,7,9,184,1296,1800][573253,7,4,176,653,2722][573254,7,9,183,3402,2700][573255,7,19,184,3846,1687][573256,16,8,177,913,1903][573257,5,15,178,1818,2021][573258,5,10,182,2295,1913][573259,3,11,180,2667,1732][573260,3,13,175,1560,1715][573261,14,9,180,2227,2250][573262,12,4,175,466,1942][573263,4,14,182,2828,1443][573264,3,7,180,1285,1837][573265,4,2,180,201,2016][573266,4,1,183,159,1591][573267,13,1,180,101,2021][573268,13,7,178,669,1913][573269,12,3,180,854,2035][573270,12,1,180,116,1461][573271,5,6,180,1404,2128][573272,3,6,181,1008,2100][573273,14,20,175,4494,2497][573274,3,1,179,95,1907][573275,4,19,183,3022,1591][573276,13,15,175,3569,2644][573277,5,18,184,2352,1634][573278,5,13,182,1375,1763][573279,3,15,184,1634,1557][573280,13,20,175,3483,1935][573281,13,1,180,176,1763][573282,13,15,176,5562,2472][573283,10,4,182,800,1820][573284,2,5,181,532,1522][573285,9,14,179,3363,1848][573286,10,9,175,1559,1575][573287,9,17,175,1924,1617][573288,9,3,177,675,2046][573289,2,3,180,668,1715][573290,11,14,176,2667,2117][573291,10,3,175,808,1925][573292,2,13,177,2739,1505][573293,1,1,176,148,1485][573294,1,3,179,524,1749][573295,9,3,180,554,1320][573296,2,7,182,992,1575][573297,2,12,177,3402,1890][573298,11,11,181,1751,1592][573299,2,5,184,1614,2152][573300,9,11,178,1894,1914][573301,9,4,183,297,1485][573302,10,4,176,756,1890][573303,1,18,184,3954,1831][573304,1,14,176,1617,1650][573305,2,18,177,4581,1697][573306,2,12,177,2544,1767][573307,11,14,177,2204,1312][573308,9,13,183,2665,1864][573309,11,2,183,297,1487][573310,2,2,178,462,1540][573311,10,10,175,1113,1855][573312,1,1,179,82,1369][573313,2,14,183,2642,1452][573314,10,1,184,227,1750][573315,10,5,183,1048,1907][573316,1,12,184,1694,1765][573317,1,4,175,665,1386][573318,10,19,179,1678,1767][573319,11,18,177,5027,1995][573320,9,14,175,1164,1386][573321,11,12,180,3086,1837][573322,10,11,184,1680,1697][573323,9,11,183,2123,1485][573324,9,9,175,1692,1567][573325,11,6,178,924,1540][573326,11,14,177,2195,1960][573327,1,7,179,1541,1468][573328,1,7,182,1399,1666][573329,1,19,180,2062,1551][573330,11,4,175,832,1487][573331,1,8,184,997,1386][573332,9,2,176,283,1419][573333,9,8,179,2474,2062][573334,2,15,182,4116,1960][573335,11,17,183,3427,1680][573336,2,3,180,637,1417][573337,9,20,180,4138,1881][573338,1,6,179,480,1600][573339,9,20,175,1353,1353][573340,2,1,181,252,2100][573341,2,9,179,1870,1732][573342,10,11,177,2002,1400][573343,10,3,184,560,1557][573344,1,17,175,2041,1501][573345,1,2,177,244,1749][573346,1,20,176,4028,1831][573347,10,10,179,2767,1977][573348,9,5,184,375,1501][573349,9,10,175,2141,1947][573350,2,12,178,1260,2100][573351,11,2,176,436,1820][573352,1,16,177,2565,1336][573353,11,18,180,2944,1487][573354,10,18,183,3402,1890][573355,10,14,179,1440,1715][573356,9,3,175,504,1402][573357,11,14,182,918,1312][573358,1,4,184,459,1435][573359,2,17,177,2117,1557][573360,10,1,182,135,1942][573361,2,8,175,1832,2082][573362,10,20,178,3248,2030][573363,10,14,183,2902,1382][573364,11,13,176,3789,2082][573365,2,10,182,3038,2170][573366,2,1,183,222,1715][573367,9,2,178,483,2013][573368,1,9,176,757,1402][573369,9,4,177,813,1452][573370,2,18,180,3717,2065][573371,9,16,180,3030,1353][573372,1,12,183,1235,1716][573373,11,18,179,2570,1785][573374,11,17,183,2784,1820]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[2257,300,18,174,0,0]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2255,200,126,174,0,0]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=4,200=19,210=63,300=64,301=2,400=24,401=52,6=17,12=26,2=73,10=22,9=55,3=13,5=9,11=78,1=63,13=14,16=26,15=17,8=29,7=18,14=6]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2261,110,21,174,0,0]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2253,101,21,174,0,0][2260,100,115,174,0,0]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2258,401,20,174,0,0][2262,400,86,174,0,0]]]
22/11 12:43:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[172,11,false,[]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[2256,300,18,174,0,0]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2254,200,126,174,0,0]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[5162,573214,17,2506,182][5163,573218,16,2369,179][5164,573219,5,2468,182][5165,573221,4,2400,181][5166,573223,17,2565,182][5167,573234,8,2258,184][5168,573240,7,2424,180][5169,573242,12,2498,180][5170,573247,12,2381,181][5171,573251,4,2441,179][5172,573254,9,2427,183][5173,573272,6,1998,181][5174,573274,1,1796,179][5175,573294,3,1732,179][5176,573299,5,1814,184][5177,573315,5,1789,183][5178,573316,12,1721,184][5179,573333,8,1929,179][5180,573334,15,1928,182][5181,573347,10,1843,179][5182,573360,1,1763,182][5183,573362,20,1992,178][5184,573365,10,1841,182][5185,573367,2,1889,178][5186,573370,18,1823,180]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,16][6,5][9,8][9,4][10,19][10,18][1,11][16,9][9,5][6,2][12,2][2,5][2,8][3,20][7,16][8,9][8,6][1,5][7,8][9,1][5,6][1,2][6,1][2,1]]]
22/11 12:43:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[2,569787,4,customer][11,570488,12,customer][11,570800,7,customer][11,571130,12,customer][15,571422,17,customer][12,571440,12,customer][9,571453,15,customer][2,571455,18,customer][1,571469,13,customer][11,571480,6,customer][10,571495,1,customer][2,571801,7,customer]]]
22/11 12:43:25 FINE client.AgentServiceImpl|*** TIME UNIT 173
22/11 12:43:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[5236728,0,0]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2229,100,129],[2228,101,51]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[173,[573483,2260,115,1078,174][573489,2253,21,1187,174]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2254,573489],[2255,573483]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2231,110,95],[2230,111,17]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[173,[573494,2261,21,1344,174]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2256,573494]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2233,200,93]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[173,[573501,2254,126,347,174]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[2257,573501]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2235,200,93],[2234,210,93]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[173,[573509,2255,126,267,174]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2237,300,154]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[173,[573515,2256,18,107,174]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2239,300,154],[2238,301,16]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[173,[573521,2257,18,83,174]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2258,573509]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2259,573515]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2260,573521]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2241,400,68],[2240,401,112]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[173,[573530,2262,86,305,174][573534,2258,20,275,174]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2261,573534],[2262,573530]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2243,400,68],[2242,401,112]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[173,[573538,2263,86,340,174][573542,2259,20,316,174]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[573410,5163],[573412,5165],[573420,5167],[573424,5168],[573428,5170],[573429,5171],[573430,5172],[573439,5173],[573440,5174],[573446,5176],[573451,5177],[573452,5178],[573465,5181],[573470,5182],[573472,5184],[573474,5185],[573475,5186]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2191,2458][6,2080,2400][16,2363,2441][15,2258,2392][7,2346,2496][5,2005,2108][3,1709,1998][14,2215,2215][4,1964,1964][13,2007,2007][12,1998,1998][10,1674,1951][9,1498,1889][2,1689,2053][1,1537,1783][11,1589,1789]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2263,573542],[2264,573538]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[173,[573545,6,20,180,3645,2025][573546,15,16,182,2908,2272][573547,15,13,180,3112,1710][573548,7,4,181,355,1777][573549,8,16,181,3714,1786][573550,6,12,176,2294,1912][573551,7,6,181,2154,2565][573552,7,9,181,3429,2722][573553,15,12,184,1492,1777][573554,15,20,180,5354,2677][573555,8,8,183,1484,1856][573556,16,12,178,1640,2279][573557,15,15,181,4494,2497][573558,8,17,182,2376,2796][573559,16,10,181,1966,2185][573560,15,13,178,4626,2542][573561,7,14,177,3369,2407][573562,15,12,183,2008,2092][573563,7,2,183,291,2430][573564,6,20,181,4050,2250][573565,6,13,176,4036,2070][573566,15,5,180,850,1890][573567,6,2,182,743,2655][573568,8,16,184,3248,2256][573569,15,6,183,1895,2632][573570,15,3,176,668,2025][573571,8,10,181,2284,2538][573572,15,14,177,5246,2677][573573,16,11,176,2088,2373][573574,8,10,177,1839,2044][573575,6,11,176,2128,1935][573576,6,1,177,245,2047][573577,6,19,178,4309,2520][573578,6,7,181,2108,2317][573579,8,8,183,2223,2138][573580,8,17,176,3882,1903][573581,6,12,183,1830,2542][573582,16,9,176,1585,1762][573583,8,20,179,4888,2444][573584,16,2,183,253,2115][573585,6,1,179,217,2722][573586,7,14,181,2268,2025][573587,8,1,178,221,2773][573588,7,4,180,1058,2205][573589,8,13,184,1997,2561][573590,16,10,179,1797,1997][573591,16,18,176,5163,2608][573592,16,6,176,2157,2397][573593,6,17,181,2477,1822][573594,14,9,184,2737,2340][573595,12,5,181,1554,2072][573596,14,6,179,859,2047][573597,13,1,185,174,2494][573598,14,19,178,5257,2767][573599,5,19,176,3986,2623][573600,4,1,182,168,1868][573601,5,10,182,2486,1913][573602,12,15,178,2497,1665][573603,13,1,183,248,2257][573604,3,11,181,935,1417][573605,14,13,180,1359,2092][573606,14,20,179,2240,1867][573607,14,10,176,2427,1867][573608,13,20,177,2064,2064][573609,13,15,177,5056,2408][573610,3,8,182,1121,1557][573611,4,9,183,2721,2016][573612,13,5,178,730,1827][573613,12,4,180,734,2294][573614,14,19,185,4617,2430][573615,3,10,178,1848,1680][573616,5,14,184,1610,2300][573617,13,9,183,1679,2666][573618,14,18,185,6053,2587][573619,13,14,179,2745,1634][573620,13,16,185,1685,2107][573621,5,6,183,1745,2644][573622,3,16,183,3258,1697][573623,12,10,179,1405,1757][573624,14,2,177,267,2227][573625,4,16,183,1997,1387][573626,14,8,185,1785,2790][573627,3,6,181,1041,2170][573628,13,19,178,5024,1763][573629,2,2,182,546,1820][573630,9,17,185,2100,1765][573631,10,1,177,146,1837][573632,9,5,178,912,1303][573633,10,16,177,2099,2187][573634,2,1,182,99,1417][573635,10,2,183,315,1575][573636,2,11,178,1171,1522][573637,9,20,179,2471,1765][573638,2,12,178,2009,1522][573639,10,12,182,1889,1312][573640,1,12,181,1425,1485][573641,2,16,183,2318,1610][573642,2,15,183,2866,1365][573643,1,1,176,124,1386][573644,9,4,176,422,1320][573645,2,6,179,837,1995][573646,10,2,180,430,2152][573647,9,8,178,1544,1930][573648,10,6,176,1184,1645][573649,10,14,183,1190,1417][573650,9,14,182,3297,1963][573651,2,16,185,3606,1610][573652,1,14,177,2439,1452][573653,11,1,179,113,1417][573654,1,15,178,1051,1402][573655,1,6,184,1350,1732][573656,11,5,179,805,1610][573657,10,14,182,2317,1505][573658,2,14,185,4286,2187][573659,10,10,182,1645,1645][573660,2,11,176,2095,2117][573661,1,8,183,1458,1402][573662,9,19,184,3788,1534][573663,11,2,183,240,1505][573664,1,12,180,2522,1617][573665,1,14,184,1774,1584][573666,10,7,185,1830,2012][573667,11,12,176,1326,1382][573668,10,5,183,819,1365][573669,11,13,183,2387,1312][573670,9,18,181,2494,1732][573671,11,7,177,624,1487][573672,9,4,178,609,1270][573673,9,8,182,982,2046][573674,10,10,176,1848,1540][573675,9,2,181,534,1782][573676,10,14,178,1408,2012][573677,11,1,178,213,2135][573678,11,1,177,186,1557][573679,10,18,182,5715,2117][573680,11,7,178,1323,1890][573681,10,12,176,2021,1872][573682,10,9,179,1360,1680][573683,11,19,183,2739,1802][573684,2,9,179,1601,1977][573685,9,15,180,4119,1831][573686,2,2,179,378,2100][573687,2,11,179,1482,1925][573688,9,7,180,1131,1617][573689,10,19,185,6133,2152][573690,11,14,181,2940,1750][573691,10,12,179,1071,1785][573692,10,10,178,2718,1942][573693,10,9,185,1323,2100][573694,2,11,181,1120,1697][573695,9,10,184,1501,1501][573696,2,3,184,635,1925][573697,9,1,184,212,1633][573698,10,4,176,747,1557][573699,2,9,176,1936,2152][573700,11,10,181,2650,1767][573701,2,4,176,623,1417][573702,9,19,181,3216,1881][573703,10,18,181,5197,1925][573704,1,6,183,1110,1683][573705,11,10,182,1890,1575][573706,11,3,178,248,1382][573707,11,5,185,624,1785][573708,10,11,184,2280,1382][573709,1,15,177,3117,1732][573710,2,18,177,2016,1400][573711,10,3,181,791,2030][573712,11,2,184,395,1977][573713,1,1,182,224,1600][573714,11,15,183,1984,1890][573715,9,6,177,964,1237]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[2268,401,44,175,0,0]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[2266,300,49,175,0,0][2273,301,55,175,0,0]]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1,200=88,210=19,300=29,301=110,400=108,401=5,6=29,12=23,2=69,10=51,9=46,3=13,5=9,11=41,1=76,13=26,16=26,8=37,7=18,14=6]]
22/11 12:43:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[173,26,false,[]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[2271,210,30,175,0,0]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[2269,111,40,175,0,0][2275,110,18,175,0,0]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[2264,101,20,175,0,0][2274,100,52,175,0,0]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[2267,401,44,175,0,0]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[2265,300,49,175,0,0][2272,301,55,175,0,0]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2270,210,30,175,0,0]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[5187,573551,6,2319,181][5188,573557,15,2404,181][5189,573571,10,2492,181][5190,573581,12,2415,183][5191,573585,1,2384,179][5192,573595,5,1873,181][5193,573597,1,2182,185][5194,573600,1,1859,182][5195,573603,1,2251,183][5196,573613,4,1898,180][5197,573617,9,2227,183][5198,573621,6,2433,183][5199,573626,8,2393,185][5200,573627,6,1906,181][5201,573646,2,1806,180][5202,573650,14,1720,182][5203,573658,14,2052,185][5204,573666,7,1864,185][5205,573675,2,1715,181][5206,573679,18,1773,182][5207,573685,15,1757,180][5208,573686,2,1825,179][5209,573687,11,1815,179][5210,573689,19,1922,185][5211,573693,9,2083,185][5212,573696,3,1886,184][5213,573707,5,1767,185][5214,573712,2,1939,184]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,17][1,7][1,15][9,7][2,19][11,4][1,18][3,19][2,17][1,18][1,5][10,7][6,7][11,4][1,10][9,2][5,8][9,1][11,16][9,8][9,11][11,1][9,15][11,8][3,1][10,10][8,20][7,15][6,1][11,1][2,1]]]
22/11 12:43:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,570110,11,customer][6,570421,7,customer][1,570465,4,customer][2,570498,16,customer][16,570768,16,customer][2,570812,10,customer][8,571075,16,customer][5,571093,1,customer][5,571095,4,customer][11,571104,8,customer][11,571136,9,customer][16,571428,10,customer][2,571468,5,customer][10,571488,2,customer][2,571792,13,customer][9,571804,12,customer][7,572082,5,customer][9,572110,6,customer][9,572121,6,customer][11,572137,1,customer]]]
22/11 12:43:30 FINE client.AgentServiceImpl|*** TIME UNIT 174
22/11 12:43:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[4940359,0,0]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2245,100,50],[2244,101,53]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[174,[573833,2274,52,1026,175][573838,2264,20,1311,175]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2265,573838],[2266,573833]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2247,110,20],[2246,111,24]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[174,[573843,2275,18,1354,175][573846,2269,40,999,175]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2248,200,10],[2232,210,93]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2267,573846],[2268,573843]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[174,[573850,2270,30,248,175]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2249,200,10]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[2269,573850]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[174,[573856,2271,30,244,175]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2250,301,62]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[174,[573859,2265,49,112,175][573864,2272,55,202,175]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2251,301,62]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[174,[573867,2266,49,77,175][573870,2273,55,199,175]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2252,400,9]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2270,573856]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2271,573864],[2272,573859]]]
22/11 12:43:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2273,573870],[2274,573867]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[174,[573874,2267,44,306,175]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2253,400,9]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[174,[573880,2268,44,338,175]]]
22/11 12:43:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[573747,5187],[573762,5190],[573764,5191],[573768,5192],[573770,5193],[573775,5196],[573778,5197],[573784,5199],[573785,5200],[573791,5201],[573792,5202],[573796,5203],[573801,5204],[573804,5205],[573805,5206],[573809,5207],[573810,5208],[573811,5209],[573813,5210]]]
