28/11 15:20:00 FINE client.SimClient|Log for simulation 77 at 127.0.01:6502 started
28/11 15:30:30 FINE client.AgentServiceImpl|*** TIME UNIT 126
28/11 15:30:30 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[431797,0,0]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1637,100,13],[1636,101,26]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[126,[1680690,1594,25,727,127][1680696,1591,20,1195,127]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1661,1680696],[1662,1680690]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1638,110,38]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[126,[1680701,1590,39,886,127][1680706,1587,1,1271,127]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1663,1680706],[1664,1680701]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[basus,man1,deliveryNotice[basus,man1,[1640,200,24],[1639,210,37]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1642,200,24],[1641,210,37]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[126,[1680719,1592,56,72,127]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1665,1680719]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[126,[1680724,1593,56,119,127]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1666,1680724]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1643,400,22]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[126,[1680731,1588,1,248,127]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1667,1680731]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1644,400,22]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[126,[1680739,1589,1,383,127]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1668,1680739]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1680621,3786],[1680625,3787],[1680626,3788],[1680636,3789],[1680637,3790],[1680642,3791],[1680653,3792],[1680654,3793],[1680661,3796],[1680663,3797],[1680673,3798],[1680674,3799],[1680678,3800],[1680680,3801]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[16,2191,2480][6,2114,2450][7,2161,2292][8,2519,2535][15,2042,2042][3,1589,1703][13,1969,2531][5,1953,2427][12,1680,2038][14,2389,2634][4,1830,1830][11,1636,1778][10,1648,1953][9,1511,1762][1,1606,1890][2,1619,1891]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1601,401,109,128,0,0]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1599,301,8,128,0,0][1607,300,53,128,0,0]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[1597,210,71,128,0,0][1605,200,58,128,0,0]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1595,111,23,128,0,0][1602,110,62,128,0,0]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1603,101,27,128,0,0][1608,100,32,128,0,0]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1600,401,109,128,0,0]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1598,301,8,128,0,0][1606,300,53,128,0,0]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[1596,210,71,128,0,0][1604,200,58,128,0,0]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[126,[1680741,8,12,131,2932,2444][1680742,15,18,130,3345,2655][1680743,7,4,136,1080,1800][1680744,6,11,129,2736,1777][1680745,8,20,137,4963,2256][1680746,8,5,133,994,1809][1680747,15,7,131,842,2407][1680748,16,19,130,2749,1809][1680749,15,17,137,2815,2070][1680750,7,3,136,789,1755][1680751,8,13,132,3326,2326][1680752,15,14,131,2211,1755][1680753,7,20,134,5668,2362][1680754,6,12,129,1363,2272][1680755,6,11,137,3207,2430][1680756,7,12,138,1579,2632][1680757,8,4,133,408,2044][1680758,8,6,129,727,2021][1680759,8,16,130,1842,2303][1680760,15,3,129,850,2182][1680761,6,17,130,2917,2452][1680762,15,18,133,4082,2520][1680763,7,18,137,5782,2677][1680764,16,10,135,2632,2632][1680765,7,10,130,3348,2790][1680766,15,1,130,334,2227][1680767,16,13,134,2028,1950][1680768,15,6,132,1445,2677][1680769,8,18,136,2893,2679][1680770,8,3,133,596,2209][1680771,3,6,131,873,1820][1680772,4,2,129,399,1665][1680773,4,6,130,493,1646][1680774,4,10,135,2590,1850][1680775,3,8,137,1868,1557][1680776,13,16,132,4430,1978][1680777,13,20,135,3044,2537][1680778,12,7,134,915,1868][1680779,14,18,132,5952,2362][1680780,5,17,136,2814,2365][1680781,14,17,133,5120,2317][1680782,3,10,135,2174,1977][1680783,3,4,129,955,1837][1680784,14,7,132,1403,2227][1680785,14,4,132,1217,2767][1680786,4,9,131,999,2220][1680787,5,16,138,3531,1698][1680788,5,11,132,3462,2623][1680789,5,3,130,599,1999][1680790,5,10,138,1857,2064][1680791,3,1,131,281,2012][1680792,4,20,130,4588,2294][1680793,5,2,138,417,1741][1680794,13,12,132,1833,1698][1680795,4,5,134,627,2090][1680796,4,12,132,2567,1646][1680797,4,13,137,2957,2275][1680798,13,3,137,406,1935][1680799,3,10,136,1270,2117][1680800,13,2,133,767,2558][1680801,13,17,133,2174,1827][1680802,13,2,130,511,2558][1680803,3,20,136,1907,1907][1680804,13,4,138,927,1784][1680805,5,2,129,225,2257][1680806,3,3,131,635,1925][1680807,4,8,132,2463,2053][1680808,12,9,132,2397,1776][1680809,12,5,138,490,1961][1680810,13,14,133,4539,2494][1680811,11,4,133,693,1575][1680812,1,5,133,965,1930][1680813,10,5,131,903,1505][1680814,11,2,138,551,1837][1680815,1,5,130,425,1419][1680816,9,9,129,1722,1914][1680817,10,9,136,2646,2100][1680818,2,9,134,866,1925][1680819,1,2,130,435,1980][1680820,1,16,136,2808,1254][1680821,1,12,131,1774,1848][1680822,9,3,135,479,1996][1680823,10,10,135,892,1785][1680824,11,6,136,1366,1627][1680825,1,19,130,1711,1501][1680826,11,17,137,2230,2187][1680827,9,3,135,748,1782][1680828,9,11,137,1028,1336][1680829,2,19,129,5734,2012][1680830,2,10,138,2330,1942][1680831,11,16,137,1792,1400][1680832,1,4,138,711,1369][1680833,11,4,129,650,1627][1680834,1,15,131,1732,1650][1680835,11,19,131,1791,1347][1680836,11,10,138,1968,1312][1680837,11,11,129,1841,1522][1680838,1,13,135,1402,1798][1680839,9,15,129,3971,1765][1680840,9,8,132,1306,1485][1680841,9,19,133,4560,1600][1680842,1,20,138,3960,1320][1680843,10,10,134,2816,2012][1680844,1,16,129,3246,2029][1680845,2,19,132,1429,1505][1680846,9,1,136,101,2029][1680847,1,4,131,388,1617][1680848,1,14,129,2362,1534][1680849,2,17,132,1874,1575][1680850,1,4,130,1217,2029][1680851,10,8,131,2016,1680][1680852,2,15,130,3150,2100][1680853,1,11,129,892,1353]]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[101=2,200=17,210=1,300=57,301=127,400=11,401=57,5=9,16=20,12=19,15=2,3=13,2=30,1=32,14=4,11=46,10=12,7=15,6=24,9=26]]
28/11 15:30:30 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[126,15,false,[]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3802,1680763,18,2393,137][3803,1680768,6,2595,132][3804,1680780,17,2296,136][3805,1680785,4,2591,132][3806,1680788,11,2332,132][3807,1680799,10,1962,136][3808,1680800,2,2513,133][3809,1680810,14,2268,133][3810,1680817,9,2004,136][3811,1680818,9,1897,134][3812,1680822,3,1950,135][3813,1680827,3,1764,135][3814,1680830,10,1937,138][3815,1680838,13,1767,135][3816,1680846,1,1964,136]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[9,7][10,16][2,13][7,19][12,14][8,6][5,3]]]
28/11 15:30:30 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[11,1677923,2,customer][16,1678191,8,customer][2,1678238,19,customer][15,1678456,2,customer][5,1678466,9,customer][12,1679120,19,customer][11,1679142,2,customer][2,1679449,11,customer][11,1679461,16,customer]]]
28/11 15:30:35 FINE client.AgentServiceImpl|*** TIME UNIT 127
28/11 15:30:35 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[631343,0,0]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1646,100,42],[1645,101,28]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[127,[1680952,1608,32,701,128][1680958,1603,27,1121,128]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1669,1680958],[1670,1680952]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1648,110,44],[1647,111,47]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[127,[1680964,1602,62,867,128][1680970,1595,23,1302,128]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1671,1680970],[1672,1680964]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[basus,man1,deliveryNotice[basus,man1,[1650,200,46],[1649,210,54]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[127,[1680972,1604,58,171,128][1680975,1596,71,245,128]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[1673,1680975],[1674,1680972]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1652,200,46],[1651,210,54]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[127,[1680980,1605,58,187,128][1680984,1597,71,171,128]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[1675,1680984],[1676,1680980]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[1654,300,4],[1653,301,52]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[127,[1680988,1606,53,85,128][1680991,1598,8,135,128]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1677,1680991],[1678,1680988]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1656,300,4],[1655,301,52]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[127,[1680994,1607,53,114,128][1680998,1599,8,163,128]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1679,1680998],[1680,1680994]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1657,401,62]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[127,[1681003,1600,109,286,128]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1681,1681003]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1660,400,66],[1659,401,62]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[127,[1681010,1601,109,380,128]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1682,1681010]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1680909,3802],[1680919,3804],[1680923,3805],[1680924,3806],[1680928,3807],[1680934,3809]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1614,400,60,129,0,0]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[8,2190,2583][15,2061,2548][7,2287,2524][6,2369,2369][16,2498,2498][4,1796,2168][13,1973,2419][12,1761,1888][14,2194,2591][5,2042,2332][3,1847,1962][1,1747,1859][11,1618,2042][10,1744,1986][2,1860,1877][9,1566,1942]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1611,301,20,129,0,0]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1609,111,18,129,0,0]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1612,101,46,129,0,0][1615,100,10,129,0,0]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1613,400,60,129,0,0]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1610,301,20,129,0,0]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[127,[1681011,7,9,130,1226,2272][1681012,15,15,138,2905,2767][1681013,15,5,139,1485,1980][1681014,6,1,138,112,1867][1681015,6,6,139,1707,2587][1681016,7,19,138,3739,2812][1681017,8,1,131,206,2585][1681018,6,15,131,2240,1867][1681019,16,11,135,1124,2044][1681020,7,13,132,2925,2250][1681021,8,1,139,281,2162][1681022,16,14,138,3871,2514][1681023,7,10,136,1873,2677][1681024,16,2,131,394,2467][1681025,6,18,139,7290,2700][1681026,16,10,133,1645,2350][1681027,7,12,132,1296,1800][1681028,16,3,137,989,2538][1681029,7,1,132,103,1732][1681030,7,8,130,1584,2475][1681031,16,3,138,651,1809][1681032,7,3,132,623,1890][1681033,7,2,133,678,2610][1681034,7,17,139,3993,2610][1681035,7,5,135,641,2137][1681036,6,4,137,718,2565][1681037,6,10,135,1781,2227][1681038,8,8,138,1263,2256][1681039,13,9,137,2763,2193][1681040,14,11,134,2647,2407][1681041,4,19,137,5377,1887][1681042,13,19,139,5759,2021][1681043,5,15,130,1509,1677][1681044,3,17,138,1624,1365][1681045,14,3,139,571,1732][1681046,14,16,131,4680,2250][1681047,4,5,139,718,2053][1681048,4,13,139,2087,2294][1681049,12,3,133,647,1961][1681050,14,8,132,2052,1710][1681051,12,14,137,3030,1443][1681052,5,14,134,1727,1763][1681053,4,7,131,714,1702][1681054,3,16,137,2721,1890][1681055,3,20,136,2394,1330][1681056,3,6,137,1049,2187][1681057,5,15,136,1451,1935][1681058,4,20,133,6473,2312][1681059,14,9,130,1895,1755][1681060,12,12,136,2930,2220][1681061,14,4,130,1019,2317][1681062,4,18,136,6093,2257][1681063,4,9,132,2257,2090][1681064,3,2,131,520,2170][1681065,4,19,135,1317,1387][1681066,12,13,134,2096,2016][1681067,2,18,138,2154,1995][1681068,10,5,131,542,2170][1681069,1,10,131,1758,1353][1681070,9,5,138,934,1699][1681071,1,3,139,235,1567][1681072,11,14,138,3852,2117][1681073,1,13,132,2571,1798][1681074,9,15,131,4296,2046][1681075,10,8,133,1826,1522][1681076,10,8,138,921,1645][1681077,10,3,130,552,1417][1681078,1,6,132,1230,1864][1681079,1,9,137,913,2029][1681080,10,20,135,3906,2170][1681081,1,2,136,141,1419][1681082,11,4,136,868,2170][1681083,1,10,132,2019,1683][1681084,9,5,138,965,1287][1681085,2,15,135,3490,1662][1681086,11,15,138,3280,2187][1681087,10,5,139,960,2135][1681088,9,12,136,2874,1996][1681089,2,4,139,1156,2065][1681090,9,8,131,1404,1254][1681091,2,1,133,182,2030][1681092,10,6,132,749,1785][1681093,1,8,138,981,1534][1681094,9,9,134,1731,1749][1681095,11,8,134,773,1382][1681096,11,20,130,3593,1382][1681097,11,6,139,638,1330][1681098,9,10,138,1514,1683][1681099,2,13,139,3127,2187][1681100,1,5,138,381,1270][1681101,11,18,139,3149,2187][1681102,10,18,139,4953,2117][1681103,2,18,132,5117,2187][1681104,2,11,135,2667,1732][1681105,11,19,137,2021,1330][1681106,11,3,135,409,1365][1681107,1,2,130,491,2046][1681108,9,9,135,2057,1633][1681109,1,7,133,824,1963][1681110,10,13,130,1862,2047][1681111,2,15,137,3117,1732][1681112,1,9,132,1766,1963][1681113,11,8,139,2312,2065][1681114,9,5,138,1089,1815][1681115,1,4,130,990,1650][1681116,10,7,138,1639,1802][1681117,11,17,137,2677,1750][1681118,10,7,139,1289,2047][1681119,11,10,130,850,1417][1681120,2,7,138,1817,1855][1681121,9,17,134,2154,1584][1681122,2,3,131,781,2170][1681123,11,10,138,1732,1732]]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[110=1,200=24,210=38,300=18,301=88,400=26,401=8,5=28,16=18,12=24,3=19,2=21,1=41,14=4,11=26,4=8,10=16,7=44,6=24,9=58]]
28/11 15:30:35 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[127,16,false,[]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[3817,1681012,15,2596,138][3818,1681016,19,2375,138][3819,1681023,10,2383,136][3820,1681033,2,2468,133][3821,1681034,17,2599,139][3822,1681036,4,2378,137][3823,1681047,5,2014,139][3824,1681048,13,2250,139][3825,1681056,6,1937,137][3826,1681058,20,2227,133][3827,1681062,18,1982,136][3828,1681066,13,1998,134][3829,1681067,18,1896,138][3830,1681072,14,2041,138][3831,1681079,9,1689,137][3832,1681080,20,2162,135][3833,1681082,4,1900,136][3834,1681087,5,1816,139][3835,1681088,12,1757,136][3836,1681091,1,1957,133][3837,1681099,13,2076,139][3838,1681101,18,1883,139][3839,1681109,7,1734,133][3840,1681113,8,2051,139]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,factory1,productionSchedule[[16,14][2,1][2,13][16,6][3,7][11,5][10,7][16,18][11,9][11,16][15,1][14,4][8,14][3,15][8,6][12,5][8,8][13,1]]]
28/11 15:30:35 FINEST client.ServerConnection|(25) sending Message[man1,factory1,deliverySchedule[[16,1677895,12,customer][3,1677909,11,customer][7,1678190,12,customer][14,1678206,4,customer][10,1678214,12,customer][11,1678239,19,customer][1,1678492,6,customer][11,1678826,7,customer][9,1678844,6,customer][9,1679150,20,customer][1,1679158,12,customer][7,1679411,3,customer][9,1679445,11,customer][4,1679721,8,customer][1,1679747,5,customer]]]
28/11 15:30:40 FINE client.AgentServiceImpl|*** TIME UNIT 128
28/11 15:30:40 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[531737,0,0]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[pintel,man1,deliveryNotice[pintel,man1,[1662,100,25],[1661,101,20]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[128,[1681234,1615,10,692,129][1681238,1612,46,1190,129]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[1683,1681238],[1684,1681234]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[imd,man1,deliveryNotice[imd,man1,[1664,110,39],[1663,111,1]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[128,[1681246,1609,18,1421,129]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[1685,1681246]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[mec,man1,deliveryNotice[mec,man1,[1665,300,56]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[128,[1681258,1610,20,136,129]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[1686,1681258]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1666,300,56]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[128,[1681262,1611,20,174,129]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[1687,1681262]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[watergate,man1,deliveryNotice[watergate,man1,[1658,400,66],[1667,401,1]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[128,[1681263,1613,60,243,129]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[1688,1681263]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[mintor,man1,deliveryNotice[mintor,man1,[1668,401,1]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[128,[1681269,1614,60,286,129]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[1689,1681269]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1681172,3817],[1681174,3818],[1681177,3819],[1681181,3820],[1681184,3822],[1681195,3825],[1681198,3827],[1681200,3829],[1681205,3831],[1681207,3833],[1681210,3834],[1681211,3835],[1681217,3837],[1681218,3838],[1681222,3839]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[15,2596,2596][6,2196,2566][7,2116,2514][8,2153,2228][16,2310,2457][13,2010,2142][14,2355,2355][4,1855,2183][12,1944,2127][3,1827,1937][2,1644,2076][9,1572,1772][1,1525,1734][11,1707,2089][10,1631,2052]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[1628,400,42,130,0,0]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[1620,301,72,130,0,0][1626,300,61,130,0,0]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[1618,210,1,130,0,0][1624,200,104,130,0,0]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[1616,111,15,130,0,0][1621,110,39,130,0,0]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[1622,101,35,130,0,0][1629,100,71,130,0,0]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[1627,400,42,130,0,0]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[1619,301,72,130,0,0][1625,300,61,130,0,0]]]
28/11 15:30:40 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[1617,210,1,130,0,0][1623,200,104,130,0,0]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[128,[1681272,6,9,132,3001,2565][1681273,6,2,134,384,2137][1681274,16,8,138,1137,2843][1681275,15,6,140,777,2160][1681276,7,10,132,866,1732][1681277,16,14,134,1980,2021][1681278,16,15,134,2044,2726][1681279,7,16,140,5544,2475][1681280,16,13,134,3293,2303][1681281,7,16,139,4480,1867][1681282,15,9,138,972,2160][1681283,6,14,133,3880,2520][1681284,15,10,140,2673,2430][1681285,15,8,134,1717,2385][1681286,16,13,139,1710,2632][1681287,7,5,136,1404,2340][1681288,16,15,133,3630,2420][1681289,7,19,138,7062,2655][1681290,6,9,140,1194,2655][1681291,15,14,140,3590,2137][1681292,7,2,140,213,1777][1681293,8,2,133,435,2420][1681294,7,19,132,2565,2250][1681295,7,16,137,5794,2587][1681296,6,14,133,5859,2790][1681297,6,12,138,1053,1755][1681298,6,3,133,947,2632][1681299,7,20,137,4404,2002][1681300,16,18,137,5979,2373][1681301,3,5,138,594,1487][1681302,4,11,140,2573,2127][1681303,3,11,131,3204,1942][1681304,12,6,136,1243,1480][1681305,12,5,134,1430,2201][1681306,14,5,138,1301,2002][1681307,4,10,131,1572,1572][1681308,12,5,131,1190,2164][1681309,5,2,133,390,2171][1681310,3,3,133,696,1785][1681311,14,7,133,653,1867][1681312,5,16,133,4962,2386][1681313,14,19,136,5335,2340][1681314,13,15,139,4327,2623][1681315,12,16,134,1562,1628][1681316,5,14,131,1812,1849][1681317,5,7,140,1038,2472][1681318,3,17,135,2915,1715][1681319,4,13,137,2445,2090][1681320,13,20,138,6484,2494][1681321,13,8,131,2431,2171][1681322,4,12,134,1172,1628][1681323,4,18,131,3416,2109][1681324,4,14,131,3299,1813][1681325,4,8,135,1004,1794][1681326,5,11,137,1513,1720][1681327,12,20,137,4483,1868][1681328,5,14,134,2167,1935][1681329,13,7,136,2131,2537][1681330,5,20,140,2497,1784][1681331,14,16,132,2429,1687][1681332,5,11,134,2951,2236][1681333,4,2,132,637,2275][1681334,3,2,133,359,1382][1681335,11,17,138,1499,1470][1681336,9,14,131,1503,1534][1681337,1,6,134,574,1369][1681338,2,20,140,5551,2135][1681339,1,19,133,4476,1683][1681340,11,1,137,126,2100][1681341,10,17,135,3717,2187][1681342,11,17,133,1749,1715][1681343,11,1,133,149,2135][1681344,2,16,132,1637,2047][1681345,2,20,132,4671,1557][1681346,2,9,137,2079,1540][1681347,2,16,131,2393,1662][1681348,10,13,132,2538,2170][1681349,11,4,131,1097,1960][1681350,1,1,135,142,1782][1681351,2,11,139,1360,1767][1681352,9,7,138,450,1287][1681353,9,8,139,887,1848][1681354,1,17,131,3231,1584][1681355,11,7,136,1807,2152][1681356,1,18,136,2613,1815][1681357,1,7,134,1171,1287][1681358,11,14,140,2439,1452][1681359,1,13,134,3123,1848][1681360,2,17,134,3286,1487][1681361,9,7,137,713,1699][1681362,10,8,140,678,1697][1681363,1,2,131,435,1815][1681364,11,17,139,2070,2030][1681365,1,14,138,2921,1897][1681366,11,19,136,5187,2100][1681367,2,13,132,3084,1977][1681368,1,4,140,970,1617][1681369,9,8,133,1253,1567][1681370,2,5,132,834,1855][1681371,2,8,134,929,1452][1681372,10,5,140,910,1820][1681373,10,13,134,3016,1785][1681374,11,5,135,779,1417][1681375,1,6,131,1136,1353][1681376,2,13,131,1703,1872][1681377,10,3,138,577,1750][1681378,1,5,131,473,1353][1681379,9,5,140,663,1897][1681380,10,17,134,2487,1330][1681381,1,5,133,606,1732][1681382,9,16,136,3465,1666][1681383,2,1,135,183,1837][1681384,1,8,132,1504,1254][1681385,1,20,138,4257,1419][1681386,10,8,134,1009,1802][1681387,11,6,132,1260,2100][1681388,2,20,131,1885,1347][1681389,10,13,137,2572,1522]]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[100=6,110=3,111=3,200=52,210=60,301=68,400=38,401=36,5=31,16=6,12=38,3=8,2=34,1=18,10=20,7=48,6=24,9=28,8=6]]
28/11 15:30:40 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[128,15,false,[]]]
