29/11 11:13:00 FINE client.SimClient|Log for simulation 93 at 127.0.01:6502 started
29/11 11:28:00 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[101=1,110=1,111=2,200=15,210=26,300=74,301=15,400=80,401=97,8=26,4=110,16=17,7=8,14=57,3=22,12=77,9=11,11=31,2=5,13=21,15=3,1=9,6=64,5=72,10=49]]
29/11 11:28:00 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[180,9,false,[]]]
29/11 11:28:00 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[5037,863317,12,2709,189][5038,863319,3,2333,186][5039,863336,6,2657,186][5040,863338,15,2502,192][5041,863351,2,2543,190][5042,863355,18,2331,187][5043,863367,6,2437,186][5044,863375,1,2501,192][5045,863376,11,2257,192][5046,863403,13,1856,190][5047,863405,5,2644,189][5048,863406,5,1859,188][5049,863418,2,2301,191][5050,863426,1,2026,188][5051,863435,13,2559,192][5052,863444,6,2091,188][5053,863450,10,2558,192][5054,863453,18,2127,188][5055,863458,2,2382,186][5056,863459,18,2100,189][5057,863471,2,2156,187][5058,863476,19,2103,187][5059,863485,2,2083,192]]]
29/11 11:28:00 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[9,11][14,3][13,11][12,9][3,19][3,14][3,11][12,8][14,14][13,7][8,11][5,9][13,5][6,14][15,4][6,10][5,5][8,10][8,10][7,13][3,1][4,1]]]
29/11 11:28:00 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[4,859292,18,customer][5,859314,3,customer][3,859331,2,customer][4,859346,13,customer][5,859728,16,customer][12,860461,7,customer][13,860468,1,customer][11,860494,15,customer][6,860790,17,customer][6,860808,10,customer][10,860873,9,customer][9,860877,6,customer][8,861195,20,customer][4,861227,18,customer][4,861254,17,customer][7,861556,8,customer][5,861589,17,customer][5,861614,10,customer]]]
29/11 11:28:05 FINE client.AgentServiceImpl|*** TIME UNIT 181
29/11 11:28:05 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-200380,0,0]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[2359,100,50],[2358,101,39]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[181,[863630,2340,21,781,182][863635,2328,81,1570,182]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[2381,863635],[2382,863630]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[2361,110,65],[2360,111,69]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[181,[863640,2341,40,1092,182][863645,2337,85,1398,182]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[2383,863645],[2384,863640]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[2362,210,84]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[181,[863649,2329,84,203,182][863653,2338,101,209,182]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[2385,863653],[2386,863649]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2363,210,84]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[181,[863655,2330,84,265,182][863656,2339,101,321,182]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[2387,863656],[2388,863655]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[2365,300,68],[2364,301,36]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[181,[863661,2342,78,116,182][863663,2331,127,185,182]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[2389,863663],[2390,863661]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2367,300,68],[2366,301,36]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[181,[863665,2343,78,79,182][863668,2332,127,210,182]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[2391,863668],[2392,863665]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[2368,401,116]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[181,[863673,2335,113,319,182][863675,2333,28,419,182]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[2393,863675],[2394,863673]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[2357,400,31],[2372,400,76],[2371,401,116]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[181,[863677,2336,0,439,182][863678,2336,113,439,184][863682,2334,28,335,182]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[2395,863682],[2396,863678]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[863541,5038],[863551,5040],[863559,5041],[863560,5042],[863565,5043],[863570,5045],[863578,5046],[863581,5048],[863586,5049],[863589,5050],[863592,5051],[863599,5054],[863601,5056],[863619,5059]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[16,2250,2604][15,2100,2611][7,2331,2610][8,2217,2557][6,2387,2530][5,1951,2584][4,1725,2128][14,2064,2559][13,2021,2455][3,1761,2073][12,1739,2150][1,1557,1802][11,1715,2079][9,1593,1948][2,1705,1861][10,1945,2083]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[2348,401,34,183,0,0]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[2346,200,2,183,0,0]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[2349,111,21,183,0,0][2351,110,20,183,0,0]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[2344,101,49,183,0,0][2350,100,37,183,0,0]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[2347,401,34,183,0,0]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[2345,200,2,183,0,0]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[181,[863683,15,20,193,4251,2362][863684,6,18,185,4332,2407][863685,8,17,185,3995,2350][863686,15,8,189,2316,2227][863687,16,12,187,2436,2538][863688,8,12,184,2013,2397][863689,16,11,185,1845,2397][863690,16,13,184,5407,2773][863691,7,19,188,5833,2047][863692,8,3,185,592,1974][863693,16,16,192,3857,2679][863694,7,19,191,6475,2272][863695,15,4,188,846,2115][863696,16,16,193,4349,2091][863697,7,3,186,1039,2475][863698,6,9,187,1142,2115][863699,16,10,192,1776,2538][863700,8,8,186,2737,2632][863701,8,2,193,528,2937][863702,7,19,193,6522,2452][863703,8,7,187,1079,1927][863704,15,10,192,3042,2340][863705,7,11,187,1529,2317][863706,15,9,188,3061,2430][863707,8,10,189,2585,2585][863708,15,12,191,2041,2430][863709,8,18,190,2093,2326][863710,6,15,184,2916,2430][863711,6,10,186,1350,2250][863712,6,2,192,554,1980][863713,16,20,189,2143,1786][863714,7,3,189,442,1845][863715,6,4,188,842,2340][863716,7,16,190,4320,2700][863717,16,12,186,5032,2796][863718,6,8,187,2106,2025][863719,16,12,192,2250,2679][863720,8,3,186,503,2397][863721,8,9,184,2634,2091][863722,6,8,191,1939,1732][863723,7,11,187,1584,1800][863724,15,20,184,3563,2227][863725,16,4,187,598,2138][863726,6,2,192,642,2677][863727,8,16,193,4384,2491][863728,5,3,193,603,2515][863729,5,8,185,1269,2644][863730,4,4,186,491,1757][863731,3,2,193,302,1680][863732,3,16,191,3141,1785][863733,12,6,190,854,2035][863734,5,16,190,4024,1677][863735,12,6,184,1154,1480][863736,13,15,193,3250,2408][863737,3,1,193,274,1960][863738,4,14,193,3097,1702][863739,13,7,191,1505,2150][863740,5,10,185,2838,2365][863741,4,10,189,2469,1646][863742,5,10,187,2171,2171][863743,3,5,189,852,1312][863744,3,12,193,2928,1627][863745,3,6,192,915,1907][863746,3,5,191,1050,1400][863747,3,9,188,2160,1715][863748,12,15,192,2685,2238][863749,12,8,192,754,1572][863750,3,16,190,1783,1592][863751,5,2,190,331,2365][863752,12,10,185,1480,1850][863753,13,18,188,4427,1892][863754,12,2,189,444,2220][863755,13,14,193,3190,2279][863756,4,18,191,3096,1720][863757,4,3,191,877,2090][863758,4,17,184,5069,2294][863759,13,9,192,948,2107][863760,12,20,190,3774,1887][863761,13,1,191,279,2150][863762,3,20,191,3220,1610][863763,3,16,192,3091,1610][863764,13,4,187,908,2064][863765,5,3,186,773,2343][863766,13,6,192,1534,2558][863767,5,18,185,3653,2537][863768,3,11,188,2775,1802][863769,12,7,185,1540,2201][863770,5,20,190,3280,2343][863771,4,6,192,1109,2312][863772,3,17,191,1802,1767][863773,13,20,186,3612,2580][863774,3,6,187,1050,1750][863775,3,18,185,2154,1330][863776,5,6,192,1070,1784][863777,3,16,185,3095,1382][863778,13,14,188,3467,2064][863779,5,12,185,2559,2666][863780,13,17,191,4077,1999][863781,5,18,193,5796,2300][863782,14,6,186,816,2722][863783,12,4,188,577,1443][863784,12,6,184,629,1498][863785,3,9,190,904,1435][863786,13,6,186,1844,2365][863787,4,7,191,1650,1572][863788,4,19,191,2164,1424][863789,3,10,190,2703,1802][863790,4,2,190,372,1554][863791,4,8,187,1465,1665][863792,14,3,193,669,2790][863793,14,20,188,2754,2295][863794,5,7,191,2122,2021][863795,13,5,191,1820,2601][863796,12,7,184,783,2238][863797,12,7,193,828,1480][863798,4,2,185,435,1554][863799,3,10,188,1693,2117][863800,13,13,184,1827,2343][863801,12,19,190,2878,2164][863802,5,18,184,4062,1612][863803,5,20,191,4281,1784][863804,14,15,188,3765,2092][863805,13,4,184,1095,1956][863806,3,9,192,1289,2047][863807,13,14,188,4966,2365][863808,12,3,190,238,1591][863809,5,9,189,2288,1956][863810,13,10,190,881,1763][863811,4,7,186,1623,2109][863812,5,5,187,1677,2580][863813,12,3,187,499,1850][863814,5,12,193,4372,2429][863815,3,4,184,777,1767][863816,4,18,186,2546,1572][863817,3,6,189,924,1400][863818,4,8,186,923,1924][863819,13,14,189,2504,2236][863820,12,17,192,2870,1535][863821,3,7,191,632,1505][863822,12,18,185,3596,1665][863823,14,5,186,1813,2790][863824,3,1,189,173,1575][863825,3,6,193,1386,2100][863826,13,8,189,1348,2107][863827,5,5,184,1634,2515][863828,3,13,191,2425,1435][863829,12,17,186,3310,2164][863830,4,16,192,4404,2294][863831,13,16,192,4141,1849][863832,14,13,186,2974,2542][863833,12,2,189,355,2220][863834,5,5,186,849,1698][863835,12,12,189,1491,1554][863836,12,18,193,3303,2294][863837,3,15,189,3087,1470][863838,3,14,189,1396,1662][863839,4,17,184,1572,1850][863840,14,10,185,1012,1687][863841,12,8,192,2486,2072][863842,13,4,184,1000,2085][863843,12,4,192,739,2053][863844,12,3,191,362,2016][863845,3,3,187,859,2047][863846,13,7,191,1327,2107][863847,13,4,186,774,1935][863848,4,8,192,1124,1757][863849,5,18,188,2229,2064][863850,4,13,193,2910,2035][863851,13,7,189,1128,1612][863852,14,6,192,1372,2542][863853,3,16,186,1120,1400][863854,13,20,187,4816,1720][863855,13,5,184,1430,2601][863856,14,18,184,3353,2070][863857,12,15,190,2220,1850][863858,12,19,192,5117,2072][863859,10,20,188,3869,1382][863860,2,15,186,4336,2065][863861,9,10,192,2231,2029][863862,9,12,188,1053,1254][863863,11,9,186,2290,1697][863864,2,18,184,2692,1662][863865,9,7,189,1875,1914][863866,10,20,192,3163,1977][863867,11,5,192,1325,1767][863868,9,19,192,2905,1699][863869,1,15,189,2991,1534][863870,2,18,190,3211,1487][863871,11,20,192,4158,1890][863872,10,7,187,686,1960][863873,1,4,187,1138,1897][863874,11,20,190,3387,2117][863875,1,8,189,1034,1617][863876,10,3,190,280,1557][863877,11,9,193,1908,1767][863878,11,18,187,5432,2012][863879,2,17,192,3689,2170][863880,1,7,185,1333,1270][863881,1,20,186,2455,2046][863882,10,15,187,1561,2082][863883,2,19,190,1246,1312]]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[100=1,101=3,111=4,200=121,210=54,300=59,301=68,400=1,401=7,8=19,4=60,16=17,7=9,14=57,3=26,12=70,9=5,11=26,2=5,13=37,15=12,1=18,6=81,5=46,10=40]]
29/11 11:28:05 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[181,14,false,[]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[5060,863687,12,2511,187][5061,863693,16,2483,192][5062,863701,2,2466,193][5063,863716,16,2545,190][5064,863748,15,2004,192][5065,863751,2,2231,190][5066,863754,2,2116,189][5067,863755,14,2238,193][5068,863771,6,1951,192][5069,863792,3,2550,193][5070,863795,5,2274,191][5071,863799,10,1923,188][5072,863801,19,2104,190][5073,863806,9,1922,192][5074,863812,5,2343,187][5075,863814,12,2372,193][5076,863819,14,2234,189][5077,863825,6,2076,193][5078,863830,16,2168,192][5079,863833,2,2073,189][5080,863836,18,2119,193][5081,863845,3,1854,187][5082,863858,19,2027,192][5083,863866,20,1903,192][5084,863872,7,1871,187]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[1,11][1,20][4,5][4,12][16,15][4,1][9,19][13,7][9,2][12,11][13,15][12,17][13,13][15,15][8,16][5,4][14,6][8,6][12,16][4,1][4,1][7,2][8,2][14,2]]]
29/11 11:28:05 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[14,859755,13,customer][6,860050,18,customer][12,860094,5,customer][1,860484,7,customer][10,860492,16,customer][10,860875,19,customer][14,861272,13,customer][11,861289,16,customer][13,861603,14,customer][14,861604,6,customer][5,861618,11,customer][3,861619,20,customer][9,861622,5,customer][5,861989,15,customer]]]
29/11 11:28:10 FINE client.AgentServiceImpl|*** TIME UNIT 182
29/11 11:28:10 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-225012,0,0]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[2374,100,34],[2373,101,12]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[182,[864032,2350,37,847,183][864037,2344,49,1630,183]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[2397,864037],[2398,864032]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[2376,110,9],[2375,111,51]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[182,[864042,2351,20,905,183][864047,2349,21,1288,183]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[2399,864047],[2400,864042]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[2377,200,18]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[182,[864051,2345,2,282,183]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[2401,864051]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2378,200,18]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[182,[864055,2346,2,190,183]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[2402,864055]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[2379,300,12]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2380,300,12]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[2369,400,76]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[182,[864072,2347,34,359,183]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[2403,864072]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[182,[864075,2348,34,349,183]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[2404,864075]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[863928,5061],[863933,5062],[863942,5063],[863959,5064],[863961,5065],[863962,5066],[863975,5068],[863982,5069],[863985,5070],[863986,5071],[863989,5073],[863992,5074],[863998,5078],[863999,5079],[864000,5080],[864005,5081],[864015,5083],[864020,5084]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[15,2103,2386][16,2133,2619][7,2044,2545][6,2097,2564][8,2286,2512][5,1952,2407][3,1589,2007][12,1814,2119][13,1989,2438][4,1697,2168][14,2080,2550][9,1661,1941][10,1871,1994][11,1733,2038][1,1525,1819][2,2058,2058]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[2358,401,73,184,0,0][2360,400,2,184,0,0]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[2356,301,81,184,0,0]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[2354,200,67,184,0,0][2363,210,28,184,0,0]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[2361,111,24,184,0,0][2365,110,64,184,0,0]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[2352,101,25,184,0,0][2364,100,44,184,0,0]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[2357,401,73,184,0,0][2359,400,2,184,0,0]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[2355,301,81,184,0,0]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[2353,200,67,184,0,0][2362,210,28,184,0,0]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[182,[864076,7,6,188,1684,2340][864077,16,5,185,1282,2138][864078,6,11,189,1410,2565][864079,8,19,186,6215,2726][864080,6,7,192,1780,1957][864081,7,14,190,3089,2452][864082,16,20,185,6974,2491][864083,8,12,185,3237,1927][864084,8,2,189,513,2138][864085,8,14,186,1546,2209][864086,8,13,185,2244,2467][864087,8,8,193,1539,2749][864088,15,10,193,1226,2452][864089,6,3,193,567,2700][864090,15,7,186,1621,2317][864091,6,8,185,1484,1687][864092,15,17,193,6137,2407][864093,7,15,186,3847,1710][864094,15,2,189,229,1912][864095,6,18,188,2381,1890][864096,7,17,185,5449,2137][864097,7,14,191,2381,1890][864098,7,2,191,442,1845][864099,6,14,192,3005,2385][864100,8,4,185,767,2397][864101,15,17,193,3958,2587][864102,12,3,185,549,1665][864103,12,16,190,4515,2016][864104,13,5,191,532,2128][864105,12,1,189,153,1702][864106,13,20,191,2398,1999][864107,13,20,188,5899,2107][864108,3,3,185,675,2047][864109,13,7,194,2460,2343][864110,14,15,194,2621,2497][864111,14,1,188,185,2317][864112,13,9,192,1189,2644][864113,14,17,186,3403,2002][864114,3,18,187,2491,1977][864115,4,8,188,1598,1998][864116,5,2,191,268,1677][864117,12,9,186,1105,1535][864118,12,15,187,2571,1905][864119,12,16,186,3935,1757][864120,4,17,187,4008,1572][864121,12,1,186,169,1887][864122,5,17,187,2601,1913][864123,5,12,186,1625,1935][864124,5,8,193,1492,2666][864125,14,1,185,176,2520][864126,3,19,192,4138,1452][864127,14,2,185,480,2182][864128,5,10,185,1150,2300][864129,5,17,188,1944,1634][864130,12,11,194,1684,1702][864131,3,13,186,2652,1855][864132,12,6,185,1208,1831][864133,4,14,188,3838,2109][864134,12,7,192,1060,1683][864135,4,11,186,1285,1461][864136,3,1,185,241,1610][864137,14,8,193,1360,1890][864138,5,19,191,3491,2042][864139,12,14,193,1926,1720][864140,13,10,191,2934,1956][864141,14,12,187,1603,2227][864142,5,4,188,464,2322][864143,3,14,188,3885,2135][864144,5,20,194,6063,2021][864145,4,3,194,705,1961][864146,5,9,192,1340,1655][864147,3,20,190,3731,1435][864148,13,14,191,2768,2472][864149,5,5,191,851,1892][864150,14,1,188,143,2047][864151,14,8,190,2393,2137][864152,5,13,190,2257,2171][864153,4,18,186,4095,1517][864154,3,13,188,3567,1960][864155,14,15,190,3861,2340][864156,13,5,190,599,1999][864157,5,3,186,479,2666][864158,13,2,191,607,2171][864159,13,16,191,4912,2193][864160,3,15,193,2646,1960][864161,13,20,186,2386,2386][864162,12,16,190,4155,1998][864163,5,2,186,354,2214][864164,12,19,190,2828,2127][864165,3,2,185,266,1907][864166,5,11,187,1546,2343][864167,4,3,186,477,1591][864168,12,14,191,3456,1646][864169,3,10,185,1712,1557][864170,13,12,192,2762,2558][864171,14,6,189,704,1957][864172,4,12,186,1309,2183][864173,12,11,189,2465,1868][864174,3,4,190,406,1452][864175,13,9,193,940,1741][864176,14,3,191,1035,2655][864177,4,12,189,854,1424][864178,4,15,185,2968,1979][864179,5,7,193,1253,2558][864180,12,5,188,703,1406][864181,12,18,189,3463,1480][864182,14,17,189,5093,2497][864183,3,6,189,467,1557][864184,14,16,189,6097,2722][864185,5,1,185,348,2322][864186,12,20,185,5282,2201][864187,3,4,194,696,1452][864188,13,20,190,2012,1677][864189,4,15,192,1678,2238][864190,14,2,190,283,2362][864191,13,13,194,2979,1763][864192,4,19,192,2041,1535][864193,5,14,187,2913,1892][864194,13,15,186,4186,2537][864195,5,2,190,407,1698][864196,13,15,187,4304,1913][864197,4,13,189,1616,1554][864198,5,16,192,1926,2408][864199,12,3,188,815,2090][864200,12,7,194,2059,1961][864201,13,3,187,531,1612][864202,12,8,186,1828,1905][864203,5,5,193,1278,1827][864204,5,9,189,1566,1741][864205,14,5,193,1653,2205][864206,4,14,193,3399,1868][864207,3,19,192,2819,1855][864208,14,16,194,3643,2070][864209,12,7,190,1269,1813][864210,13,20,189,4257,2365][864211,5,4,194,997,2494][864212,4,14,191,3265,1794][864213,12,15,186,1265,1406][864214,5,8,191,1437,1634][864215,13,14,186,4107,2257][864216,12,18,188,3296,2035][864217,3,11,188,3377,2047][864218,3,17,187,2498,1837][864219,14,12,190,1579,2632][864220,11,7,189,1617,1925][864221,11,4,191,1218,2030][864222,2,18,193,2487,1382][864223,1,3,190,500,1518][864224,9,16,194,3421,1782][864225,9,2,194,237,1485][864226,10,9,193,1306,1452][864227,2,2,192,419,1907][864228,1,18,188,4447,1765][864229,2,18,190,3339,1855][864230,11,15,186,2047,1365][864231,11,19,189,3024,1592][864232,10,10,194,1609,2012][864233,2,18,186,1653,1837][864234,9,2,185,598,1996][864235,9,3,186,664,2013][864236,1,9,186,935,1485][864237,9,13,193,2084,1336][864238,9,17,193,2851,1864][864239,11,11,191,1428,1855][864240,2,19,192,2207,1452][864241,1,17,188,2928,1914][864242,11,6,185,1411,1960][864243,11,20,194,2170,2170][864244,1,12,189,1763,1633][864245,1,9,186,1630,2013][864246,10,19,193,4268,1872]]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[101=12,200=40,210=84,300=96,301=20,401=128,8=50,4=61,16=17,7=22,14=42,3=51,12=82,9=11,11=10,2=5,13=46,15=16,1=11,6=87,5=34,10=5]]
29/11 11:28:10 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[182,13,false,[]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[5085,864081,14,2344,190][5086,864087,8,2606,193][5087,864089,3,2401,193][5088,864103,16,1955,190][5089,864112,9,2497,192][5090,864124,8,2604,193][5091,864133,14,1976,188][5092,864142,4,2294,188][5093,864164,19,2022,190][5094,864170,12,2265,192][5095,864176,3,2370,191][5096,864184,16,2584,189][5097,864189,15,1935,192][5098,864198,16,2292,192][5099,864199,3,2012,188][5100,864219,12,2549,190][5101,864220,7,1891,189][5102,864221,4,1937,191][5103,864232,10,1954,194][5104,864238,17,1733,193][5105,864239,11,1823,191][5106,864241,17,1767,188][5107,864243,20,2126,194]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,factory1,productionSchedule[[1,4][2,13][15,20][5,18][13,17][14,4][14,6][5,5][10,7][2,9][14,2][10,2]]]
29/11 11:28:10 FINEST client.ServerConnection|(13) sending Message[man1,factory1,deliverySchedule[[13,860064,6,customer][12,860067,19,customer][6,860425,13,customer][16,860430,15,customer][14,860439,9,customer][4,860445,18,customer][12,860451,11,customer][14,860480,16,customer][2,860497,4,customer][15,860802,3,customer][12,860820,19,customer][1,860878,9,customer][6,861203,9,customer][6,861208,4,customer][7,861568,9,customer][5,861584,9,customer][4,861972,13,customer][13,861979,17,customer][5,862001,8,customer][6,862365,2,customer][4,862389,12,customer][11,862447,10,customer][9,862452,11,customer]]]
29/11 11:28:15 FINE client.AgentServiceImpl|*** TIME UNIT 183
29/11 11:28:15 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-25829,0,0]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[2382,100,21],[2381,101,81]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[183,[864371,2364,44,1038,184][864376,2352,25,1494,184]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[2405,864376],[2406,864371]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[2384,110,40],[2383,111,85]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[183,[864381,2365,64,1003,184][864386,2361,24,1279,184]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[2407,864386],[2408,864381]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[2386,200,84],[2385,210,101]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[183,[864390,2353,67,308,184][864393,2362,28,219,184]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2388,200,84],[2387,210,101]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[183,[864395,2354,67,188,184][864398,2363,28,247,184]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[2409,864393],[2410,864390]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[2411,864398],[2412,864395]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[2390,300,78],[2389,301,127]]]
29/11 11:28:15 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[183,[864402,2355,81,193,184]]]
29/11 11:28:15 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[2413,864402]]]
