28/11 16:32:00 FINE client.SimClient|Log for simulation 81 at 127.0.01:6502 started
28/11 16:38:06 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[100=61,101=56,110=99,111=154,200=121,210=380,300=346,301=163,400=251,401=222,9=25,16=11,10=56,1=17,4=79,3=34,6=7,12=42,15=31,5=35,13=95,14=66,11=32,7=9,2=42,8=60]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[54,94864,false,[]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[1542,1943353,2,2706,62][1543,1943365,17,2455,58][1544,1943369,18,2316,61][1545,1943376,2,2496,61][1546,1943379,11,2862,61][1547,1943391,3,2515,59][1548,1943399,8,2694,56][1549,1943401,18,2497,59][1550,1943413,3,2432,58][1551,1943423,16,2564,58][1552,1943428,2,2484,60][1553,1943442,8,2530,60][1554,1943454,19,2329,56][1555,1943459,4,2219,57][1556,1943462,2,2488,62][1557,1943464,7,1947,56][1558,1943471,6,2309,60][1559,1943473,16,2358,56][1560,1943478,19,2029,57][1561,1943481,19,2332,62][1562,1943489,9,2626,57][1563,1943491,7,2334,58][1564,1943500,14,1817,57][1565,1943503,20,2529,57][1566,1943519,7,1969,60][1567,1943527,17,1906,57][1568,1943531,5,2014,61][1569,1943537,9,2352,58][1570,1943541,11,2541,62][1571,1943552,19,1854,58][1572,1943555,5,1815,59][1573,1943567,14,1849,56][1574,1943578,4,1903,56][1575,1943602,10,1954,61][1576,1943605,8,1895,57][1577,1943614,20,1849,60]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[9,1][7,5][5,3][5,12][16,3][5,6][15,7]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[7,1941281,20,customer][16,1939902,8,customer][10,1939955,14,customer][14,1940368,19,customer][3,1940389,2,customer][9,1940419,3,customer][10,1940459,18,customer][10,1940425,6,customer][11,1940430,10,customer][14,1940913,5,customer][11,1940934,5,customer][15,1941273,2,customer][12,1941320,11,customer][9,1941367,9,customer][1,1941346,2,customer][15,1941740,11,customer][15,1941744,5,customer][5,1941757,20,customer][3,1941834,9,customer][13,1941781,16,customer]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-2191090,81,0]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[1578,1943619,19,2399,62][1579,1943631,5,2506,57][1580,1943636,10,2414,58][1581,1943641,13,2617,60][1582,1943659,5,2455,61][1583,1943668,11,2509,63][1584,1943669,10,2580,60][1585,1943675,13,2472,61][1586,1943677,20,2372,57][1587,1943694,13,2444,57][1588,1943698,4,2499,59][1589,1943705,15,2154,59][1590,1943718,9,2578,58][1591,1943736,10,2136,58][1592,1943749,3,2034,58][1593,1943751,8,2224,63][1594,1943752,5,2023,63][1595,1943757,20,2196,57][1596,1943766,13,2166,60][1597,1943769,5,2041,57][1598,1943776,15,2490,58][1599,1943785,15,1850,63][1600,1943791,5,2044,58][1601,1943810,16,1805,62][1602,1943811,9,1780,59][1603,1943816,17,1884,63][1604,1943823,15,1830,61][1605,1943825,9,1828,59][1606,1943826,5,1983,62][1607,1943836,9,1884,60][1608,1943837,20,1899,57][1609,1943848,3,1703,57]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[55,[1944632,8,8,59,1060,2209][1944633,7,9,59,2053,1755][1944634,7,10,61,3948,2632][1944635,15,8,59,1155,2407][1944636,7,11,58,2095,2722][1944637,16,19,63,5375,2021][1944638,7,13,61,1696,2610][1944639,16,1,58,352,2937][1944640,15,18,61,5061,2812][1944641,8,1,64,370,2467][1944642,6,3,64,556,1687][1944643,8,2,64,789,2632][1944644,6,20,64,2722,2722][1944645,8,15,66,1868,2491][1944646,16,17,58,4794,2820][1944647,6,20,62,7056,2520][1944648,8,15,63,1839,2044][1944649,15,15,64,5618,2497][1944650,16,12,60,1917,1997][1944651,6,4,65,800,2002][1944652,6,6,60,2004,2227][1944653,7,13,62,5352,2745][1944654,6,8,59,1080,2700][1944655,7,2,66,545,2272][1944656,6,15,61,3310,2452][1944657,6,17,63,2722,2002][1944658,6,9,59,1409,2610][1944659,16,10,58,1776,1974][1944660,16,17,67,5416,2655][1944661,15,8,64,2526,2632][1944662,8,16,58,2075,2162][1944663,15,10,61,2983,2295][1944664,15,9,58,941,2092][1944665,15,10,59,2994,2722][1944666,6,14,67,1917,1957][1944667,6,9,62,1862,2587][1944668,16,12,66,1756,2091][1944669,6,4,64,458,1912][1944670,7,19,63,6446,2610][1944671,6,4,65,828,2070][1944672,16,14,65,2601,2655][1944673,8,11,58,2248,2044][1944674,6,19,65,3547,1867][1944675,8,20,66,4991,2773][1944676,15,12,67,3499,2430][1944677,8,18,63,2808,1950][1944678,6,15,63,4565,2767][1944679,6,9,63,3429,2722][1944680,16,6,65,2210,2632][1944681,7,2,62,410,1867][1944682,8,11,67,1646,2138][1944683,6,19,62,2906,1912][1944684,16,17,66,3955,2115][1944685,15,1,64,237,1980][1944686,16,20,62,3646,2279][1944687,16,7,66,2629,2890][1944688,8,5,61,902,2256][1944689,6,13,62,2375,2610][1944690,15,15,61,3969,1890][1944691,7,6,59,1093,1822][1944692,6,19,67,4223,1710][1944693,7,9,62,1445,2295][1944694,16,4,66,531,2655][1944695,7,4,62,1647,2745][1944696,8,15,62,1585,1762][1944697,15,3,58,972,2700][1944698,8,3,65,1164,2773][1944699,6,14,58,2608,2070][1944700,8,5,67,1460,2655][1944701,7,10,65,2623,2385][1944702,8,13,66,3408,2185][1944703,7,8,64,2137,2227][1944704,15,7,67,1968,2812][1944705,6,9,58,1012,2250][1944706,7,3,58,620,2587][1944707,16,2,59,754,2514][1944708,16,9,63,1228,1950][1944709,8,9,63,940,2091][1944710,15,16,62,1692,2115][1944711,15,5,61,1180,1687][1944712,7,10,62,2052,1710][1944713,7,10,65,2125,2362][1944714,15,2,58,226,1890][1944715,7,18,65,2268,2520][1944716,16,5,66,1603,2138][1944717,16,5,58,1744,2326][1944718,8,5,64,1025,2279][1944719,8,5,63,1564,2608][1944720,16,16,67,1804,2256][1944721,8,14,66,3798,1809][1944722,8,14,65,1792,2561][1944723,7,3,63,410,1957][1944724,6,14,62,2173,2587][1944725,15,14,62,3221,2092][1944726,7,12,60,2405,1822][1944727,7,19,61,5745,2520][1944728,7,17,61,3579,2632][1944729,7,1,59,261,2610][1944730,6,9,60,1801,2002][1944731,8,3,65,961,2914][1944732,16,11,63,1814,2749][1944733,6,20,60,5220,2610][1944734,6,12,61,2624,2430][1944735,16,12,64,4694,2608][1944736,6,13,59,5089,2610][1944737,8,12,65,1404,1950][1944738,6,11,61,2435,1845][1944739,16,5,60,728,2914][1944740,12,10,63,2572,1979][1944741,4,6,61,1558,2164][1944742,14,18,67,6498,2407][1944743,12,10,65,1647,1831][1944744,4,7,62,753,1794][1944745,13,10,60,1053,2107][1944746,3,9,61,1300,2065][1944747,12,4,66,917,2294][1944748,13,1,65,239,2666][1944749,12,9,62,1872,2312][1944750,12,11,60,895,1628][1944751,3,6,59,1842,2047][1944752,3,2,63,508,2117][1944753,3,8,65,728,1820][1944754,14,17,64,4080,2182][1944755,14,5,59,703,2812][1944756,4,1,64,127,1591][1944757,12,15,63,3209,1646][1944758,14,17,63,2945,2475][1944759,12,14,61,2320,2072][1944760,12,17,60,1745,2053][1944761,5,19,58,3202,2107][1944762,3,8,64,1929,1855][1944763,5,1,59,188,2687][1944764,13,2,64,215,2150][1944765,12,12,66,2696,1498][1944766,12,10,64,1591,1591][1944767,12,2,67,452,1887][1944768,13,6,67,1279,2666][1944769,4,11,61,1922,1942][1944770,12,15,66,3354,1720][1944771,5,15,64,1664,1849][1944772,13,17,60,6851,2687][1944773,14,8,63,2052,2565][1944774,3,20,67,2277,1627][1944775,5,18,61,5294,2451][1944776,4,14,66,4777,2275][1944777,5,5,63,612,2451][1944778,14,14,60,3717,2655][1944779,14,19,65,4531,2385][1944780,3,4,61,678,1697][1944781,3,16,64,3444,1435][1944782,13,1,63,245,2042][1944783,12,3,62,632,2109][1944784,5,1,62,91,1827][1944785,4,1,63,193,2146][1944786,12,5,62,522,2090][1944787,5,2,65,547,2107][1944788,14,20,63,5196,1732][1944789,12,16,63,1331,1387][1944790,12,3,66,649,1443][1944791,14,13,65,2427,1867][1944792,12,11,67,1953,2220][1944793,12,1,67,156,1961][1944794,12,15,62,1248,1665][1944795,12,19,58,4157,1683][1944796,3,20,66,2379,1487][1944797,5,7,62,731,1741][1944798,3,15,60,2742,1662][1944799,5,7,60,1643,1677][1944800,12,19,61,4007,1406][1944801,3,3,63,510,1417][1944802,3,18,63,3835,1522][1944803,4,7,64,1153,1831][1944804,13,10,63,3641,2601][1944805,3,13,60,3459,2047][1944806,4,5,60,1415,1887][1944807,3,17,62,2061,1732][1944808,12,19,59,2643,1739][1944809,3,3,63,327,1365][1944810,12,8,59,949,1979][1944811,12,5,66,1498,1998][1944812,4,1,62,102,2053][1944813,12,3,67,539,1998][1944814,12,13,65,2914,1868][1944815,13,20,62,2557,1827][1944816,14,14,64,5203,2655][1944817,5,20,59,6192,2064][1944818,3,15,58,2650,1767][1944819,13,9,61,3134,2322][1944820,3,20,67,3012,2152][1944821,1,18,63,2037,1617][1944822,1,1,63,244,1633][1944823,10,8,61,2330,1942][1944824,2,11,62,2626,1837][1944825,1,2,60,231,1287][1944826,11,18,64,1936,2152][1944827,1,1,64,138,1534][1944828,1,17,59,3517,1881][1944829,9,8,60,1082,1353][1944830,9,2,64,255,1419][1944831,9,3,65,519,1732][1944832,9,8,62,1016,1815][1944833,2,16,59,3276,1365][1944834,10,16,65,2318,1610][1944835,9,20,62,1320,1320][1944836,9,4,67,401,1435][1944837,9,4,60,596,1864][1944838,2,17,59,3784,1855][1944839,2,6,63,1037,1330][1944840,1,14,62,1073,1534][1944841,9,7,63,1617,1650][1944842,2,12,65,3247,2082][1944843,1,16,67,3917,1749][1944844,10,4,66,388,1942][1944845,10,3,61,497,1382][1944846,9,20,59,3833,1369][1944847,11,1,60,95,1907][1944848,1,7,63,1718,2046][1944849,10,15,58,1470,1960][1944850,10,8,66,1400,1592][1944851,2,14,67,2571,1837][1944852,10,15,60,3146,1907][1944853,10,12,66,1416,1312][1944854,1,9,66,2102,1947][1944855,10,2,63,191,1365][1944856,2,6,60,617,1470][1944857,10,10,62,1421,2030][1944858,1,6,66,694,1287][1944859,9,1,64,133,1914][1944860,2,14,61,3307,1575][1944861,1,12,64,2482,1881][1944862,9,2,61,201,2013][1944863,10,20,64,4139,1592][1944864,9,18,65,5211,1930][1944865,1,19,64,4359,1765][1944866,10,11,67,1916,1452][1944867,10,9,59,2394,2047][1944868,10,1,67,317,2117][1944869,1,6,58,866,2062][1944870,10,20,60,3612,1505][1944871,11,16,59,3148,1312][1944872,1,13,58,2239,1914][1944873,2,15,61,2940,1960][1944874,9,7,60,914,1633][1944875,2,7,61,867,2065][1944876,11,8,67,950,1697][1944877,11,14,64,1484,1767][1944878,9,19,59,5312,1864][1944879,1,4,66,682,1897][1944880,2,13,62,2375,2030][1944881,9,4,67,570,1782][1944882,2,10,66,1281,2135][1944883,9,18,63,3332,1683][1944884,1,19,61,1520,1600][1944885,2,1,64,211,2117][1944886,10,11,61,1982,1802][1944887,9,8,63,2124,1897][1944888,11,3,64,411,1960][1944889,9,10,66,2138,1782][1944890,1,8,61,894,1864][1944891,11,7,63,2126,2170][1944892,10,2,63,336,1680][1944893,10,6,59,1092,1400][1944894,11,20,64,2550,1417][1944895,11,3,62,590,1312][1944896,9,8,66,1932,2013][1944897,11,12,58,2796,1942]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[100=61,101=56,110=99,111=154,200=121,210=380,300=346,301=163,400=251,401=222,9=25,16=11,10=56,1=17,4=79,3=34,6=7,12=42,15=31,5=35,13=95,14=66,11=32,7=9,2=42,8=60]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[55,89871,false,[]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[16,1][16,3]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[16,1940364,10,customer][16,1940822,2,customer][5,1940935,1,customer][13,1940867,18,customer][1,1940891,13,customer][8,1941262,10,customer][13,1941314,14,customer][10,1941328,13,customer][2,1941366,10,customer][9,1941343,14,customer][7,1941736,9,customer][15,1941824,5,customer][8,1941827,14,customer][13,1941787,17,customer]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[1610,1943864,4,2372,64][1611,1943866,3,2413,63][1612,1943873,3,2448,64][1613,1943884,6,2409,58][1614,1943885,20,2461,58][1615,1943889,18,2389,58][1616,1943892,18,2417,60][1617,1943926,6,2455,62][1618,1943930,14,2416,64][1619,1943933,1,2475,61][1620,1943937,13,2517,61][1621,1943939,8,2434,64][1622,1943950,8,2528,60][1623,1943955,3,2519,59][1624,1943959,8,2559,60][1625,1943978,17,2466,62][1626,1943984,10,2280,60][1627,1943988,13,2554,60][1628,1944000,17,2315,62][1629,1944017,5,2516,60][1630,1944019,8,2234,64][1631,1944023,8,2474,62][1632,1944051,5,2483,60][1633,1944056,4,1884,60][1634,1944067,8,2067,58][1635,1944077,3,2094,62][1636,1944084,19,1852,59][1637,1944086,5,1811,62][1638,1944101,13,1756,59][1639,1944102,11,1836,64][1640,1944103,3,1800,58]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,factory1,productionSchedule[[5,1]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[16,1941280,3,customer][2,1940881,8,customer][5,1941285,18,customer][13,1941298,14,customer][5,1941310,12,customer]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-2337204,61,0]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[56,[1944898,7,10,64,1228,2047][1944899,16,4,60,1331,2773][1944900,8,14,61,3000,1786][1944901,15,14,63,3212,1912][1944902,6,19,60,5643,2700][1944903,7,2,64,364,1822][1944904,6,14,64,3486,2767][1944905,15,6,60,1269,2115][1944906,15,5,65,1390,2317][1944907,6,5,68,1080,1800][1944908,6,18,59,2429,1687][1944909,7,11,59,2831,2340][1944910,15,4,61,1148,2610][1944911,6,7,67,2026,2632][1944912,8,8,67,958,1997][1944913,16,20,62,5499,2115][1944914,7,13,60,4708,2587][1944915,8,20,68,2702,2702][1944916,7,12,60,1247,1732][1944917,7,7,60,2598,2475][1944918,15,12,62,2721,2520][1944919,15,7,65,821,1957][1944920,16,11,63,3155,2608][1944921,8,10,63,2431,2702][1944922,15,10,62,2583,1845][1944923,15,15,66,3127,2317][1944924,7,20,62,5130,1710][1944925,7,16,66,1656,2070][1944926,6,2,68,200,2002][1944927,8,15,65,4547,2021][1944928,16,5,64,1621,2702][1944929,16,4,62,1296,2702][1944930,7,7,61,1593,2070][1944931,6,8,59,1306,2722][1944932,16,1,65,173,2890][1944933,15,20,62,5889,2677][1944934,16,16,67,5181,2491][1944935,16,14,62,3184,2843][1944936,7,14,68,2006,2047][1944937,16,2,60,380,2115][1944938,7,9,67,1621,2002][1944939,7,6,64,1454,1732][1944940,15,8,60,1976,2745][1944941,16,14,63,2526,2256][1944942,15,12,59,1959,2722][1944943,16,5,64,1139,2279][1944944,15,20,68,6816,2272][1944945,15,17,67,3334,2452][1944946,8,20,60,4859,2209][1944947,16,18,62,5583,2068][1944948,16,1,64,122,2044][1944949,15,11,60,2783,2812][1944950,16,19,64,5625,2115][1944951,15,10,60,1458,2430][1944952,8,5,68,1137,2843][1944953,15,8,62,2035,1957][1944954,15,20,66,5130,2565][1944955,6,10,66,1935,1935][1944956,8,20,66,5013,2279][1944957,7,1,66,179,2565][1944958,8,13,59,4566,2702][1944959,15,19,65,2274,1710][1944960,8,10,67,2030,2538][1944961,15,11,66,1677,2542][1944962,7,17,66,4026,2632][1944963,15,12,62,4536,2520][1944964,16,4,68,1393,2679][1944965,8,2,67,458,2867][1944966,15,1,66,421,2812][1944967,6,3,67,327,2182][1944968,7,15,63,2504,2385][1944969,6,19,63,4069,2677][1944970,7,18,64,6134,2272][1944971,16,4,62,986,2467][1944972,6,3,66,746,1777][1944973,16,18,63,6212,2655][1944974,6,9,59,2338,2362][1944975,7,15,61,5395,2767][1944976,7,20,60,2888,2407][1944977,6,3,66,765,1822][1944978,15,5,60,866,1732][1944979,6,4,63,1052,2632][1944980,8,11,62,3326,2326][1944981,16,7,67,2171,2068][1944982,16,19,63,4616,2209][1944983,16,5,60,1098,1997][1944984,7,8,67,1749,1822][1944985,6,15,64,1721,2295][1944986,16,20,59,5922,2115][1944987,6,10,63,1936,2767][1944988,8,20,68,2232,2232][1944989,7,19,62,4500,2632][1944990,16,4,64,1438,2397][1944991,16,15,64,4186,2326][1944992,15,4,62,1159,2070][1944993,6,8,63,1920,2182][1944994,15,3,59,763,1957][1944995,6,5,60,866,1732][1944996,16,4,65,1024,2561][1944997,8,1,61,200,2232][1944998,7,11,60,2178,1980][1944999,8,5,64,499,1997][1945000,8,4,61,1085,1809][1945001,8,16,60,4228,1762][1945002,7,16,67,3599,2812][1945003,7,14,60,2091,1867][1945004,6,9,60,1713,2115][1945005,7,6,61,1147,1912][1945006,6,6,61,2328,2587][1945007,15,17,63,2065,2025][1945008,7,20,60,3621,2587][1945009,8,1,62,312,2843][1945010,16,1,67,160,2679][1945011,8,12,64,2884,2185][1945012,8,17,60,2460,1809][1945013,6,12,60,2910,2205][1945014,16,19,68,2598,2279][1945015,8,13,66,4352,2232][1945016,8,16,61,3266,1856][1945017,8,19,67,6831,2397][1945018,16,19,61,1852,1950][1945019,4,4,67,1096,2109][1945020,4,11,67,1758,1776][1945021,14,19,61,4617,2430][1945022,4,11,65,1409,1831][1945023,3,18,64,4676,1732][1945024,4,17,65,4716,2312][1945025,13,8,64,2408,2150][1945026,4,1,65,165,2072][1945027,12,8,61,1036,1850][1945028,14,15,61,4556,2025][1945029,3,14,59,1705,2030][1945030,5,20,68,7611,2537][1945031,5,14,63,3672,2623][1945032,3,19,66,2074,1820][1945033,5,5,64,607,2429][1945034,5,18,64,5165,1913][1945035,5,12,62,4372,2429][1945036,4,1,60,103,2072][1945037,14,14,66,1701,2430][1945038,3,11,67,1883,1557][1945039,5,19,63,4902,2150][1945040,14,14,64,1575,2250][1945041,5,20,60,2666,2666][1945042,5,4,67,577,2064][1945043,14,11,65,2559,2115][1945044,12,16,60,3978,2072][1945045,4,2,59,370,1424][1945046,14,5,65,1174,1957][1945047,12,13,59,2844,1683][1945048,3,12,64,945,1575][1945049,13,10,61,1399,1999][1945050,12,8,62,2231,2146][1945051,14,2,59,360,2250][1945052,13,18,65,4275,1827][1945053,12,11,62,2450,1591][1945054,4,18,65,1414,1572][1945055,12,13,60,2358,2016][1945056,13,14,62,2438,1935][1945057,13,11,62,3210,2085][1945058,14,16,63,2843,1777][1945059,12,16,64,2723,1702][1945060,3,13,67,1974,2170][1945061,13,16,62,1977,2472][1945062,4,14,62,3104,2016][1945063,3,6,68,1018,1697][1945064,12,20,62,3185,2275][1945065,3,13,63,3412,1750][1945066,4,1,62,269,1924][1945067,3,10,66,1076,2152][1945068,13,7,67,1782,1698][1945069,12,17,64,2137,1572][1945070,13,9,59,986,2193][1945071,14,5,64,1822,2430][1945072,13,5,61,657,2193][1945073,14,15,68,1890,1800][1945074,13,11,61,2104,1913][1945075,14,19,66,2782,2092][1945076,5,18,63,4979,2515][1945077,5,19,68,3161,1849][1945078,5,3,66,889,2472][1945079,3,13,60,1383,1330][1945080,13,7,68,1745,2494][1945081,5,10,60,1354,1935][1945082,5,1,62,189,2107][1945083,5,7,67,830,1978][1945084,4,15,64,1095,1461][1945085,12,6,66,512,1424][1945086,5,20,65,2256,1612][1945087,14,3,67,514,2452][1945088,4,5,65,1165,1665][1945089,5,12,66,1715,2042][1945090,13,1,60,296,1978][1945091,5,7,67,2548,2601][1945092,5,14,64,3740,2429][1945093,5,16,59,5393,2408][1945094,14,4,62,900,2250][1945095,4,2,60,250,2090][1945096,13,18,66,4174,1784][1945097,5,1,64,367,2623][1945098,4,6,65,932,1554][1945099,13,2,60,595,2128][1945100,5,3,63,531,2214][1945101,3,11,62,1478,1680][1945102,14,2,65,242,1732][1945103,12,10,62,1592,2275][1945104,13,8,65,1582,1978][1945105,5,19,65,5269,1849][1945106,14,19,61,5000,2632][1945107,4,12,61,3895,2164][1945108,3,10,60,875,1750][1945109,3,3,65,808,1925][1945110,3,16,60,3444,1435][1945111,9,1,61,132,1468][1945112,9,13,64,2582,1419][1945113,11,8,67,1700,1417][1945114,9,17,63,2832,1666][1945115,10,17,68,3427,1680][1945116,11,5,59,645,1435][1945117,1,2,59,330,1650][1945118,1,2,64,209,1749][1945119,11,16,62,4956,2065][1945120,2,8,64,1366,2135][1945121,11,19,62,1974,1732][1945122,1,7,66,1714,1749][1945123,10,4,64,798,1995][1945124,9,14,63,1558,1237][1945125,9,6,61,827,1254][1945126,9,16,64,2280,1782][1945127,9,19,61,1285,1353][1945128,1,13,62,1608,1237][1945129,11,13,65,1119,1435][1945130,9,16,63,1626,1452][1945131,9,16,67,1377,1435][1945132,10,8,67,907,1890][1945133,2,4,66,918,1767][1945134,9,11,66,1981,1386][1945135,1,4,67,1069,1782][1945136,1,20,68,2851,1584][1945137,11,8,60,1246,1417][1945138,10,10,59,2571,1837][1945139,2,12,63,3747,2082][1945140,2,8,67,1078,1925][1945141,9,3,67,479,1996][1945142,11,19,63,3932,1592][1945143,2,13,67,3661,2012][1945144,11,15,61,4054,1802][1945145,10,2,62,561,1872][1945146,9,12,63,2273,1353][1945147,11,13,60,1283,1645][1945148,10,8,64,1493,1697][1945149,10,9,64,2711,2152][1945150,10,11,59,1232,1400][1945151,1,12,67,1496,1386][1945152,1,8,68,729,1303][1945153,2,8,61,2049,2135][1945154,10,19,65,2493,2187][1945155,1,20,65,4100,1864][1945156,9,15,67,1274,1699][1945157,2,5,67,1220,1627][1945158,1,11,62,1079,1402][1945159,2,18,65,1701,1890][1945160,1,19,63,2006,1320][1945161,11,10,63,1694,1540][1945162,10,9,68,914,1452][1945163,10,7,61,1293,1540][1945164,10,2,67,436,1820][1945165,1,18,63,3528,1782][1945166,2,8,63,1201,1365][1945167,2,16,68,4072,1697][1945168,2,15,64,2100,1400][1945169,10,16,63,2653,1382][1945170,10,9,63,1530,1417][1945171,2,3,64,704,2135][1945172,11,8,62,1456,1820][1945173,11,14,66,3013,1435][1945174,9,13,59,1475,1419][1945175,9,12,68,1148,1914][1945176,10,12,62,1165,1942][1945177,2,2,68,323,1470][1945178,10,8,60,664,1662][1945179,11,8,68,1878,2135][1945180,9,14,68,1404,1254][1945181,9,7,64,1118,1452][1945182,2,18,63,1653,1312][1945183,2,11,65,3341,2170][1945184,9,3,60,426,2029][1945185,2,20,66,4004,1820]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[100=61,101=56,110=99,111=154,200=121,210=380,300=346,301=163,400=251,401=222,9=25,16=11,10=56,1=17,4=79,3=34,6=7,12=42,15=31,5=35,13=95,14=66,11=32,7=9,2=42,8=60]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[1641,1944130,9,2573,60][1642,1944131,6,2440,65][1643,1944143,8,2426,60][1644,1944150,1,2498,61][1645,1944158,9,2370,64][1646,1944162,19,2572,63][1647,1944165,5,2471,64][1648,1944195,7,2608,65][1649,1944197,10,2586,60][1650,1944198,6,2371,65][1651,1944202,14,2500,61][1652,1944205,8,2346,61][1653,1944208,18,2436,61][1654,1944212,8,2648,62][1655,1944213,14,2361,65][1656,1944215,18,2522,61][1657,1944236,19,1783,62][1658,1944250,17,2004,62][1659,1944262,4,1890,63][1660,1944269,3,1822,62][1661,1944272,17,2016,61][1662,1944283,7,2367,60][1663,1944288,10,2154,62][1664,1944289,13,2192,59][1665,1944292,8,1937,63][1666,1944296,11,2259,62][1667,1944299,5,2313,63][1668,1944307,15,2438,59][1669,1944322,5,1875,62][1670,1944323,2,1944,64][1671,1944343,16,1910,64][1672,1944347,15,2135,59][1673,1944349,2,1880,64][1674,1944360,10,2033,63][1675,1944361,2,1724,60][1676,1944367,1,2133,61][1677,1944368,3,2015,62][1678,1944376,18,1874,61][1679,1944392,15,1749,60][1680,1944394,14,1871,62]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[56,84879,false,[]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[16,1941283,3,customer][10,1941369,11,customer][5,1941795,6,customer]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[1681,1944397,7,2411,60][1682,1944399,2,2403,64][1683,1944416,7,2342,64][1684,1944427,2,2596,62][1685,1944429,8,2506,61][1686,1944445,5,2380,63][1687,1944452,15,2416,60][1688,1944453,14,2515,66][1689,1944460,11,2444,62][1690,1944469,9,2663,62][1691,1944476,16,2449,65][1692,1944481,11,2443,62][1693,1944483,12,2770,65][1694,1944489,4,2441,63][1695,1944503,4,2480,64][1696,1944521,6,2346,62][1697,1944523,19,2469,66][1698,1944532,1,2309,63][1699,1944537,5,1866,63][1700,1944538,16,2050,62][1701,1944545,2,2593,61][1702,1944575,3,1879,63][1703,1944580,7,1792,62][1704,1944587,9,1787,60][1705,1944589,10,2150,65][1706,1944592,13,1787,60][1707,1944594,5,1831,66][1708,1944596,7,1985,62][1709,1944603,2,1969,66][1710,1944606,12,2001,63][1711,1944612,16,1814,66][1712,1944616,18,1770,62][1713,1944618,7,1973,66][1714,1944620,2,1910,64]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,factory1,deliverySchedule[[15,1941751,15,customer][12,1941783,15,customer]]]
28/11 16:38:06 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[1715,1944638,13,2367,61][1716,1944649,15,2396,64][1717,1944653,13,2518,62][1718,1944660,17,2506,67][1719,1944661,8,2559,64][1720,1944667,9,2321,62][1721,1944670,19,2512,63][1722,1944675,20,2489,66][1723,1944678,15,2572,63][1724,1944679,9,2604,63][1725,1944687,7,2532,66][1726,1944689,13,2420,62][1727,1944695,4,2598,62][1728,1944701,10,2338,65][1729,1944713,10,2342,65][1730,1944731,3,2858,65][1731,1944734,12,2422,61][1732,1944740,10,1934,63][1733,1944746,9,1819,61][1734,1944747,4,2132,66][1735,1944748,1,2659,65][1736,1944749,9,2067,62][1737,1944752,2,1868,63][1738,1944768,6,2337,67][1739,1944769,11,1905,61][1740,1944775,18,2432,61][1741,1944777,5,2217,63][1742,1944785,1,2121,63][1743,1944786,5,1942,62][1744,1944792,11,1960,67][1745,1944820,20,2052,67][1746,1944826,18,1944,64][1747,1944844,4,1931,66][1748,1944848,7,1861,63][1749,1944857,10,1843,62][1750,1944861,12,1791,64][1751,1944862,2,1928,61][1752,1944868,1,1936,67][1753,1944875,7,2033,61][1754,1944880,13,1903,62][1755,1944881,4,1741,67][1756,1944882,10,1801,66][1757,1944885,1,1896,64][1758,1944891,7,2022,63]]]
28/11 16:38:06 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-2439444,43,0]]
