26/11 14:29:00 FINE client.SimClient|Log for simulation 34 at 127.0.01:6502 started
26/11 14:39:50 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[130,[258898,1719,27,369,131][258902,1712,51,328,131]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1727,258902],[1728,258898]]]
26/11 14:39:50 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1682,400,130],[1698,401,81]]]
26/11 14:39:50 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[130,[258903,1720,27,243,131][258906,1713,51,306,131]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1729,258906],[1730,258903]]]
26/11 14:39:50 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[258777,4072],[258778,4073],[258780,4074],[258791,4076],[258794,4077],[258797,4079],[258798,4080],[258801,4081],[258802,4082],[258804,4083],[258810,4085],[258813,4086],[258817,4087],[258826,4091],[258835,4094],[258839,4095],[258843,4097]]]
26/11 14:39:50 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2101,2599][7,2314,2350][8,2266,2781][16,2383,2383][13,1969,2269][5,2025,2378][14,2315,2426][4,1908,2131][12,1946,1946][3,1589,1807][11,1736,2022][2,1617,2020][9,1595,1935][10,1603,2031][1,1721,1869]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1729,401,55,132,0,0][1736,400,62,132,0,0]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1727,300,68,132,0,0][1731,301,67,132,0,0]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1725,200,79,132,0,0][1734,210,52,132,0,0]]]
26/11 14:39:50 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[130,[258907,15,7,133,1953,2790][258908,7,19,140,4240,2790][258909,15,6,141,756,2520][258910,8,15,137,4186,2326][258911,6,11,138,2541,1777][258912,15,13,139,2701,1732][258913,16,19,142,5625,2115][258914,6,6,138,1328,2767][258915,6,8,140,972,2025][258916,15,9,138,1944,2160][258917,7,2,137,279,2790][258918,6,4,136,936,1800][258919,8,18,140,2812,2232][258920,6,14,140,1464,2092][258921,16,1,138,148,2467][258922,15,19,133,7182,2700][258923,8,9,137,1791,2843][258924,16,15,139,3468,1927][258925,8,2,141,501,1927][258926,8,14,140,4934,2937][258927,8,10,133,1250,1786][258928,7,5,134,940,1710][258929,8,1,142,133,1903][258930,8,15,136,3482,1786][258931,8,17,136,3411,2867][258932,16,16,141,2312,2890][258933,8,19,134,4540,2655][258934,8,9,134,2036,2514][258935,16,19,140,4393,1927][258936,6,18,140,3645,2025][258937,16,19,135,4420,2585][258938,6,6,141,1385,2565][258939,15,13,142,3129,2407][258940,6,1,140,188,2362][258941,6,4,136,1128,2565][258942,16,17,133,3894,1762][258943,3,15,137,2335,1557][258944,4,5,141,786,1572][258945,5,13,135,3689,2580][258946,13,8,139,1826,2537][258947,13,9,141,1934,2687][258948,14,7,139,968,2767][258949,3,2,138,364,1820][258950,4,19,140,5559,2090][258951,14,3,134,467,2227][258952,14,17,141,3200,2092][258953,4,2,136,268,2238][258954,12,18,142,4241,1683][258955,14,5,133,675,2250][258956,12,20,135,5994,1998][258957,12,5,135,749,1498][258958,12,3,136,302,1683][258959,5,15,133,2205,1634][258960,14,12,133,2737,1755][258961,13,13,134,3411,2386][258962,14,5,140,1098,2745][258963,5,6,135,1995,2558][258964,12,6,140,768,1424][258965,14,14,134,2806,2227][258966,12,9,133,1622,1387][258967,3,17,139,1844,2170][258968,13,19,139,4447,2128][258969,3,13,139,2428,1557][258970,13,20,142,5202,2601][258971,12,3,134,799,1776][258972,5,14,140,4369,2601][258973,11,14,135,2143,2187][258974,10,14,137,1939,1732][258975,2,13,140,1799,1977][258976,11,6,141,1732,1925][258977,2,19,141,4537,1592][258978,11,8,133,1979,1767][258979,11,16,137,1133,1417][258980,11,3,138,656,2187][258981,11,17,134,3320,2170][258982,10,3,135,560,1697][258983,9,4,137,600,1501][258984,11,15,141,2520,2100][258985,2,4,138,416,2082][258986,11,5,135,1298,1855][258987,11,7,141,727,1732][258988,11,18,137,1917,1522][258989,2,17,141,1666,1400][258990,9,4,134,568,2029][258991,10,20,137,5231,2012][258992,2,5,138,1137,1750][258993,11,4,138,840,1750][258994,1,18,134,4587,1699][258995,2,10,134,1751,1347][258996,1,3,139,193,1287][258997,2,15,140,1842,2047][258998,10,16,136,3722,1662][258999,11,3,142,378,1802][259000,2,7,138,1347,1750][259001,10,4,141,734,1312][259002,11,2,135,377,1347][259003,9,2,140,302,1683][259004,11,19,139,3157,1662][259005,10,17,139,1501,1767][259006,11,12,139,3024,1680][259007,10,8,136,1347,1872][259008,1,6,142,671,1864][259009,11,18,139,1275,1417][259010,11,11,138,2044,2065][259011,11,17,139,3208,1452][259012,2,18,136,3429,2117][259013,9,13,138,1061,1633][259014,11,15,138,1338,1487][259015,10,7,133,710,2030][259016,9,6,136,1386,1650][259017,10,16,142,3541,2012][259018,1,18,134,4320,1600][259019,2,17,137,2584,1382][259020,10,19,135,5142,2082][259021,2,2,135,203,2030][259022,9,2,138,209,1749][259023,1,13,136,3123,1848][259024,1,18,137,1461,1353][259025,1,17,142,5173,2029][259026,10,19,141,2163,1627][259027,11,13,139,2558,2187][259028,11,3,135,297,1417][259029,9,4,136,411,1468][259030,9,9,139,1943,1963][259031,10,12,135,1454,1347][259032,11,19,137,5213,1960][259033,11,17,141,4254,1925][259034,1,13,138,1235,1584][259035,9,5,139,571,1270][259036,2,10,139,1732,1575][259037,10,11,135,2271,2065][259038,10,12,137,2372,1977][259039,9,14,141,3572,1963][259040,10,4,139,686,1907][259041,2,20,137,1365,1365][259042,11,17,138,3468,1855][259043,10,13,134,2076,1452][259044,2,11,141,2378,1802][259045,1,12,134,2591,1963][259046,11,18,141,3152,1592][259047,2,17,142,3363,1522][259048,9,18,137,3607,1336][259049,11,7,141,698,1662][259050,10,2,142,612,2187][259051,1,17,142,2625,1287][259052,1,3,140,559,1864][259053,2,5,137,398,1592][259054,1,16,141,2898,2013][259055,9,3,141,304,1270][259056,1,1,134,205,1864][259057,2,4,142,688,2152][259058,11,5,136,933,1697][259059,10,14,136,1903,1942][259060,10,18,134,2872,1330]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1732,111,20,132,0,0][1738,110,68,132,0,0]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1723,101,29,132,0,0][1737,100,78,132,0,0]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1728,401,55,132,0,0][1735,400,62,132,0,0]]]
26/11 14:39:50 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=15,101=10,110=3,111=7,200=159,210=45,300=115,301=99,401=2,6=4,16=20,7=33,10=49,15=22,12=18,5=10,8=41,2=21,4=60,9=32,11=16,13=25,1=131,14=37,3=37]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1726,300,68,132,0,0][1730,301,67,132,0,0]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1724,200,79,132,0,0][1733,210,52,132,0,0]]]
26/11 14:39:50 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[130,9,false,[]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4099,258908,19,2298,140][4100,258914,6,2448,138][4101,258917,2,2480,137][4102,258923,9,2748,137][4103,258926,14,2669,140][4104,258931,17,2823,136][4105,258932,16,2879,141][4106,258938,6,2314,141][4107,258946,8,2297,139][4108,258947,9,2438,141][4109,258948,7,2555,139][4110,258962,5,2400,140][4111,258967,17,1881,139][4112,258970,20,2352,142][4113,258972,14,2421,140][4114,258975,13,1937,140][4115,258980,3,1892,138][4116,258984,15,2064,141][4117,258985,4,1811,138][4118,258991,20,1857,137][4119,258997,15,1942,140][4120,259012,18,1836,136][4121,259017,16,1770,142][4122,259022,2,1710,138][4123,259025,17,1691,142][4124,259027,13,2152,139][4125,259030,9,1946,139][4126,259033,17,1906,141][4127,259038,12,1958,137][4128,259042,17,1805,138][4129,259050,2,1824,142][4130,259054,16,1978,141][4131,259057,4,2090,142]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,20][13,19][10,17][3,14][8,20][14,15][15,19][15,2][7,2][5,15][2,15][1,5][7,20][4,14][3,15][2,6][2,3]]]
26/11 14:39:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,255567,13,customer][11,255568,7,customer][13,255848,11,customer][2,255854,2,customer][1,255863,20,customer][14,256156,20,customer][14,256157,17,customer][16,256442,11,customer][15,256765,16,customer][8,257095,8,customer][13,257106,14,customer][12,257107,18,customer][4,257108,17,customer][16,257429,9,customer][6,257432,3,customer]]]
26/11 14:39:55 FINE client.AgentServiceImpl|*** TIME UNIT 131
26/11 14:39:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2441337,0,0]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1702,100,29],[1701,101,22]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[131,[259193,1737,78,806,132][259199,1723,29,1144,132]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1731,259199],[1732,259193]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1703,111,38]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[131,[259205,1738,68,1406,132][259210,1732,20,1208,132]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1733,259210],[1734,259205]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1706,200,22],[1705,210,88]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[131,[259212,1724,79,190,132][259215,1733,52,239,132]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1735,259215],[1736,259212]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1708,200,22],[1707,210,88]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[131,[259218,1725,79,199,132][259223,1734,52,232,132]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1737,259223],[1738,259218]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1710,300,112],[1709,301,54]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[131,[259228,1726,68,97,132][259232,1730,67,141,132]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1739,259232],[1740,259228]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1712,300,112],[1711,301,54]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[131,[259234,1727,68,65,132][259237,1731,67,168,132]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1741,259237],[1742,259234]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1714,400,81],[1713,401,15]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[131,[259240,1735,62,328,132][259244,1728,55,375,132]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1743,259244],[1744,259240]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1716,400,81],[1699,400,10],[1715,401,15]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[131,[259249,1736,62,355,132][259252,1729,55,290,132]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1745,259252],[1746,259249]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[259108,4099],[259111,4100],[259113,4101],[259118,4103],[259121,4106],[259125,4107],[259126,4108],[259127,4109],[259134,4110],[259135,4111],[259137,4112],[259138,4113],[259143,4115],[259146,4117],[259148,4118],[259151,4119],[259162,4120],[259165,4121],[259168,4123],[259178,4128],[259182,4129]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2298,2480][15,2135,2429][8,2211,2745][6,2078,2457][16,2408,2755][13,2094,2438][14,2079,2555][3,1771,1881][4,2014,2190][12,1679,1680][5,2421,2421][10,1618,1907][2,1588,2061][11,1589,2105][9,1497,1875][1,1570,1909]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1745,401,58,133,0,0][1752,400,64,133,0,0]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1743,300,99,133,0,0][1747,301,5,133,0,0]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[131,[259253,15,14,141,2368,2115][259254,8,16,143,3639,2068][259255,7,20,139,3432,2452][259256,6,16,135,6048,2520][259257,15,12,141,4572,2722][259258,6,10,135,3568,2745][259259,7,1,137,252,2520][259260,8,18,134,4737,1880][259261,7,10,134,2697,2452][259262,8,9,140,2051,2279][259263,16,19,136,6965,2444][259264,6,12,143,3287,1957][259265,6,18,140,2065,2295][259266,6,19,140,7885,2767][259267,7,18,136,5162,1912][259268,6,19,137,6412,2250][259269,8,3,143,439,1833][259270,8,11,138,2044,2655][259271,6,4,134,369,1845][259272,6,7,138,1780,1957][259273,8,15,135,1339,1786][259274,7,12,143,1296,2160][259275,15,4,138,588,2452][259276,16,9,141,1332,2467][259277,15,14,143,1558,2227][259278,7,19,143,6156,2700][259279,16,11,137,1305,2373][259280,6,9,141,2641,1957][259281,16,20,140,2932,1833][259282,6,4,134,1087,2092][259283,16,6,134,2250,2679][259284,15,4,134,849,2655][259285,6,5,138,674,1687][259286,7,20,137,3810,1732][259287,16,1,138,108,2162][259288,15,18,134,3117,1732][259289,6,4,135,432,2160][259290,7,4,140,982,2047][259291,16,17,141,4517,2044][259292,16,4,139,1173,2444][259293,12,18,136,4630,1979][259294,13,1,141,261,1870][259295,4,6,143,444,1480][259296,12,4,136,332,1387][259297,12,8,134,888,2220][259298,12,3,140,471,1572][259299,3,13,135,1942,2135][259300,12,19,143,2706,2035][259301,14,10,141,3402,2430][259302,5,20,143,1763,1763][259303,5,6,141,773,1612][259304,5,1,135,370,2644][259305,3,4,140,748,1872][259306,14,2,142,715,2385][259307,12,12,134,1686,1757][259308,13,9,136,1110,1763][259309,14,13,135,1965,2160][259310,14,9,141,1113,2475][259311,13,17,134,5131,2322][259312,4,14,137,3973,2183][259313,13,11,138,2767,1935][259314,4,10,134,2789,2146][259315,5,11,138,2648,1720][259316,5,8,135,1341,1677][259317,5,17,135,3519,2300][259318,13,9,142,1439,1999][259319,14,6,140,2305,2745][259320,13,13,136,4360,2580][259321,13,5,135,1741,2322][259322,14,18,137,2522,2002][259323,4,7,135,1456,1387][259324,3,5,138,389,1557][259325,5,19,137,6053,2451][259326,3,18,140,3923,1557][259327,14,11,134,1881,1710][259328,5,16,134,3247,2537][259329,9,20,137,1782,1485][259330,11,13,142,2170,1855][259331,10,3,135,607,1557][259332,1,9,136,1278,2029][259333,9,17,135,1178,1386][259334,11,14,139,2234,1995][259335,11,11,141,1131,1715][259336,9,15,141,1663,1848][259337,10,11,134,943,1715][259338,2,10,143,1249,1785][259339,1,6,137,475,1584][259340,1,9,140,1505,1287][259341,9,5,139,779,1732][259342,2,16,138,2947,1417][259343,2,19,138,3112,1365][259344,9,19,140,3667,1287][259345,11,16,142,3541,2012][259346,1,15,141,1892,1402][259347,11,2,139,651,2170][259348,11,14,136,3343,1837][259349,10,20,138,4751,1697][259350,2,20,139,5040,2100][259351,10,8,135,1663,1890][259352,10,14,140,3018,1960][259353,11,11,137,1327,2012][259354,2,19,139,1346,1417][259355,2,9,141,1432,1592][259356,1,11,135,2123,1930][259357,11,14,140,2734,2170][259358,11,6,138,1381,1645][259359,9,5,134,534,1782][259360,11,7,136,1465,1610][259361,9,6,140,376,1254][259362,9,11,135,1023,1551][259363,1,13,138,1563,1336][259364,11,5,138,721,1312][259365,1,12,134,1995,1848][259366,9,2,137,455,1897][259367,9,7,141,1718,2046][259368,2,19,138,1363,1435][259369,2,6,142,1310,1820][259370,11,19,135,5634,1977][259371,2,20,135,2170,2170][259372,1,16,143,4752,1980][259373,2,20,140,3864,1610][259374,1,19,135,3300,1930][259375,11,4,142,608,1382][259376,11,14,140,4078,1942][259377,2,16,137,1704,1522][259378,9,15,142,2920,1947][259379,9,13,134,1544,1485][259380,1,8,138,758,1897][259381,1,8,142,1904,1831][259382,11,13,135,1310,1680][259383,10,6,143,934,1557][259384,9,11,137,1651,1501][259385,9,11,142,1499,1947][259386,1,14,142,1986,1419][259387,10,8,143,804,2012][259388,1,16,134,3548,1848][259389,9,7,136,665,1584][259390,1,14,142,3622,1848][259391,10,8,142,1399,2187][259392,11,3,134,491,2047][259393,9,15,138,2450,1815][259394,9,20,141,4554,1518][259395,10,6,142,1173,1505][259396,10,16,137,4956,2065][259397,2,5,138,1127,1610][259398,1,20,136,2434,2029][259399,10,17,135,1338,1312][259400,10,10,142,1637,2047][259401,9,20,135,4077,1699][259402,10,7,136,859,2047][259403,10,17,143,4486,2030][259404,2,6,139,712,1697][259405,2,14,136,3531,1802][259406,1,8,140,729,1303][259407,10,12,134,1616,1347][259408,2,19,136,2034,1785][259409,9,6,139,1371,1633][259410,1,1,136,163,1633][259411,11,7,143,1549,2012][259412,9,4,143,534,1485]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1741,200,53,133,0,0][1750,210,55,133,0,0]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,110=1,200=30,210=49,301=23,400=9,401=74,6=1,16=4,7=33,10=69,15=13,5=10,8=33,2=45,4=43,9=32,11=15,1=98,3=37]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1748,111,49,133,0,0][1754,110,58,133,0,0]]]
26/11 14:39:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[131,16,false,[]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1739,101,61,133,0,0][1753,100,71,133,0,0]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1744,401,58,133,0,0][1751,400,64,133,0,0]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1742,300,99,133,0,0][1746,301,5,133,0,0]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1740,200,53,133,0,0][1749,210,55,133,0,0]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4132,259255,20,2318,139][4133,259257,12,2684,141][4134,259266,19,2588,140][4135,259275,4,2394,138][4136,259278,19,2673,143][4137,259301,10,2271,141][4138,259310,9,2394,141][4139,259312,14,2106,137][4140,259319,6,2506,140][4141,259325,19,2269,137][4142,259334,14,1970,139][4143,259336,15,1833,141][4144,259347,2,1980,139][4145,259350,20,1821,139][4146,259357,14,1844,140][4147,259367,7,1697,141][4148,259378,15,1904,142][4149,259387,8,1861,143][4150,259396,16,1931,137][4151,259403,17,1944,143]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,11][15,4][13,5][14,6][14,9][2,10][7,6][1,12][8,7][2,6][7,2][5,5]]]
26/11 14:39:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,255846,5,customer][8,256135,20,customer][1,256163,14,customer][9,256803,15,customer][1,257138,10,customer][9,257141,8,customer][9,257151,9,customer][1,257155,17,customer][10,257461,11,customer][10,257498,4,customer][11,257811,2,customer][2,257823,6,customer]]]
26/11 14:40:00 FINE client.AgentServiceImpl|*** TIME UNIT 132
26/11 14:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[2580291,0,0]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1718,100,23],[1717,101,27]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[132,[259532,1753,71,840,133][259538,1739,61,1129,133]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1747,259538],[1748,259532]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1704,110,98],[1720,110,63],[1719,111,61]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[132,[259544,1754,0,1567,133][259545,1754,58,1567,135][259549,1748,49,1098,133]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1749,259549],[1750,259545]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1722,200,28],[1721,210,36]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[132,[259554,1740,53,209,133][259560,1749,55,279,133]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1751,259560],[1752,259554]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1724,200,28],[1723,210,36]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[132,[259562,1741,53,184,133][259563,1750,55,200,133]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1753,259563],[1754,259562]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1725,301,34]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[132,[259564,1742,99,79,133][259567,1746,5,154,133]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1755,259567],[1756,259564]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1726,301,34]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[132,[259572,1743,99,102,133][259576,1747,5,151,133]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1757,259576],[1758,259572]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1728,400,27],[1727,401,51]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[132,[259580,1751,64,290,133][259584,1744,58,375,133]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1759,259584],[1760,259580]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1730,400,27],[1729,401,51]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[132,[259587,1752,64,356,133][259591,1745,58,319,133]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1761,259591],[1762,259587]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[259462,4132],[259467,4134],[259480,4137],[259483,4138],[259486,4140],[259487,4141],[259496,4144],[259498,4145],[259502,4146],[259505,4147],[259515,4149],[259520,4150],[259523,4151]]]
26/11 14:40:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2099,2595][7,2042,2600][8,2247,2593][6,2218,2588][16,2153,2398][12,1967,1967][14,2271,2506][3,1815,1815][4,2084,2084][13,1988,1988][5,2269,2269][11,1632,1980][9,1497,1870][2,1588,1821][1,1574,1883][10,1676,2110]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1761,401,47,134,0,0]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1759,300,32,134,0,0][1763,301,31,134,0,0]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1757,200,25,134,0,0][1766,210,34,134,0,0]]]
26/11 14:40:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1764,111,25,134,0,0][1768,110,64,134,0,0]]]
