27/11 12:34:00 FINE client.SimClient|Log for simulation 46 at 127.0.01:6502 started
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1951,480738],[1952,480735]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1928,200,9],[1927,210,68]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[146,[480742,1946,49,275,147][480746,1953,126,240,147]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1953,480746],[1954,480742]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1929,300,96]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[146,[480748,1947,99,106,147][480751,1954,104,187,147]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1955,480751],[1956,480748]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1930,300,96]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[146,[480756,1948,99,71,147][480759,1955,104,142,147]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1932,400,19],[1931,401,120]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[146,[480761,1956,59,280,147][480763,1949,34,270,147]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1957,480759],[1958,480756]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1959,480763],[1960,480761]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1934,400,19],[1933,401,120]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[146,[480767,1957,59,267,147][480771,1950,34,375,147]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[480643,4194],[480646,4195],[480652,4197],[480654,4198],[480663,4200],[480664,4201],[480672,4202],[480678,4205],[480679,4206],[480686,4209],[480691,4210],[480694,4211],[480695,4212],[480699,4215],[480703,4216]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2043,2189][16,2386,2794][6,2195,2442][7,2153,2612][8,2334,2334][4,1768,2134][3,1618,2081][12,1991,2083][14,2155,2629][13,1951,2481][5,2270,2478][2,1616,1908][10,1589,1938][1,1543,1543][11,1589,1970]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1961,480771],[1962,480767]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1964,401,46,148,0,0][1967,400,30,148,0,0]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1962,200,55,148,0,0]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1965,111,39,148,0,0][1968,110,26,148,0,0]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[146,[480774,15,19,150,2154,1890][480775,8,13,149,1771,2726][480776,16,15,149,2541,2420][480777,16,19,157,4218,2467][480778,8,13,150,1222,1880][480779,6,13,155,3187,2452][480780,7,12,155,1668,2317][480781,16,16,153,3473,1809][480782,7,16,150,2137,2227][480783,16,4,153,1251,2608][480784,6,11,151,2204,1822][480785,15,7,150,1764,2520][480786,7,10,156,1215,2025][480787,8,11,158,1483,1927][480788,6,11,149,2772,2520][480789,16,14,158,4743,2420][480790,6,13,152,3521,1935][480791,7,19,154,2154,1890][480792,8,9,152,1649,1833][480793,15,3,154,324,1800][480794,6,1,150,119,1710][480795,7,2,149,480,2182][480796,8,13,150,3390,2608][480797,8,6,155,1723,2209][480798,6,11,157,2694,2227][480799,6,8,157,1853,2317][480800,16,8,151,1173,2444][480801,16,19,149,2277,2397][480802,15,2,154,475,2160][480803,7,15,152,2716,2587][480804,7,6,153,641,2137][480805,15,15,152,4441,2115][480806,6,17,156,6104,2565][480807,15,8,153,1587,2205][480808,15,5,156,1212,1732][480809,8,20,153,4017,2232][480810,7,14,157,2805,1822][480811,15,12,157,3965,2542][480812,7,19,155,5557,2250][480813,7,11,158,1440,2182][480814,8,4,157,659,2749][480815,8,16,156,4692,2444][480816,16,15,149,3807,2820][480817,8,7,149,682,1950][480818,6,17,157,1606,1890][480819,6,6,154,1086,2587][480820,7,15,152,5314,2362][480821,4,9,154,1288,1591][480822,12,20,154,3330,1850][480823,14,16,157,3660,2542][480824,5,19,149,2696,2365][480825,4,8,156,1693,1628][480826,12,18,149,4197,1794][480827,5,13,157,1290,1655][480828,5,16,151,1949,1741][480829,5,4,151,451,2257][480830,4,1,154,300,2146][480831,3,19,158,3789,1662][480832,4,3,156,299,1424][480833,13,16,158,5623,2343][480834,12,1,152,186,1868][480835,4,9,155,1023,2275][480836,13,18,155,6966,2580][480837,4,10,149,2152,1794][480838,4,16,155,4972,2072][480839,4,4,150,432,2164][480840,13,19,149,1838,1935][480841,3,18,155,3742,1890][480842,13,4,153,369,1849][480843,13,11,154,2674,1870][480844,14,13,158,2515,1935][480845,14,8,149,846,2115][480846,4,1,158,163,1813][480847,12,13,153,2231,2146][480848,5,18,149,4001,2021][480849,13,9,158,2136,1978][480850,3,8,158,1461,2030][480851,12,20,153,4760,2164][480852,13,8,154,1582,1978][480853,12,6,150,1196,1813][480854,5,20,149,3440,1720][480855,14,3,155,681,2272][480856,5,16,154,5104,2279][480857,3,10,154,1338,1487][480858,4,16,156,1583,1979][480859,3,15,152,1764,1470][480860,14,13,155,2480,2385][480861,3,7,151,1643,2135][480862,13,18,157,4383,2214][480863,12,17,155,1902,2238][480864,3,13,149,3312,1820][480865,14,1,154,88,1777][480866,13,4,157,774,2150][480867,3,14,158,2205,1575][480868,13,16,156,2456,2193][480869,12,4,149,526,1646][480870,14,9,156,2806,2227][480871,12,8,149,1557,1498][480872,4,13,154,1632,1794][480873,4,17,157,1893,1591][480874,13,16,158,1568,1634][480875,13,6,157,1509,1935][480876,12,15,156,4544,2164][480877,4,5,158,915,2035][480878,12,7,153,679,1942][480879,13,20,153,4638,1784][480880,12,8,155,799,1665][480881,4,15,158,2715,1646][480882,4,8,155,2530,2109][480883,3,10,156,1383,1977][480884,13,3,155,415,1978][480885,3,13,151,2802,1540][480886,3,11,158,1001,1820][480887,13,16,150,4285,1913][480888,14,3,158,774,1845][480889,3,7,158,551,1312][480890,12,9,157,1781,1979][480891,13,8,151,949,1978][480892,4,5,152,823,1646][480893,13,17,152,3979,2128][480894,3,1,152,193,1487][480895,10,18,153,1965,1820][480896,10,7,157,788,1610][480897,1,10,152,2871,1914][480898,9,12,151,2032,1303][480899,2,10,152,1077,1347][480900,1,8,154,929,1452][480901,10,18,149,3395,1715][480902,1,20,150,3355,1864][480903,9,9,156,2605,1930][480904,9,16,155,1082,1353][480905,1,11,151,2196,1815][480906,2,14,153,4253,2170][480907,9,7,154,1460,1897][480908,11,15,152,4026,2065][480909,2,10,149,1312,2187][480910,1,19,150,2884,1518][480911,1,20,150,2904,1452][480912,2,17,152,3461,1697][480913,11,12,150,1045,1452][480914,9,14,156,1050,1501][480915,10,1,157,236,2152][480916,11,17,154,3289,1382][480917,9,4,152,429,1534][480918,9,2,158,489,1633][480919,9,14,158,2870,1864][480920,1,9,157,1478,1369][480921,9,13,158,2753,1765][480922,10,5,153,980,1960][480923,1,16,149,3629,2062][480924,10,7,153,1372,1960][480925,9,5,153,485,1386][480926,10,2,157,645,2152][480927,9,4,152,560,1402][480928,2,10,153,2206,1697][480929,9,14,157,1510,1798][480930,10,7,152,720,1715][480931,9,8,157,2316,1930][480932,10,5,154,1522,2030]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1960,101,57,148,0,0][1969,100,47,148,0,0]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[200=59,210=22,300=2,301=93,400=19,6=4,15=7,8=38,13=30,14=5,4=52,1=10,16=29,10=39,7=25,3=14,12=57,2=16,5=6,9=17]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1963,401,46,148,0,0][1966,400,30,148,0,0]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1961,200,55,148,0,0]]]
27/11 12:46:10 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[146,14,false,[]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[4219,480803,15,2396,152][4220,480815,16,2425,156][4221,480819,6,2470,154][4222,480823,16,2407,157][4223,480833,16,2280,158][4224,480835,9,2266,155][4225,480838,16,1942,155][4226,480847,13,1992,153][4227,480863,17,2019,155][4228,480877,5,1904,158][4229,480906,14,1881,153][4230,480908,15,2037,152][4231,480915,1,1936,157][4232,480921,13,1734,158][4233,480924,7,1812,153][4234,480926,2,2106,157][4235,480931,8,1847,157][4236,480932,5,1836,154]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[14,14][13,15][13,9][13,12][16,19][7,18][14,7][12,7][6,15][8,6][4,5][14,5][4,11][1,3][8,1][2,3][2,4][2,1]]]
27/11 12:46:10 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[2,477737,16,customer][10,477747,6,customer][10,477749,17,customer][1,478080,7,customer][16,478362,7,customer][4,478373,20,customer][4,478378,10,customer][13,478399,15,customer][16,478713,1,customer][5,479073,6,customer][14,479074,5,customer][4,479075,3,customer][7,479359,8,customer][12,479381,20,customer][4,479385,17,customer][9,479399,14,customer]]]
27/11 12:46:15 FINE client.AgentServiceImpl|*** TIME UNIT 147
27/11 12:46:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[3685010,0,0]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1936,100,19],[1935,101,65]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[147,[481063,1969,47,1250,148][481069,1960,57,1342,148]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1963,481069],[1964,481063]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1938,110,32],[1937,111,45]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[147,[481074,1968,26,817,148][481080,1965,39,1248,148]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1965,481080],[1966,481074]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1940,200,75],[1939,210,9]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[147,[481084,1961,55,234,148]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1967,481084]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1942,200,75],[1941,210,9]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[147,[481090,1962,55,230,148]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1943,301,44]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1968,481090]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1944,301,44]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1945,400,94]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[147,[481105,1966,30,254,148][481110,1963,46,327,148]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1946,400,94]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[147,[481112,1967,30,256,148][481115,1964,46,337,148]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[480988,4219],[480999,4221],[481002,4222],[481009,4225],[481012,4226],[481022,4227],[481028,4228],[481040,4229],[481045,4231],[481051,4233],[481057,4236]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2346,2478][6,2169,2513][7,2118,2396][8,2181,2670][15,2090,2424][12,1817,2074][14,2175,2407][4,1769,2205][3,1639,1942][13,1969,2459][5,2222,2222][10,1603,2047][1,1843,1843][9,1497,1824][2,1671,1881][11,1991,1991]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1969,481110],[1970,481105]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1971,481115],[1972,481112]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1976,401,54,149,0,0]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[147,[481117,16,20,159,7960,2843][481118,6,11,157,4639,2812][481119,6,14,157,1197,1710][481120,8,2,156,710,2538][481121,7,19,151,6308,2767][481122,7,9,154,1073,2385][481123,16,17,152,4876,2608][481124,7,14,151,2601,2655][481125,16,12,153,3637,2021][481126,6,7,153,1080,2205][481127,15,19,156,3996,1912][481128,6,15,152,5467,2430][481129,8,19,151,5164,2091][481130,8,17,153,3915,2303][481131,16,9,159,3345,2655][481132,6,17,151,3239,2722][481133,15,9,157,3159,2700][481134,15,2,155,531,2655][481135,8,6,151,2326,2585][481136,16,9,155,1930,1950][481137,16,15,150,2220,2115][481138,8,2,159,659,2538][481139,7,2,154,309,1935][481140,6,7,158,1732,2475][481141,15,20,157,5040,1800][481142,8,3,158,427,2373][481143,6,13,158,2927,2047][481144,7,12,157,1625,1935][481145,16,18,151,4326,2185][481146,8,10,153,3440,2867][481147,7,3,154,886,2272][481148,15,9,154,2976,2362][481149,8,17,154,5659,2561][481150,15,7,154,2497,2745][481151,7,15,152,4676,2227][481152,14,17,154,2570,2520][481153,13,5,151,976,2171][481154,13,8,153,1083,1935][481155,14,14,153,3637,2362][481156,4,13,150,1497,1646][481157,3,16,152,2620,2047][481158,4,9,151,1692,2090][481159,5,17,150,1754,1720][481160,13,7,159,1733,2064][481161,13,13,154,2683,1720][481162,4,11,158,936,1702][481163,5,10,153,1960,2451][481164,12,12,153,2042,1702][481165,14,20,150,3096,1935][481166,14,20,158,3810,1732][481167,14,19,152,6027,2115][481168,3,9,157,834,1855][481169,13,13,159,2890,2021][481170,3,15,157,1495,1662][481171,4,15,154,1248,1665][481172,4,2,157,406,2257][481173,14,13,151,3991,2362][481174,5,11,153,2418,1999][481175,5,4,155,1006,1677][481176,3,16,154,2525,1435][481177,13,9,155,2380,1763][481178,13,14,153,2257,2687][481179,4,16,154,2699,1406][481180,5,7,151,1348,2408][481181,4,3,154,395,1646][481182,12,10,155,1924,1480][481183,5,11,155,1915,1935][481184,13,19,151,4839,1698][481185,13,19,158,4779,1935][481186,4,1,153,216,1443][481187,13,18,159,5470,2171][481188,12,15,153,3068,1461][481189,12,15,155,3385,2257][481190,5,16,159,1547,1612][481191,4,20,158,2308,1443][481192,4,16,153,2299,2053][481193,4,8,158,1823,2072][481194,14,7,154,1527,2182][481195,4,3,159,449,1665][481196,13,9,155,1265,2343][481197,5,15,150,3076,2279][481198,3,10,156,1016,1452][481199,14,2,158,391,1957][481200,3,12,157,2772,1925][481201,4,1,159,78,1572][481202,13,6,156,1106,1677][481203,3,9,158,2003,1855][481204,3,9,158,1937,1435][481205,4,13,159,2308,1480][481206,4,19,157,3837,1683][481207,14,8,157,1670,2610][481208,12,10,157,1587,1443][481209,5,13,157,3562,1827][481210,4,3,150,579,2146][481211,13,18,152,3617,1827][481212,1,4,153,459,1435][481213,10,15,153,3617,1855][481214,9,12,155,2939,1633][481215,10,5,150,756,1890][481216,11,3,154,595,1417][481217,10,16,157,1999,1785][481218,11,6,150,1029,1907][481219,9,6,151,1128,1567][481220,10,4,153,409,2047][481221,2,16,151,1316,1645][481222,11,16,159,3130,1505][481223,11,2,157,315,1435][481224,2,17,152,4022,1820][481225,1,11,154,1437,1452][481226,10,12,153,2562,2135][481227,2,3,158,348,1452][481228,11,11,150,2307,1907][481229,9,2,157,483,2013][481230,1,6,156,1275,1518][481231,2,20,154,3360,1680][481232,9,11,152,2159,1402][481233,10,5,157,490,1400][481234,11,16,157,2925,1662][481235,11,16,153,3258,1697][481236,10,9,154,2067,1767][481237,2,1,153,265,1767][481238,1,8,158,1319,2062][481239,9,4,158,797,1534][481240,2,8,153,1952,1627][481241,1,1,150,198,1419][481242,10,9,151,1883,1610][481243,1,12,155,2678,2029][481244,9,4,155,506,1584][481245,1,8,159,1669,1897]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1974,300,21,149,0,0][1979,301,60,149,0,0]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1972,200,1,149,0,0]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1977,111,16,149,0,0][1980,110,43,149,0,0]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[101=1,110=1,111=1,200=10,210=70,300=106,301=26,401=142,6=11,15=7,8=53,13=15,14=5,4=6,1=26,16=21,10=16,7=23,3=49,12=40,11=15,9=23]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1970,101,21,149,0,0][1981,100,35,149,0,0]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[1975,401,54,149,0,0]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[1973,300,21,149,0,0][1978,301,60,149,0,0]]]
27/11 12:46:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[147,12,false,[]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[1971,200,1,149,0,0]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[4237,481117,20,2692,159][4238,481118,11,2565,157][4239,481138,2,2486,159][4240,481140,7,2363,158][4241,481146,10,2587,153][4242,481150,7,2546,154][4243,481152,17,2379,154][4244,481172,2,1957,157][4245,481178,14,2488,153][4246,481189,15,2225,155][4247,481200,12,1924,157][4248,481207,8,2602,157][4249,481220,4,1970,153][4250,481226,12,1938,153][4251,481238,8,2009,158][4252,481243,12,1804,155][4253,481245,8,1799,159]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[3,11][12,8][12,10][9,10][7,13][9,5][5,8][6,12][7,6][15,2][16,9][6,5][5,16][3,7][13,11][14,19][6,5][14,4][5,1]]]
27/11 12:46:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[8,478011,4,customer][4,478033,2,customer][7,478363,5,customer][8,478716,13,customer][3,479088,14,customer][10,479099,1,customer][1,479396,14,customer][13,479695,15,customer]]]
27/11 12:46:20 FINE client.AgentServiceImpl|*** TIME UNIT 148
27/11 12:46:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[3740472,0,0]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[1948,100,50],[1947,101,74]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[148,[481355,1981,35,1280,149][481360,1970,21,1357,149]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1973,481360],[1974,481355]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[1950,110,80],[1949,111,55]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[148,[481366,1980,43,910,149][481372,1977,16,1226,149]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[1975,481372],[1976,481366]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[1952,200,49],[1951,210,126]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[148,[481375,1971,1,246,149]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[1977,481375]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1954,200,49],[1953,210,126]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[148,[481383,1972,1,219,149]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[1978,481383]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[1956,300,99],[1955,301,104]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[148,[481384,1973,21,77,149][481389,1978,60,183,149]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[1979,481389],[1980,481384]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1958,300,99],[1957,301,104]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[148,[481395,1974,21,82,149][481397,1979,60,151,149]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[1981,481397],[1982,481395]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[1960,400,59],[1959,401,34]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[148,[481402,1975,54,337,149]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[1983,481402]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[1962,400,59],[1961,401,34]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[148,[481408,1976,54,384,149]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[1984,481408]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[481295,4237],[481296,4238],[481305,4240],[481308,4241],[481312,4242],[481313,4243],[481322,4244],[481324,4245],[481339,4250],[481350,4252],[481352,4253]]]
27/11 12:46:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2565,2692][6,2043,2565][8,2277,2587][7,2247,2337][15,2300,2581][14,2151,2505][13,2010,2488][4,1679,2010][5,1987,2384][12,1696,2138][3,1649,1871][10,1736,1962][9,1525,1945][1,1514,1974][2,1616,1730][11,1645,1673]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[1988,401,25,150,0,0][1993,400,26,150,0,0]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[1986,300,60,150,0,0]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[1984,200,49,150,0,0][1991,210,68,150,0,0]]]
27/11 12:46:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[1989,111,58,150,0,0][1994,110,12,150,0,0]]]
